                    E6AF    750 _EP6FIFOBCH	=	0xe6af
                    E6B0    751 _EP6FIFOBCL	=	0xe6b0
                    E6B1    752 _EP8FIFOBCH	=	0xe6b1
                    E6B2    753 _EP8FIFOBCL	=	0xe6b2
                    E6B3    754 _SUDPTRH	=	0xe6b3
                    E6B4    755 _SUDPTRL	=	0xe6b4
                    E6B5    756 _SUDPTRCTL	=	0xe6b5
                    E6B8    757 _SETUPDAT	=	0xe6b8
                    E6C0    758 _GPIFWFSELECT	=	0xe6c0
                    E6C1    759 _GPIFIDLECS	=	0xe6c1
                    E6C2    760 _GPIFIDLECTL	=	0xe6c2
                    E6C3    761 _GPIFCTLCFG	=	0xe6c3
                    E6C4    762 _GPIFADRH	=	0xe6c4
                    E6C5    763 _GPIFADRL	=	0xe6c5
                    E6CE    764 _GPIFTCB3	=	0xe6ce
                    E6CF    765 _GPIFTCB2	=	0xe6cf
                    E6D0    766 _GPIFTCB1	=	0xe6d0
                    E6D1    767 _GPIFTCB0	=	0xe6d1
                    E6D2    768 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    769 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    770 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    771 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    772 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    773 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    774 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    775 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    776 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    777 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    778 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    779 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    780 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    781 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    782 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    783 _GPIFREADYCFG	=	0xe6f3
                    E6F4    784 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    785 _GPIFABORT	=	0xe6f5
                    E6C6    786 _FLOWSTATE	=	0xe6c6
                    E6C7    787 _FLOWLOGIC	=	0xe6c7
                    E6C8    788 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    789 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    790 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    791 _FLOWSTB	=	0xe6cb
                    E6CC    792 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    793 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    794 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    795 _UDMACRCH	=	0xe67d
                    E67E    796 _UDMACRCL	=	0xe67e
                    E67F    797 _UDMACRCQUAL	=	0xe67f
                    E740    798 _EP0BUF	=	0xe740
                    E780    799 _EP1OUTBUF	=	0xe780
                    E7C0    800 _EP1INBUF	=	0xe7c0
                    F000    801 _EP2FIFOBUF	=	0xf000
                    F400    802 _EP4FIFOBUF	=	0xf400
                    F800    803 _EP6FIFOBUF	=	0xf800
                    FC00    804 _EP8FIFOBUF	=	0xfc00
                    E628    805 _ECCCFG	=	0xe628
                    E629    806 _ECCRESET	=	0xe629
                    E62A    807 _ECC1B0	=	0xe62a
                    E62B    808 _ECC1B1	=	0xe62b
                    E62C    809 _ECC1B2	=	0xe62c
                    E62D    810 _ECC2B0	=	0xe62d
                    E62E    811 _ECC2B1	=	0xe62e
                    E62F    812 _ECC2B2	=	0xe62f
                    E50D    813 _GPCR2	=	0xe50d
                    8800    814 _D2ON	=	0x8800
                    8000    815 _D2OFF	=	0x8000
                    9800    816 _D3ON	=	0x9800
                    9000    817 _D3OFF	=	0x9000
                    A800    818 _D4ON	=	0xa800
                    A000    819 _D4OFF	=	0xa000
                    B800    820 _D5ON	=	0xb800
                    B000    821 _D5OFF	=	0xb000
   0000                     822 _buf::
   0000                     823 	.ds 100
                            824 ;--------------------------------------------------------
                            825 ; absolute external ram data
                            826 ;--------------------------------------------------------
                            827 	.area XABS    (ABS,XDATA)
                            828 ;--------------------------------------------------------
                            829 ; external initialized ram data
                            830 ;--------------------------------------------------------
                            831 	.area XISEG   (XDATA)
   0000                     832 _sofct::
   0000                     833 	.ds 2
                            834 	.area HOME    (CODE)
                            835 	.area GSINIT0 (CODE)
                            836 	.area GSINIT1 (CODE)
                            837 	.area GSINIT2 (CODE)
                            838 	.area GSINIT3 (CODE)
                            839 	.area GSINIT4 (CODE)
                            840 	.area GSINIT5 (CODE)
                            841 	.area GSINIT  (CODE)
                            842 	.area GSFINAL (CODE)
                            843 	.area CSEG    (CODE)
                            844 ;--------------------------------------------------------
                            845 ; interrupt vector 
                            846 ;--------------------------------------------------------
                            847 	.area HOME    (CODE)
   0000                     848 __interrupt_vect:
   0000 02s00r00            849 	ljmp	__sdcc_gsinit_startup
   0003 32                  850 	reti
   0004                     851 	.ds	7
   000B 32                  852 	reti
   000C                     853 	.ds	7
   0013 32                  854 	reti
   0014                     855 	.ds	7
   001B 32                  856 	reti
   001C                     857 	.ds	7
   0023 32                  858 	reti
   0024                     859 	.ds	7
   002B 32                  860 	reti
   002C                     861 	.ds	7
   0033 32                  862 	reti
   0034                     863 	.ds	7
   003B 32                  864 	reti
   003C                     865 	.ds	7
   0043 32                  866 	reti
   0044                     867 	.ds	7
   004B 32                  868 	reti
   004C                     869 	.ds	7
   0053 32                  870 	reti
   0054                     871 	.ds	7
   005B 32                  872 	reti
   005C                     873 	.ds	7
   0063 32                  874 	reti
   0064                     875 	.ds	7
   006B 02s04r7B            876 	ljmp	_sudav_isr
   006E                     877 	.ds	5
   0073 02s04r93            878 	ljmp	_sof_isr
   0076                     879 	.ds	5
   007B 02s00r00            880 	ljmp	_sutok_isr
   007E                     881 	.ds	5
   0083 02s00r00            882 	ljmp	_suspend_isr
   0086                     883 	.ds	5
   008B 02s04rE0            884 	ljmp	_usbreset_isr
   008E                     885 	.ds	5
   0093 02s05r2B            886 	ljmp	_hispeed_isr
   0096                     887 	.ds	5
   009B 02s00r00            888 	ljmp	_ep0ack_isr
   009E                     889 	.ds	5
   00A3 02s00r00            890 	ljmp	_ep0in_isr
   00A6                     891 	.ds	5
   00AB 02s00r00            892 	ljmp	_ep0out_isr
   00AE                     893 	.ds	5
   00B3 02s00r00            894 	ljmp	_ep1in_isr
   00B6                     895 	.ds	5
   00BB 02s00r00            896 	ljmp	_ep1out_isr
   00BE                     897 	.ds	5
   00C3 02s00r00            898 	ljmp	_ep2_isr
   00C6                     899 	.ds	5
   00CB 02s00r00            900 	ljmp	_ep4_isr
   00CE                     901 	.ds	5
   00D3 02s00r00            902 	ljmp	_ep6_isr
   00D6                     903 	.ds	5
   00DB 02s00r00            904 	ljmp	_ep8_isr
   00DE                     905 	.ds	5
   00E3 02s00r00            906 	ljmp	_ibn_isr
   00E6                     907 	.ds	5
   00EB 02s00r00            908 	ljmp	_ep0ping_isr
   00EE                     909 	.ds	5
   00F3 02s00r00            910 	ljmp	_ep1ping_isr
   00F6                     911 	.ds	5
   00FB 02s00r00            912 	ljmp	_ep2ping_isr
   00FE                     913 	.ds	5
   0103 02s00r00            914 	ljmp	_ep4ping_isr
   0106                     915 	.ds	5
   010B 02s00r00            916 	ljmp	_ep6ping_isr
   010E                     917 	.ds	5
   0113 02s00r00            918 	ljmp	_ep8ping_isr
   0116                     919 	.ds	5
   011B 02s00r00            920 	ljmp	_errlimit_isr
   011E                     921 	.ds	5
   0123 02s00r00            922 	ljmp	_ep2isoerr_isr
   0126                     923 	.ds	5
   012B 02s00r00            924 	ljmp	_ep4isoerr_isr
   012E                     925 	.ds	5
   0133 02s00r00            926 	ljmp	_ep6isoerr_isr
   0136                     927 	.ds	5
   013B 02s00r00            928 	ljmp	_ep8isoerr_isr
   013E                     929 	.ds	5
   0143 02s00r00            930 	ljmp	_spare_isr
   0146                     931 	.ds	5
   014B 02s00r00            932 	ljmp	_ep2pf_isr
   014E                     933 	.ds	5
   0153 02s00r00            934 	ljmp	_ep4pf_isr
   0156                     935 	.ds	5
   015B 02s00r00            936 	ljmp	_ep6pf_isr
   015E                     937 	.ds	5
   0163 02s00r00            938 	ljmp	_ep8pf_isr
   0166                     939 	.ds	5
   016B 02s00r00            940 	ljmp	_ep2ef_isr
   016E                     941 	.ds	5
   0173 02s00r00            942 	ljmp	_ep4ef_isr
   0176                     943 	.ds	5
   017B 02s00r00            944 	ljmp	_ep6ef_isr
   017E                     945 	.ds	5
   0183 02s00r00            946 	ljmp	_ep8ef_isr
   0186                     947 	.ds	5
   018B 02s00r00            948 	ljmp	_ep2ff_isr
   018E                     949 	.ds	5
   0193 02s00r00            950 	ljmp	_ep4ff_isr
   0196                     951 	.ds	5
   019B 02s00r00            952 	ljmp	_ep6ff_isr
   019E                     953 	.ds	5
   01A3 02s00r00            954 	ljmp	_ep8ff_isr
   01A6                     955 	.ds	5
   01AB 02s00r00            956 	ljmp	_gpifdone_isr
   01AE                     957 	.ds	5
   01B3 02s00r00            958 	ljmp	_gpifwf_isr
                            959 ;--------------------------------------------------------
                            960 ; global & static initialisations
                            961 ;--------------------------------------------------------
                            962 	.area HOME    (CODE)
                            963 	.area GSINIT  (CODE)
                            964 	.area GSFINAL (CODE)
                            965 	.area GSINIT  (CODE)
                            966 	.globl __sdcc_gsinit_startup
                            967 	.globl __sdcc_program_startup
                            968 	.globl __start__stack
                            969 	.globl __mcs51_genXINIT
                            970 	.globl __mcs51_genXRAMCLEAR
                            971 	.globl __mcs51_genRAMCLEAR
                            972 	.area GSFINAL (CODE)
   0000 02s01rB6            973 	ljmp	__sdcc_program_startup
                            974 ;--------------------------------------------------------
                            975 ; Home
                            976 ;--------------------------------------------------------
                            977 	.area HOME    (CODE)
                            978 	.area HOME    (CODE)
   01B6                     979 __sdcc_program_startup:
   01B6 12s00rAE            980 	lcall	_main
                            981 ;	return from main will lock up
   01B9 80 FE               982 	sjmp .
                            983 ;--------------------------------------------------------
                            984 ; code
                            985 ;--------------------------------------------------------
                            986 	.area CSEG    (CODE)
                            987 ;------------------------------------------------------------
                            988 ;Allocation info for local variables in function 'eeprom_write_local'
                            989 ;------------------------------------------------------------
                            990 ;addr                      Allocated with name '_eeprom_write_local_PARM_2'
                            991 ;length                    Allocated with name '_eeprom_write_local_PARM_3'
                            992 ;buf                       Allocated with name '_eeprom_write_local_PARM_4'
                            993 ;prom_addr                 Allocated with name '_eeprom_write_local_prom_addr_1_1'
                            994 ;addr_len                  Allocated to registers 
                            995 ;data_buffer               Allocated with name '_eeprom_write_local_data_buffer_1_1'
                            996 ;cur_byte                  Allocated with name '_eeprom_write_local_cur_byte_1_1'
                            997 ;------------------------------------------------------------
                            998 ;	reset.c:62: void eeprom_write_local(BYTE prom_addr, WORD addr, WORD length, BYTE* buf) {
                            999 ;	-----------------------------------------
                           1000 ;	 function eeprom_write_local
                           1001 ;	-----------------------------------------
   0000                    1002 _eeprom_write_local:
                    0002   1003 	ar2 = 0x02
                    0003   1004 	ar3 = 0x03
                    0004   1005 	ar4 = 0x04
                    0005   1006 	ar5 = 0x05
                    0006   1007 	ar6 = 0x06
                    0007   1008 	ar7 = 0x07
                    0000   1009 	ar0 = 0x00
                    0001   1010 	ar1 = 0x01
   0000 85 82*0E           1011 	mov	_eeprom_write_local_prom_addr_1_1,dpl
                           1012 ;	reset.c:68: while ( cur_byte<length ) {
   0003 75*12 00           1013 	mov	_eeprom_write_local_cur_byte_1_1,#0x00
   0006 AC*07              1014 	mov	r4,_eeprom_write_local_PARM_2
   0008 AD*08              1015 	mov	r5,(_eeprom_write_local_PARM_2 + 1)
   000A                    1016 00101$:
   000A AE*12              1017 	mov	r6,_eeprom_write_local_cur_byte_1_1
   000C 7F 00              1018 	mov	r7,#0x00
   000E C3                 1019 	clr	c
   000F EE                 1020 	mov	a,r6
   0010 95*09              1021 	subb	a,_eeprom_write_local_PARM_3
   0012 EF                 1022 	mov	a,r7
   0013 95*0A              1023 	subb	a,(_eeprom_write_local_PARM_3 + 1)
   0015 40 01              1024 	jc	00109$
   0017 22                 1025 	ret
   0018                    1026 00109$:
                           1027 ;	reset.c:70: printf ( "%d %04x:%02x\n", cur_byte, addr, buf[cur_byte]);
   0018 E5*12              1028 	mov	a,_eeprom_write_local_cur_byte_1_1
   001A 25*0B              1029 	add	a,_eeprom_write_local_PARM_4
   001C FE                 1030 	mov	r6,a
   001D E4                 1031 	clr	a
   001E 35*0C              1032 	addc	a,(_eeprom_write_local_PARM_4 + 1)
   0020 FF                 1033 	mov	r7,a
   0021 AA*0D              1034 	mov	r2,(_eeprom_write_local_PARM_4 + 2)
   0023 8E 82              1035 	mov	dpl,r6
   0025 8F 83              1036 	mov	dph,r7
   0027 8A F0              1037 	mov	b,r2
   0029 12s00r00           1038 	lcall	__gptrget
   002C FE                 1039 	mov	r6,a
   002D 7A 00              1040 	mov	r2,#0x00
   002F AF*12              1041 	mov	r7,_eeprom_write_local_cur_byte_1_1
   0031 7B 00              1042 	mov	r3,#0x00
   0033 C0 04              1043 	push	ar4
   0035 C0 05              1044 	push	ar5
   0037 C0 06              1045 	push	ar6
   0039 C0 02              1046 	push	ar2
   003B C0 04              1047 	push	ar4
   003D C0 05              1048 	push	ar5
   003F C0 07              1049 	push	ar7
   0041 C0 03              1050 	push	ar3
   0043 74r00              1051 	mov	a,#__str_0
   0045 C0 E0              1052 	push	acc
   0047 74s00              1053 	mov	a,#(__str_0 >> 8)
   0049 C0 E0              1054 	push	acc
   004B 74 80              1055 	mov	a,#0x80
   004D C0 E0              1056 	push	acc
   004F 12s00r00           1057 	lcall	_printf
   0052 E5 81              1058 	mov	a,sp
   0054 24 F7              1059 	add	a,#0xf7
   0056 F5 81              1060 	mov	sp,a
   0058 D0 05              1061 	pop	ar5
   005A D0 04              1062 	pop	ar4
                           1063 ;	reset.c:71: data_buffer[addr_len++] = MSB(addr);
   005C 8D 02              1064 	mov	ar2,r5
   005E 8A*0F              1065 	mov	_eeprom_write_local_data_buffer_1_1,r2
                           1066 ;	reset.c:72: data_buffer[addr_len++] = LSB(addr);
   0060 8C 02              1067 	mov	ar2,r4
   0062 8A*10              1068 	mov	(_eeprom_write_local_data_buffer_1_1 + 0x0001),r2
                           1069 ;	reset.c:73: data_buffer[addr_len++] = buf[cur_byte++];
   0064 AA*12              1070 	mov	r2,_eeprom_write_local_cur_byte_1_1
   0066 05*12              1071 	inc	_eeprom_write_local_cur_byte_1_1
   0068 EA                 1072 	mov	a,r2
   0069 25*0B              1073 	add	a,_eeprom_write_local_PARM_4
   006B FA                 1074 	mov	r2,a
   006C E4                 1075 	clr	a
   006D 35*0C              1076 	addc	a,(_eeprom_write_local_PARM_4 + 1)
   006F FB                 1077 	mov	r3,a
   0070 AE*0D              1078 	mov	r6,(_eeprom_write_local_PARM_4 + 2)
   0072 8A 82              1079 	mov	dpl,r2
   0074 8B 83              1080 	mov	dph,r3
   0076 8E F0              1081 	mov	b,r6
   0078 12s00r00           1082 	lcall	__gptrget
   007B FA                 1083 	mov	r2,a
   007C 8A*11              1084 	mov	(_eeprom_write_local_data_buffer_1_1 + 0x0002),r2
                           1085 ;	reset.c:74: i2c_write ( prom_addr, addr_len, data_buffer, 0, NULL );
   007E 75*00r0F           1086 	mov	_i2c_write_PARM_3,#_eeprom_write_local_data_buffer_1_1
   0081 75*01 00           1087 	mov	(_i2c_write_PARM_3 + 1),#0x00
   0084 75*02 40           1088 	mov	(_i2c_write_PARM_3 + 2),#0x40
   0087 75*00 03           1089 	mov	_i2c_write_PARM_2,#0x03
   008A E4                 1090 	clr	a
   008B F5*01              1091 	mov	(_i2c_write_PARM_2 + 1),a
   008D E4                 1092 	clr	a
   008E F5*00              1093 	mov	_i2c_write_PARM_4,a
   0090 F5*01              1094 	mov	(_i2c_write_PARM_4 + 1),a
   0092 F5*00              1095 	mov	_i2c_write_PARM_5,a
   0094 F5*01              1096 	mov	(_i2c_write_PARM_5 + 1),a
   0096 F5*02              1097 	mov	(_i2c_write_PARM_5 + 2),a
   0098 85*0E 82           1098 	mov	dpl,_eeprom_write_local_prom_addr_1_1
   009B C0 04              1099 	push	ar4
   009D C0 05              1100 	push	ar5
   009F 12s00r00           1101 	lcall	_i2c_write
   00A2 D0 05              1102 	pop	ar5
   00A4 D0 04              1103 	pop	ar4
                           1104 ;	reset.c:75: ++addr; // next byte goes to next address
   00A6 0C                 1105 	inc	r4
   00A7 BC 00 01           1106 	cjne	r4,#0x00,00110$
   00AA 0D                 1107 	inc	r5
   00AB                    1108 00110$:
   00AB 02s00r0A           1109 	ljmp	00101$
                           1110 ;------------------------------------------------------------
                           1111 ;Allocation info for local variables in function 'main'
                           1112 ;------------------------------------------------------------
                           1113 ;on                        Allocated to registers 
                           1114 ;size                      Allocated to registers 
                           1115 ;dummy                     Allocated to registers 
                           1116 ;i                         Allocated to registers r2 r3 
                           1117 ;------------------------------------------------------------
                           1118 ;	reset.c:80: void main() {
                           1119 ;	-----------------------------------------
                           1120 ;	 function main
                           1121 ;	-----------------------------------------
   00AE                    1122 _main:
                           1123 ;	reset.c:84: LED6 = 0;
   00AE C2 90              1124 	clr	_PB0
                           1125 ;	reset.c:85: REVCTL=0; // not using advanced endpoint controls
   00B0 90 E6 0B           1126 	mov	dptr,#_REVCTL
   00B3 E4                 1127 	clr	a
   00B4 F0                 1128 	movx	@dptr,a
                           1129 ;	reset.c:88: lcount=0;
   00B5 E4                 1130 	clr	a
   00B6 F5*03              1131 	mov	_lcount,a
   00B8 F5*04              1132 	mov	(_lcount + 1),a
   00BA F5*05              1133 	mov	(_lcount + 2),a
   00BC F5*06              1134 	mov	(_lcount + 3),a
                           1135 ;	reset.c:89: got_sud=FALSE;
   00BE C2*01              1136 	clr	_got_sud
                           1137 ;	reset.c:90: icount=0;
   00C0 75*02 00           1138 	mov	_icount,#0x00
                           1139 ;	reset.c:91: gotbuf=FALSE;
   00C3 C2*00              1140 	clr	_gotbuf
                           1141 ;	reset.c:92: bytes=0;
   00C5 E4                 1142 	clr	a
   00C6 F5*00              1143 	mov	_bytes,a
   00C8 F5*01              1144 	mov	(_bytes + 1),a
                           1145 ;	reset.c:95: RENUMERATE_UNCOND();
   00CA 90 E6 80           1146 	mov	dptr,#_USBCS
   00CD E0                 1147 	movx	a,@dptr
   00CE 44 0A              1148 	orl	a,#0x0A
   00D0 F0                 1149 	movx	@dptr,a
   00D1 90 05 DC           1150 	mov	dptr,#0x05DC
   00D4 12s00r00           1151 	lcall	_delay
   00D7 90 E6 80           1152 	mov	dptr,#_USBCS
   00DA E0                 1153 	movx	a,@dptr
   00DB 54 F7              1154 	anl	a,#0xF7
   00DD F0                 1155 	movx	@dptr,a
                           1156 ;	reset.c:97: SETCPUFREQ(CLK_48M);
   00DE 90 E6 00           1157 	mov	dptr,#_CPUCS
   00E1 E0                 1158 	movx	a,@dptr
   00E2 FA                 1159 	mov	r2,a
   00E3 74 E7              1160 	mov	a,#0xE7
   00E5 5A                 1161 	anl	a,r2
   00E6 90 E6 00           1162 	mov	dptr,#_CPUCS
   00E9 F5 F0              1163 	mov	b,a
   00EB 74 10              1164 	mov	a,#0x10
   00ED 45 F0              1165 	orl	a,b
   00EF F0                 1166 	movx	@dptr,a
                           1167 ;	reset.c:98: sio0_init(57600);
   00F0 90 E1 00           1168 	mov	dptr,#0xE100
   00F3 12s00r00           1169 	lcall	_sio0_init
                           1170 ;	reset.c:100: USE_USB_INTS();
   00F6 E5*00              1171 	mov	a,_INT2JT
   00F8 D2 E8              1172 	setb	_EUSB
   00FA 90 E6 68           1173 	mov	dptr,#_INTSETUP
   00FD E0                 1174 	movx	a,@dptr
   00FE 44 08              1175 	orl	a,#0x08
   0100 F0                 1176 	movx	@dptr,a
                           1177 ;	reset.c:101: ENABLE_SUDAV();
   0101 90 E6 5C           1178 	mov	dptr,#_USBIE
   0104 E0                 1179 	movx	a,@dptr
   0105 44 01              1180 	orl	a,#0x01
   0107 F0                 1181 	movx	@dptr,a
                           1182 ;	reset.c:102: ENABLE_SOF();
   0108 90 E6 5C           1183 	mov	dptr,#_USBIE
   010B E0                 1184 	movx	a,@dptr
   010C 44 02              1185 	orl	a,#0x02
   010E F0                 1186 	movx	@dptr,a
                           1187 ;	reset.c:103: ENABLE_HISPEED();
   010F 90 E6 5C           1188 	mov	dptr,#_USBIE
   0112 E0                 1189 	movx	a,@dptr
   0113 44 20              1190 	orl	a,#0x20
   0115 F0                 1191 	movx	@dptr,a
                           1192 ;	reset.c:104: ENABLE_USBRESET();
   0116 90 E6 5C           1193 	mov	dptr,#_USBIE
   0119 E0                 1194 	movx	a,@dptr
   011A FA                 1195 	mov	r2,a
   011B 44 10              1196 	orl	a,#0x10
   011D F0                 1197 	movx	@dptr,a
                           1198 ;	reset.c:108: EP2CFG = 0xA2; // 10100010
   011E 90 E6 12           1199 	mov	dptr,#_EP2CFG
   0121 74 A2              1200 	mov	a,#0xA2
   0123 F0                 1201 	movx	@dptr,a
                           1202 ;	reset.c:109: SYNCDELAY();
   0124 00                 1203 	 nop 
   0125 00                 1204 	 nop 
   0126 00                 1205 	 nop 
   0127 00                 1206 	 nop 
                           1207 ;	reset.c:110: EP6CFG = 0xE2; // 11100010
   0128 90 E6 14           1208 	mov	dptr,#_EP6CFG
   012B 74 E2              1209 	mov	a,#0xE2
   012D F0                 1210 	movx	@dptr,a
                           1211 ;	reset.c:111: SYNCDELAY();
   012E 00                 1212 	 nop 
   012F 00                 1213 	 nop 
   0130 00                 1214 	 nop 
   0131 00                 1215 	 nop 
                           1216 ;	reset.c:112: EP1INCFG &= ~bmVALID;
   0132 90 E6 11           1217 	mov	dptr,#_EP1INCFG
   0135 E0                 1218 	movx	a,@dptr
   0136 FA                 1219 	mov	r2,a
   0137 54 7F              1220 	anl	a,#0x7F
   0139 F0                 1221 	movx	@dptr,a
                           1222 ;	reset.c:113: SYNCDELAY();
   013A 00                 1223 	 nop 
   013B 00                 1224 	 nop 
   013C 00                 1225 	 nop 
   013D 00                 1226 	 nop 
                           1227 ;	reset.c:114: EP1OUTCFG &= ~bmVALID;
   013E 90 E6 10           1228 	mov	dptr,#_EP1OUTCFG
   0141 E0                 1229 	movx	a,@dptr
   0142 FA                 1230 	mov	r2,a
   0143 54 7F              1231 	anl	a,#0x7F
   0145 F0                 1232 	movx	@dptr,a
                           1233 ;	reset.c:115: SYNCDELAY();
   0146 00                 1234 	 nop 
   0147 00                 1235 	 nop 
   0148 00                 1236 	 nop 
   0149 00                 1237 	 nop 
                           1238 ;	reset.c:116: EP4CFG &= ~bmVALID;
   014A 90 E6 13           1239 	mov	dptr,#_EP4CFG
   014D E0                 1240 	movx	a,@dptr
   014E FA                 1241 	mov	r2,a
   014F 54 7F              1242 	anl	a,#0x7F
   0151 F0                 1243 	movx	@dptr,a
                           1244 ;	reset.c:117: SYNCDELAY();
   0152 00                 1245 	 nop 
   0153 00                 1246 	 nop 
   0154 00                 1247 	 nop 
   0155 00                 1248 	 nop 
                           1249 ;	reset.c:118: EP8CFG &= ~bmVALID;
   0156 90 E6 15           1250 	mov	dptr,#_EP8CFG
   0159 E0                 1251 	movx	a,@dptr
   015A FA                 1252 	mov	r2,a
   015B 54 7F              1253 	anl	a,#0x7F
   015D F0                 1254 	movx	@dptr,a
                           1255 ;	reset.c:119: SYNCDELAY();
   015E 00                 1256 	 nop 
   015F 00                 1257 	 nop 
   0160 00                 1258 	 nop 
   0161 00                 1259 	 nop 
                           1260 ;	reset.c:122: EP2BCL = 0x80; // write once
   0162 90 E6 91           1261 	mov	dptr,#_EP2BCL
   0165 74 80              1262 	mov	a,#0x80
   0167 F0                 1263 	movx	@dptr,a
                           1264 ;	reset.c:123: SYNCDELAY();
   0168 00                 1265 	 nop 
   0169 00                 1266 	 nop 
   016A 00                 1267 	 nop 
   016B 00                 1268 	 nop 
                           1269 ;	reset.c:124: EP2BCL = 0x80; // do it again
   016C 90 E6 91           1270 	mov	dptr,#_EP2BCL
   016F 74 80              1271 	mov	a,#0x80
   0171 F0                 1272 	movx	@dptr,a
                           1273 ;	reset.c:126: EA=1; // global interrupt enable
   0172 D2 AF              1274 	setb	_EA
                           1275 ;	reset.c:128: OEB |= 0x01; // set PB0 as output
   0174 43 B3 01           1276 	orl	_OEB,#0x01
                           1277 ;	reset.c:129: LED6 = 0;
   0177 C2 90              1278 	clr	_PB0
                           1279 ;	reset.c:131: eeprom_write_local(LG_PROM, 0, IIC_SIZE, fx2_c0);
   0179 75*0Br00           1280 	mov	_eeprom_write_local_PARM_4,#_fx2_c0
   017C 75*0Cs00           1281 	mov	(_eeprom_write_local_PARM_4 + 1),#(_fx2_c0 >> 8)
   017F E4                 1282 	clr	a
   0180 F5*0D              1283 	mov	(_eeprom_write_local_PARM_4 + 2),a
   0182 F5*07              1284 	mov	_eeprom_write_local_PARM_2,a
   0184 F5*08              1285 	mov	(_eeprom_write_local_PARM_2 + 1),a
   0186 75*09 08           1286 	mov	_eeprom_write_local_PARM_3,#0x08
   0189 E4                 1287 	clr	a
   018A F5*0A              1288 	mov	(_eeprom_write_local_PARM_3 + 1),a
   018C 75 82 51           1289 	mov	dpl,#0x51
   018F 12s00r00           1290 	lcall	_eeprom_write_local
                           1291 ;	reset.c:133: while(TRUE) {
   0192                    1292 00111$:
                           1293 ;	reset.c:134: if ( got_sud ) {
   0192 30*01 1A           1294 	jnb	_got_sud,00102$
                           1295 ;	reset.c:135: printf ( "Handle setupdata\n" );
   0195 74r0E              1296 	mov	a,#__str_1
   0197 C0 E0              1297 	push	acc
   0199 74s00              1298 	mov	a,#(__str_1 >> 8)
   019B C0 E0              1299 	push	acc
   019D 74 80              1300 	mov	a,#0x80
   019F C0 E0              1301 	push	acc
   01A1 12s00r00           1302 	lcall	_printf
   01A4 15 81              1303 	dec	sp
   01A6 15 81              1304 	dec	sp
   01A8 15 81              1305 	dec	sp
                           1306 ;	reset.c:136: handle_setupdata();
   01AA 12s00r00           1307 	lcall	_handle_setupdata
                           1308 ;	reset.c:137: got_sud=FALSE;
   01AD C2*01              1309 	clr	_got_sud
   01AF                    1310 00102$:
                           1311 ;	reset.c:139: if ( !(EP2468STAT & bmEP2EMPTY) ) { // EP2 received data
   01AF E5 AA              1312 	mov	a,_EP2468STAT
   01B1 20 E0 52           1313 	jb	acc.0,00106$
                           1314 ;	reset.c:140: if  ( !(EP2468STAT & bmEP6FULL) ) { // wait for at least one 
   01B4 E5 AA              1315 	mov	a,_EP2468STAT
   01B6 20 E5 4D           1316 	jb	acc.5,00106$
                           1317 ;	reset.c:143: bytes = MAKEWORD(EP2BCH,EP2BCL);
   01B9 90 E6 90           1318 	mov	dptr,#_EP2BCH
   01BC E0                 1319 	movx	a,@dptr
   01BD FB                 1320 	mov	r3,a
   01BE 7A 00              1321 	mov	r2,#0x00
   01C0 90 E6 91           1322 	mov	dptr,#_EP2BCL
   01C3 E0                 1323 	movx	a,@dptr
   01C4 FC                 1324 	mov	r4,a
   01C5 7D 00              1325 	mov	r5,#0x00
   01C7 4A                 1326 	orl	a,r2
   01C8 F5*00              1327 	mov	_bytes,a
   01CA ED                 1328 	mov	a,r5
   01CB 4B                 1329 	orl	a,r3
   01CC F5*01              1330 	mov	(_bytes + 1),a
                           1331 ;	reset.c:144: for (i=0;i<bytes;++i) {
   01CE 7A 00              1332 	mov	r2,#0x00
   01D0 7B 00              1333 	mov	r3,#0x00
   01D2                    1334 00113$:
   01D2 C3                 1335 	clr	c
   01D3 EA                 1336 	mov	a,r2
   01D4 95*00              1337 	subb	a,_bytes
   01D6 EB                 1338 	mov	a,r3
   01D7 95*01              1339 	subb	a,(_bytes + 1)
   01D9 50 2B              1340 	jnc	00106$
