                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Thu Feb 28 13:14:42 2013
                              5 ;--------------------------------------------------------
                              6 	.module gpif
                    E6DA    718 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    719 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    720 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    721 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    722 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    723 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    724 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    725 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    726 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    727 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    728 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    729 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    730 _GPIFREADYCFG	=	0xe6f3
                    E6F4    731 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    732 _GPIFABORT	=	0xe6f5
                    E6C6    733 _FLOWSTATE	=	0xe6c6
                    E6C7    734 _FLOWLOGIC	=	0xe6c7
                    E6C8    735 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    736 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    737 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    738 _FLOWSTB	=	0xe6cb
                    E6CC    739 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    740 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    741 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    742 _UDMACRCH	=	0xe67d
                    E67E    743 _UDMACRCL	=	0xe67e
                    E67F    744 _UDMACRCQUAL	=	0xe67f
                    E740    745 _EP0BUF	=	0xe740
                    E780    746 _EP1OUTBUF	=	0xe780
                    E7C0    747 _EP1INBUF	=	0xe7c0
                    F000    748 _EP2FIFOBUF	=	0xf000
                    F400    749 _EP4FIFOBUF	=	0xf400
                    F800    750 _EP6FIFOBUF	=	0xf800
                    FC00    751 _EP8FIFOBUF	=	0xfc00
                    E628    752 _ECCCFG	=	0xe628
                    E629    753 _ECCRESET	=	0xe629
                    E62A    754 _ECC1B0	=	0xe62a
                    E62B    755 _ECC1B1	=	0xe62b
                    E62C    756 _ECC1B2	=	0xe62c
                    E62D    757 _ECC2B0	=	0xe62d
                    E62E    758 _ECC2B1	=	0xe62e
                    E62F    759 _ECC2B2	=	0xe62f
                    E50D    760 _GPCR2	=	0xe50d
                            761 ;--------------------------------------------------------
                            762 ; absolute external ram data
                            763 ;--------------------------------------------------------
                            764 	.area XABS    (ABS,XDATA)
                            765 ;--------------------------------------------------------
                            766 ; external initialized ram data
                            767 ;--------------------------------------------------------
                            768 	.area XISEG   (XDATA)
                            769 	.area HOME    (CODE)
                            770 	.area GSINIT0 (CODE)
                            771 	.area GSINIT1 (CODE)
                            772 	.area GSINIT2 (CODE)
                            773 	.area GSINIT3 (CODE)
                            774 	.area GSINIT4 (CODE)
                            775 	.area GSINIT5 (CODE)
                            776 	.area GSINIT  (CODE)
                            777 	.area GSFINAL (CODE)
                            778 	.area CSEG    (CODE)
                            779 ;--------------------------------------------------------
                            780 ; global & static initialisations
                            781 ;--------------------------------------------------------
                            782 	.area HOME    (CODE)
                            783 	.area GSINIT  (CODE)
                            784 	.area GSFINAL (CODE)
                            785 	.area GSINIT  (CODE)
                            786 ;--------------------------------------------------------
                            787 ; Home
                            788 ;--------------------------------------------------------
                            789 	.area HOME    (CODE)
                            790 	.area HOME    (CODE)
                            791 ;--------------------------------------------------------
                            792 ; code
                            793 ;--------------------------------------------------------
                            794 	.area CSEG    (CODE)
                            795 ;------------------------------------------------------------
                            796 ;Allocation info for local variables in function 'gpif_init'
                            797 ;------------------------------------------------------------
                            798 ;initdata                  Allocated with name '_gpif_init_PARM_2'
                            799 ;wavedata                  Allocated with name '_gpif_init_wavedata_1_1'
                            800 ;i                         Allocated to registers r2 
                            801 ;------------------------------------------------------------
                            802 ;	gpif.c:28: void gpif_init( BYTE* wavedata, BYTE* initdata ) {
                            803 ;	-----------------------------------------
                            804 ;	 function gpif_init
                            805 ;	-----------------------------------------
   0000                     806 _gpif_init:
                    0002    807 	ar2 = 0x02
                    0003    808 	ar3 = 0x03
                    0004    809 	ar4 = 0x04
                    0005    810 	ar5 = 0x05
                    0006    811 	ar6 = 0x06
                    0007    812 	ar7 = 0x07
                    0000    813 	ar0 = 0x00
                    0001    814 	ar1 = 0x01
   0000 85 82*03            815 	mov	_gpif_init_wavedata_1_1,dpl
   0003 85 83*04            816 	mov	(_gpif_init_wavedata_1_1 + 1),dph
   0006 85 F0*05            817 	mov	(_gpif_init_wavedata_1_1 + 2),b
                            818 ;	gpif.c:59: IFCONFIG &= ~0x03; // turn off IFCFG[1:0]
                            819 ;	gpif.c:60: IFCONFIG |= 0x02; // set's IFCFG[1:0] to 10 to put in GPIF master mode.
   0009 90 E6 01            820 	mov	dptr,#_IFCONFIG
   000C E0                  821 	movx	a,@dptr
   000D 54 FC               822 	anl	a,#0xFC
   000F F0                  823 	movx	@dptr,a
   0010 E0                  824 	movx	a,@dptr
   0011 44 02               825 	orl	a,#0x02
   0013 F0                  826 	movx	@dptr,a
                            827 ;	gpif.c:63: GPIFABORT = 0xFF;  // abort any waveforms pending
   0014 90 E6 F5            828 	mov	dptr,#_GPIFABORT
   0017 74 FF               829 	mov	a,#0xFF
   0019 F0                  830 	movx	@dptr,a
                            831 ;	gpif.c:65: GPIFREADYCFG = initdata[ 0 ];
   001A AD*00               832 	mov	r5,_gpif_init_PARM_2
   001C AE*01               833 	mov	r6,(_gpif_init_PARM_2 + 1)
   001E AF*02               834 	mov	r7,(_gpif_init_PARM_2 + 2)
   0020 8D 82               835 	mov	dpl,r5
   0022 8E 83               836 	mov	dph,r6
   0024 8F F0               837 	mov	b,r7
   0026 12s00r00            838 	lcall	__gptrget
   0029 90 E6 F3            839 	mov	dptr,#_GPIFREADYCFG
   002C F0                  840 	movx	@dptr,a
                            841 ;	gpif.c:66: GPIFCTLCFG = initdata[ 1 ];
   002D 74 01               842 	mov	a,#0x01
   002F 2D                  843 	add	a,r5
   0030 F8                  844 	mov	r0,a
   0031 E4                  845 	clr	a
   0032 3E                  846 	addc	a,r6
   0033 F9                  847 	mov	r1,a
   0034 8F 02               848 	mov	ar2,r7
   0036 88 82               849 	mov	dpl,r0
   0038 89 83               850 	mov	dph,r1
   003A 8A F0               851 	mov	b,r2
   003C 12s00r00            852 	lcall	__gptrget
   003F F8                  853 	mov	r0,a
   0040 90 E6 C3            854 	mov	dptr,#_GPIFCTLCFG
   0043 F0                  855 	movx	@dptr,a
                            856 ;	gpif.c:67: GPIFIDLECS = initdata[ 2 ];
   0044 74 02               857 	mov	a,#0x02
   0046 2D                  858 	add	a,r5
   0047 FA                  859 	mov	r2,a
   0048 E4                  860 	clr	a
   0049 3E                  861 	addc	a,r6
   004A FB                  862 	mov	r3,a
   004B 8F 04               863 	mov	ar4,r7
   004D 8A 82               864 	mov	dpl,r2
   004F 8B 83               865 	mov	dph,r3
   0051 8C F0               866 	mov	b,r4
   0053 12s00r00            867 	lcall	__gptrget
   0056 90 E6 C1            868 	mov	dptr,#_GPIFIDLECS
   0059 F0                  869 	movx	@dptr,a
                            870 ;	gpif.c:68: GPIFIDLECTL = initdata[ 3 ];
   005A 74 03               871 	mov	a,#0x03
   005C 2D                  872 	add	a,r5
   005D FA                  873 	mov	r2,a
   005E E4                  874 	clr	a
   005F 3E                  875 	addc	a,r6
   0060 FB                  876 	mov	r3,a
   0061 8F 04               877 	mov	ar4,r7
   0063 8A 82               878 	mov	dpl,r2
   0065 8B 83               879 	mov	dph,r3
   0067 8C F0               880 	mov	b,r4
   0069 12s00r00            881 	lcall	__gptrget
   006C 90 E6 C2            882 	mov	dptr,#_GPIFIDLECTL
   006F F0                  883 	movx	@dptr,a
                            884 ;	gpif.c:69: GPIFWFSELECT = initdata[ 5 ];
   0070 74 05               885 	mov	a,#0x05
   0072 2D                  886 	add	a,r5
   0073 FA                  887 	mov	r2,a
   0074 E4                  888 	clr	a
   0075 3E                  889 	addc	a,r6
   0076 FB                  890 	mov	r3,a
   0077 8F 04               891 	mov	ar4,r7
   0079 8A 82               892 	mov	dpl,r2
   007B 8B 83               893 	mov	dph,r3
   007D 8C F0               894 	mov	b,r4
   007F 12s00r00            895 	lcall	__gptrget
   0082 90 E6 C0            896 	mov	dptr,#_GPIFWFSELECT
   0085 F0                  897 	movx	@dptr,a
                            898 ;	gpif.c:70: GPIFREADYSTAT = initdata[ 6 ];
   0086 74 06               899 	mov	a,#0x06
   0088 2D                  900 	add	a,r5
   0089 FD                  901 	mov	r5,a
   008A E4                  902 	clr	a
   008B 3E                  903 	addc	a,r6
   008C FE                  904 	mov	r6,a
   008D 8D 82               905 	mov	dpl,r5
   008F 8E 83               906 	mov	dph,r6
   0091 8F F0               907 	mov	b,r7
   0093 12s00r00            908 	lcall	__gptrget
   0096 FD                  909 	mov	r5,a
   0097 90 E6 F4            910 	mov	dptr,#_GPIFREADYSTAT
   009A F0                  911 	movx	@dptr,a
                            912 ;	gpif.c:73: AUTOPTRSETUP = 0x07;          // inc both pointers, 
   009B 75 AF 07            913 	mov	_AUTOPTRSETUP,#0x07
                            914 ;	gpif.c:78: AUTOPTRH1 = MSB( (WORD)wavedata );
   009E AA*03               915 	mov	r2,_gpif_init_wavedata_1_1
   00A0 AB*04               916 	mov	r3,(_gpif_init_wavedata_1_1 + 1)
   00A2 8B 9A               917 	mov	_AUTOPTRH1,r3
                            918 ;	gpif.c:79: AUTOPTRL1 = LSB( (WORD)wavedata );
   00A4 7B 00               919 	mov	r3,#0x00
   00A6 8A 9B               920 	mov	_AUTOPTRL1,r2
                            921 ;	gpif.c:82: AUTOPTRH2 = 0xE4;
   00A8 75 9D E4            922 	mov	_AUTOPTRH2,#0xE4
                            923 ;	gpif.c:83: AUTOPTRL2 = 0x00;
   00AB 75 9E 00            924 	mov	_AUTOPTRL2,#0x00
                            925 ;	gpif.c:86: for ( i = 0x00; i < 128; i++ )
   00AE 7A 00               926 	mov	r2,#0x00
   00B0                     927 00101$:
   00B0 BA 80 00            928 	cjne	r2,#0x80,00110$
   00B3                     929 00110$:
   00B3 50 0C               930 	jnc	00104$
                            931 ;	gpif.c:88: EXTAUTODAT2 = EXTAUTODAT1;
   00B5 90 E6 7B            932 	mov	dptr,#_XAUTODAT1
   00B8 E0                  933 	movx	a,@dptr
   00B9 FB                  934 	mov	r3,a
   00BA 90 E6 7C            935 	mov	dptr,#_XAUTODAT2
   00BD F0                  936 	movx	@dptr,a
                            937 ;	gpif.c:86: for ( i = 0x00; i < 128; i++ )
   00BE 0A                  938 	inc	r2
   00BF 80 EF               939 	sjmp	00101$
   00C1                     940 00104$:
                            941 ;	gpif.c:94: PORTCCFG = 0xFF;    // [7:0] as alt. func. GPIFADR[7:0]
   00C1 90 E6 71            942 	mov	dptr,#_PORTCCFG
   00C4 74 FF               943 	mov	a,#0xFF
   00C6 F0                  944 	movx	@dptr,a
                            945 ;	gpif.c:95: OEC = 0xFF;         // and as outputs
   00C7 75 B4 FF            946 	mov	_OEC,#0xFF
                            947 ;	gpif.c:96: PORTECFG |= 0x80;   // [8] as alt. func. GPIFADR[8]
   00CA 90 E6 72            948 	mov	dptr,#_PORTECFG
   00CD E0                  949 	movx	a,@dptr
   00CE FA                  950 	mov	r2,a
   00CF 44 80               951 	orl	a,#0x80
   00D1 F0                  952 	movx	@dptr,a
                            953 ;	gpif.c:97: OEE |= 0x80;        // and as output
   00D2 43 B6 80            954 	orl	_OEE,#0x80
                            955 ;	gpif.c:106: SYNCDELAY();                    // 
   00D5 00                  956 	 nop 
   00D6 00                  957 	 nop 
   00D7 00                  958 	 nop 
   00D8 00                  959 	 nop 
                            960 ;	gpif.c:107: GPIFADRH = 0x00;    // bits[7:1] always 0
   00D9 90 E6 C4            961 	mov	dptr,#_GPIFADRH
   00DC E4                  962 	clr	a
   00DD F0                  963 	movx	@dptr,a
                            964 ;	gpif.c:108: SYNCDELAY();                    // 
   00DE 00                  965 	 nop 
   00DF 00                  966 	 nop 
   00E0 00                  967 	 nop 
   00E1 00                  968 	 nop 
                            969 ;	gpif.c:109: GPIFADRL = 0x00;    // point to PERIPHERAL address 0x0000
   00E2 90 E6 C5            970 	mov	dptr,#_GPIFADRL
                            971 ;	gpif.c:113: FLOWSTATE = 0;
                            972 ;	gpif.c:114: FLOWLOGIC = 0;
                            973 ;	gpif.c:115: FLOWEQ0CTL = 0;
   00E5 E4                  974 	clr	a
   00E6 F0                  975 	movx	@dptr,a
   00E7 90 E6 C6            976 	mov	dptr,#_FLOWSTATE
   00EA F0                  977 	movx	@dptr,a
   00EB 90 E6 C7            978 	mov	dptr,#_FLOWLOGIC
   00EE F0                  979 	movx	@dptr,a
   00EF 90 E6 C8            980 	mov	dptr,#_FLOWEQ0CTL
   00F2 F0                  981 	movx	@dptr,a
                            982 ;	gpif.c:116: FLOWEQ1CTL = 0;
   00F3 90 E6 C9            983 	mov	dptr,#_FLOWEQ1CTL
                            984 ;	gpif.c:117: FLOWHOLDOFF = 0;
                            985 ;	gpif.c:118: FLOWSTB = 0;
                            986 ;	gpif.c:119: FLOWSTBEDGE = 0;
   00F6 E4                  987 	clr	a
   00F7 F0                  988 	movx	@dptr,a
   00F8 90 E6 CA            989 	mov	dptr,#_FLOWHOLDOFF
   00FB F0                  990 	movx	@dptr,a
   00FC 90 E6 CB            991 	mov	dptr,#_FLOWSTB
   00FF F0                  992 	movx	@dptr,a
   0100 90 E6 CC            993 	mov	dptr,#_FLOWSTBEDGE
   0103 F0                  994 	movx	@dptr,a
                            995 ;	gpif.c:120: FLOWSTBHPERIOD = 0;
   0104 90 E6 CD            996 	mov	dptr,#_FLOWSTBHPERIOD
   0107 E4                  997 	clr	a
   0108 F0                  998 	movx	@dptr,a
   0109 22                  999 	ret
                           1000 ;------------------------------------------------------------
                           1001 ;Allocation info for local variables in function 'gpif_setflowstate'
                           1002 ;------------------------------------------------------------
                           1003 ;bank                      Allocated with name '_gpif_setflowstate_PARM_2'
                           1004 ;flowstates                Allocated to registers r2 r3 r4 
                           1005 ;base                      Allocated to registers r5 
                           1006 ;------------------------------------------------------------
                           1007 ;	gpif.c:123: void gpif_setflowstate( BYTE* flowstates, BYTE bank) {
                           1008 ;	-----------------------------------------
                           1009 ;	 function gpif_setflowstate
                           1010 ;	-----------------------------------------
   010A                    1011 _gpif_setflowstate:
   010A AA 82              1012 	mov	r2,dpl
   010C AB 83              1013 	mov	r3,dph
   010E AC F0              1014 	mov	r4,b
                           1015 ;	gpif.c:124: BYTE base = 9*bank;
   0110 E5*00              1016 	mov	a,_gpif_setflowstate_PARM_2
   0112 75 F0 09           1017 	mov	b,#0x09
   0115 A4                 1018 	mul	ab
                           1019 ;	gpif.c:125: FLOWSTATE = flowstates[ base ];
   0116 FD                 1020 	mov	r5,a
   0117 2A                 1021 	add	a,r2
   0118 FE                 1022 	mov	r6,a
   0119 E4                 1023 	clr	a
   011A 3B                 1024 	addc	a,r3
   011B FF                 1025 	mov	r7,a
   011C 8C 00              1026 	mov	ar0,r4
   011E 8E 82              1027 	mov	dpl,r6
   0120 8F 83              1028 	mov	dph,r7
   0122 88 F0              1029 	mov	b,r0
   0124 12s00r00           1030 	lcall	__gptrget
   0127 90 E6 C6           1031 	mov	dptr,#_FLOWSTATE
   012A F0                 1032 	movx	@dptr,a
                           1033 ;	gpif.c:126: FLOWLOGIC = flowstates[ base+1 ];
   012B 7E 00              1034 	mov	r6,#0x00
   012D 74 01              1035 	mov	a,#0x01
   012F 2D                 1036 	add	a,r5
   0130 FF                 1037 	mov	r7,a
   0131 E4                 1038 	clr	a
   0132 3E                 1039 	addc	a,r6
   0133 F8                 1040 	mov	r0,a
   0134 EF                 1041 	mov	a,r7
   0135 2A                 1042 	add	a,r2
   0136 FF                 1043 	mov	r7,a
   0137 E8                 1044 	mov	a,r0
   0138 3B                 1045 	addc	a,r3
   0139 F8                 1046 	mov	r0,a
   013A 8C 01              1047 	mov	ar1,r4
   013C 8F 82              1048 	mov	dpl,r7
   013E 88 83              1049 	mov	dph,r0
   0140 89 F0              1050 	mov	b,r1
   0142 12s00r00           1051 	lcall	__gptrget
   0145 90 E6 C7           1052 	mov	dptr,#_FLOWLOGIC
   0148 F0                 1053 	movx	@dptr,a
                           1054 ;	gpif.c:127: FLOWEQ0CTL = flowstates[ base+2 ];
   0149 74 02              1055 	mov	a,#0x02
   014B 2D                 1056 	add	a,r5
   014C FF                 1057 	mov	r7,a
   014D E4                 1058 	clr	a
   014E 3E                 1059 	addc	a,r6
   014F F8                 1060 	mov	r0,a
   0150 EF                 1061 	mov	a,r7
   0151 2A                 1062 	add	a,r2
   0152 FF                 1063 	mov	r7,a
   0153 E8                 1064 	mov	a,r0
   0154 3B                 1065 	addc	a,r3
   0155 F8                 1066 	mov	r0,a
   0156 8C 01              1067 	mov	ar1,r4
   0158 8F 82              1068 	mov	dpl,r7
   015A 88 83              1069 	mov	dph,r0
   015C 89 F0              1070 	mov	b,r1
   015E 12s00r00           1071 	lcall	__gptrget
   0161 90 E6 C8           1072 	mov	dptr,#_FLOWEQ0CTL
   0164 F0                 1073 	movx	@dptr,a
                           1074 ;	gpif.c:128: FLOWEQ1CTL = flowstates[ base+3 ];
   0165 74 03              1075 	mov	a,#0x03
   0167 2D                 1076 	add	a,r5
   0168 FF                 1077 	mov	r7,a
   0169 E4                 1078 	clr	a
   016A 3E                 1079 	addc	a,r6
   016B F8                 1080 	mov	r0,a
   016C EF                 1081 	mov	a,r7
   016D 2A                 1082 	add	a,r2
   016E FF                 1083 	mov	r7,a
   016F E8                 1084 	mov	a,r0
   0170 3B                 1085 	addc	a,r3
   0171 F8                 1086 	mov	r0,a
   0172 8C 01              1087 	mov	ar1,r4
   0174 8F 82              1088 	mov	dpl,r7
   0176 88 83              1089 	mov	dph,r0
   0178 89 F0              1090 	mov	b,r1
   017A 12s00r00           1091 	lcall	__gptrget
   017D 90 E6 C9           1092 	mov	dptr,#_FLOWEQ1CTL
   0180 F0                 1093 	movx	@dptr,a
                           1094 ;	gpif.c:129: FLOWHOLDOFF = flowstates[ base+4 ];
   0181 74 04              1095 	mov	a,#0x04
   0183 2D                 1096 	add	a,r5
   0184 FF                 1097 	mov	r7,a
   0185 E4                 1098 	clr	a
   0186 3E                 1099 	addc	a,r6
   0187 F8                 1100 	mov	r0,a
   0188 EF                 1101 	mov	a,r7
   0189 2A                 1102 	add	a,r2
   018A FF                 1103 	mov	r7,a
   018B E8                 1104 	mov	a,r0
   018C 3B                 1105 	addc	a,r3
   018D F8                 1106 	mov	r0,a
   018E 8C 01              1107 	mov	ar1,r4
   0190 8F 82              1108 	mov	dpl,r7
   0192 88 83              1109 	mov	dph,r0
   0194 89 F0              1110 	mov	b,r1
   0196 12s00r00           1111 	lcall	__gptrget
   0199 90 E6 CA           1112 	mov	dptr,#_FLOWHOLDOFF
   019C F0                 1113 	movx	@dptr,a
                           1114 ;	gpif.c:130: FLOWSTB = flowstates[ base+5 ];
   019D 74 05              1115 	mov	a,#0x05
   019F 2D                 1116 	add	a,r5
   01A0 FF                 1117 	mov	r7,a
   01A1 E4                 1118 	clr	a
   01A2 3E                 1119 	addc	a,r6
   01A3 F8                 1120 	mov	r0,a
   01A4 EF                 1121 	mov	a,r7
   01A5 2A                 1122 	add	a,r2
   01A6 FF                 1123 	mov	r7,a
   01A7 E8                 1124 	mov	a,r0
   01A8 3B                 1125 	addc	a,r3
   01A9 F8                 1126 	mov	r0,a
   01AA 8C 01              1127 	mov	ar1,r4
   01AC 8F 82              1128 	mov	dpl,r7
   01AE 88 83              1129 	mov	dph,r0
   01B0 89 F0              1130 	mov	b,r1
   01B2 12s00r00           1131 	lcall	__gptrget
   01B5 90 E6 CB           1132 	mov	dptr,#_FLOWSTB
   01B8 F0                 1133 	movx	@dptr,a
                           1134 ;	gpif.c:131: FLOWSTBEDGE = flowstates[ base+6 ];
   01B9 74 06              1135 	mov	a,#0x06
   01BB 2D                 1136 	add	a,r5
   01BC FF                 1137 	mov	r7,a
   01BD E4                 1138 	clr	a
   01BE 3E                 1139 	addc	a,r6
   01BF F8                 1140 	mov	r0,a
   01C0 EF                 1141 	mov	a,r7
   01C1 2A                 1142 	add	a,r2
   01C2 FF                 1143 	mov	r7,a
   01C3 E8                 1144 	mov	a,r0
   01C4 3B                 1145 	addc	a,r3
   01C5 F8                 1146 	mov	r0,a
   01C6 8C 01              1147 	mov	ar1,r4
   01C8 8F 82              1148 	mov	dpl,r7
   01CA 88 83              1149 	mov	dph,r0
   01CC 89 F0              1150 	mov	b,r1
   01CE 12s00r00           1151 	lcall	__gptrget
   01D1 90 E6 CC           1152 	mov	dptr,#_FLOWSTBEDGE
   01D4 F0                 1153 	movx	@dptr,a
                           1154 ;	gpif.c:132: FLOWSTBHPERIOD = flowstates[ base+7 ];
   01D5 74 07              1155 	mov	a,#0x07
   01D7 2D                 1156 	add	a,r5
   01D8 FD                 1157 	mov	r5,a
   01D9 E4                 1158 	clr	a
   01DA 3E                 1159 	addc	a,r6
   01DB FE                 1160 	mov	r6,a
   01DC ED                 1161 	mov	a,r5
   01DD 2A                 1162 	add	a,r2
   01DE FA                 1163 	mov	r2,a
   01DF EE                 1164 	mov	a,r6
   01E0 3B                 1165 	addc	a,r3
   01E1 FB                 1166 	mov	r3,a
   01E2 8A 82              1167 	mov	dpl,r2
   01E4 8B 83              1168 	mov	dph,r3
   01E6 8C F0              1169 	mov	b,r4
   01E8 12s00r00           1170 	lcall	__gptrget
   01EB 90 E6 CD           1171 	mov	dptr,#_FLOWSTBHPERIOD
   01EE F0                 1172 	movx	@dptr,a
   01EF 22                 1173 	ret
                           1174 ;------------------------------------------------------------
                           1175 ;Allocation info for local variables in function 'gpif_set_tc32'
                           1176 ;------------------------------------------------------------
                           1177 ;tc                        Allocated to registers r2 r3 r4 r5 
                           1178 ;------------------------------------------------------------
                           1179 ;	gpif.c:135: void gpif_set_tc32(DWORD tc) {
                           1180 ;	-----------------------------------------
                           1181 ;	 function gpif_set_tc32
                           1182 ;	-----------------------------------------
   01F0                    1183 _gpif_set_tc32:
   01F0 AA 82              1184 	mov	r2,dpl
   01F2 AB 83              1185 	mov	r3,dph
   01F4 AC F0              1186 	mov	r4,b
   01F6 FD                 1187 	mov	r5,a
                           1188 ;	gpif.c:136: GPIFTCB3 = MSB(MSW(tc));
   01F7 8C 06              1189 	mov	ar6,r4
   01F9 8D 07              1190 	mov	ar7,r5
   01FB 90 E6 CE           1191 	mov	dptr,#_GPIFTCB3
   01FE EF                 1192 	mov	a,r7
   01FF F0                 1193 	movx	@dptr,a
                           1194 ;	gpif.c:137: SYNCDELAY();
   0200 00                 1195 	 nop 
   0201 00                 1196 	 nop 
   0202 00                 1197 	 nop 
   0203 00                 1198 	 nop 
                           1199 ;	gpif.c:138: GPIFTCB2 = LSB(MSW(tc));
   0204 7F 00              1200 	mov	r7,#0x00
   0206 90 E6 CF           1201 	mov	dptr,#_GPIFTCB2
   0209 EE                 1202 	mov	a,r6
   020A F0                 1203 	movx	@dptr,a
                           1204 ;	gpif.c:139: SYNCDELAY();
   020B 00                 1205 	 nop 
   020C 00                 1206 	 nop 
   020D 00                 1207 	 nop 
   020E 00                 1208 	 nop 
                           1209 ;	gpif.c:140: GPIFTCB1 = MSB(LSW(tc));
   020F 7C 00              1210 	mov	r4,#0x00
   0211 7D 00              1211 	mov	r5,#0x00
   0213 90 E6 D0           1212 	mov	dptr,#_GPIFTCB1
   0216 EB                 1213 	mov	a,r3
   0217 F0                 1214 	movx	@dptr,a
                           1215 ;	gpif.c:141: SYNCDELAY();
   0218 00                 1216 	 nop 
   0219 00                 1217 	 nop 
   021A 00                 1218 	 nop 
   021B 00                 1219 	 nop 
                           1220 ;	gpif.c:142: GPIFTCB0 = LSB(LSW(tc));
   021C 90 E6 D1           1221 	mov	dptr,#_GPIFTCB0
   021F EA                 1222 	mov	a,r2
   0220 F0                 1223 	movx	@dptr,a
   0221 22                 1224 	ret
                           1225 ;------------------------------------------------------------
                           1226 ;Allocation info for local variables in function 'gpif_set_tc16'
                           1227 ;------------------------------------------------------------
                           1228 ;tc                        Allocated to registers r2 r3 
                           1229 ;------------------------------------------------------------
                           1230 ;	gpif.c:144: void gpif_set_tc16(WORD tc) {
                           1231 ;	-----------------------------------------
                           1232 ;	 function gpif_set_tc16
                           1233 ;	-----------------------------------------
   0222                    1234 _gpif_set_tc16:
   0222 AA 82              1235 	mov	r2,dpl
   0224 AB 83              1236 	mov	r3,dph
                           1237 ;	gpif.c:145: GPIFTCB1= MSB(tc);
   0226 90 E6 D0           1238 	mov	dptr,#_GPIFTCB1
   0229 EB                 1239 	mov	a,r3
   022A F0                 1240 	movx	@dptr,a
                           1241 ;	gpif.c:146: SYNCDELAY();
   022B 00                 1242 	 nop 
   022C 00                 1243 	 nop 
   022D 00                 1244 	 nop 
   022E 00                 1245 	 nop 
                           1246 ;	gpif.c:147: GPIFTCB0= LSB(tc);
   022F 90 E6 D1           1247 	mov	dptr,#_GPIFTCB0
   0232 EA                 1248 	mov	a,r2
   0233 F0                 1249 	movx	@dptr,a
   0234 22                 1250 	ret
                           1251 ;------------------------------------------------------------
                           1252 ;Allocation info for local variables in function 'gpif_single_read16'
                           1253 ;------------------------------------------------------------
                           1254 ;len                       Allocated with name '_gpif_single_read16_PARM_2'
                           1255 ;res                       Allocated with name '_gpif_single_read16_res_1_1'
                           1256 ;c                         Allocated to registers r7 
                           1257 ;sloc0                     Allocated with name '_gpif_single_read16_sloc0_1_0'
                           1258 ;------------------------------------------------------------
                           1259 ;	gpif.c:151: void gpif_single_read16( WORD* res, WORD len ){
                           1260 ;	-----------------------------------------
                           1261 ;	 function gpif_single_read16
                           1262 ;	-----------------------------------------
   0235                    1263 _gpif_single_read16:
   0235 85 82*02           1264 	mov	_gpif_single_read16_res_1_1,dpl
   0238 85 83*03           1265 	mov	(_gpif_single_read16_res_1_1 + 1),dph
   023B 85 F0*04           1266 	mov	(_gpif_single_read16_res_1_1 + 2),b
                           1267 ;	gpif.c:153: while (!(GPIFTRIG & 0x80)); // wait done
   023E                    1268 00101$:
   023E E5 BB              1269 	mov	a,_GPIFTRIG
   0240 30 E7 FB           1270 	jnb	acc.7,00101$
                           1271 ;	gpif.c:155: res[0] = XGPIFSGLDATLX;
   0243 90 E6 F1           1272 	mov	dptr,#_XGPIFSGLDATLX
   0246 E0                 1273 	movx	a,@dptr
   0247 FD                 1274 	mov	r5,a
   0248 7E 00              1275 	mov	r6,#0x00
   024A 85*02 82           1276 	mov	dpl,_gpif_single_read16_res_1_1
   024D 85*03 83           1277 	mov	dph,(_gpif_single_read16_res_1_1 + 1)
   0250 85*04 F0           1278 	mov	b,(_gpif_single_read16_res_1_1 + 2)
   0253 ED                 1279 	mov	a,r5
   0254 12s00r00           1280 	lcall	__gptrput
   0257 A3                 1281 	inc	dptr
   0258 EE                 1282 	mov	a,r6
   0259 12s00r00           1283 	lcall	__gptrput
                           1284 ;	gpif.c:156: for (c=0;c<len;++c) {
   025C E5*00              1285 	mov	a,_gpif_single_read16_PARM_2
   025E 24 FF              1286 	add	a,#0xff
   0260 FD                 1287 	mov	r5,a
   0261 E5*01              1288 	mov	a,(_gpif_single_read16_PARM_2 + 1)
   0263 34 FF              1289 	addc	a,#0xff
   0265 FE                 1290 	mov	r6,a
   0266 7F 00              1291 	mov	r7,#0x00
