                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Fri May 20 09:44:32 2011
                              5 ;--------------------------------------------------------
                              6 	.module setupdat
                    E6EC    718 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    719 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    720 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    721 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    722 _GPIFREADYCFG	=	0xe6f3
                    E6F4    723 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    724 _GPIFABORT	=	0xe6f5
                    E6C6    725 _FLOWSTATE	=	0xe6c6
                    E6C7    726 _FLOWLOGIC	=	0xe6c7
                    E6C8    727 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    728 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    729 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    730 _FLOWSTB	=	0xe6cb
                    E6CC    731 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    732 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    733 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    734 _UDMACRCH	=	0xe67d
                    E67E    735 _UDMACRCL	=	0xe67e
                    E67F    736 _UDMACRCQUAL	=	0xe67f
                    E740    737 _EP0BUF	=	0xe740
                    E780    738 _EP1OUTBUF	=	0xe780
                    E7C0    739 _EP1INBUF	=	0xe7c0
                    F000    740 _EP2FIFOBUF	=	0xf000
                    F400    741 _EP4FIFOBUF	=	0xf400
                    F800    742 _EP6FIFOBUF	=	0xf800
                    FC00    743 _EP8FIFOBUF	=	0xfc00
                    E628    744 _ECCCFG	=	0xe628
                    E629    745 _ECCRESET	=	0xe629
                    E62A    746 _ECC1B0	=	0xe62a
                    E62B    747 _ECC1B1	=	0xe62b
                    E62C    748 _ECC1B2	=	0xe62c
                    E62D    749 _ECC2B0	=	0xe62d
                    E62E    750 _ECC2B1	=	0xe62e
                    E62F    751 _ECC2B2	=	0xe62f
                    E50D    752 _GPCR2	=	0xe50d
                            753 ;--------------------------------------------------------
                            754 ; absolute external ram data
                            755 ;--------------------------------------------------------
                            756 	.area XABS    (ABS,XDATA)
                            757 ;--------------------------------------------------------
                            758 ; external initialized ram data
                            759 ;--------------------------------------------------------
                            760 	.area XISEG   (XDATA)
                            761 	.area HOME    (CODE)
                            762 	.area GSINIT0 (CODE)
                            763 	.area GSINIT1 (CODE)
                            764 	.area GSINIT2 (CODE)
                            765 	.area GSINIT3 (CODE)
                            766 	.area GSINIT4 (CODE)
                            767 	.area GSINIT5 (CODE)
                            768 	.area GSINIT  (CODE)
                            769 	.area GSFINAL (CODE)
                            770 	.area CSEG    (CODE)
                            771 ;--------------------------------------------------------
                            772 ; global & static initialisations
                            773 ;--------------------------------------------------------
                            774 	.area HOME    (CODE)
                            775 	.area GSINIT  (CODE)
                            776 	.area GSFINAL (CODE)
                            777 	.area GSINIT  (CODE)
                            778 ;	setupdat.c:154: volatile BOOL self_powered=FALSE;
   0000 75*01 00            779 	mov	_self_powered,#0x00
                            780 ;	setupdat.c:155: volatile BOOL remote_wakeup_allowed=FALSE;
   0003 75*02 00            781 	mov	_remote_wakeup_allowed,#0x00
                            782 ;	setupdat.c:277: WORD pDevConfig = (WORD)&fullspd_dscr;
   0006 75*03r00            783 	mov	_pDevConfig,#_fullspd_dscr
   0009 75*04s00            784 	mov	(_pDevConfig + 1),#(_fullspd_dscr >> 8)
                            785 ;	setupdat.c:278: WORD pOtherConfig = (WORD)&highspd_dscr;
   000C 75*05r00            786 	mov	_pOtherConfig,#_highspd_dscr
   000F 75*06s00            787 	mov	(_pOtherConfig + 1),#(_highspd_dscr >> 8)
                            788 ;--------------------------------------------------------
                            789 ; Home
                            790 ;--------------------------------------------------------
                            791 	.area HOME    (CODE)
                            792 	.area HOME    (CODE)
                            793 ;--------------------------------------------------------
                            794 ; code
                            795 ;--------------------------------------------------------
                            796 	.area CSEG    (CODE)
                            797 ;------------------------------------------------------------
                            798 ;Allocation info for local variables in function 'handle_setupdata'
                            799 ;------------------------------------------------------------
                            800 ;alt_ifc                   Allocated with name '_handle_setupdata_alt_ifc_3_6'
                            801 ;------------------------------------------------------------
                            802 ;	setupdat.c:72: void handle_setupdata() {
                            803 ;	-----------------------------------------
                            804 ;	 function handle_setupdata
                            805 ;	-----------------------------------------
   0000                     806 _handle_setupdata:
                    0002    807 	ar2 = 0x02
                    0003    808 	ar3 = 0x03
                    0004    809 	ar4 = 0x04
                    0005    810 	ar5 = 0x05
                    0006    811 	ar6 = 0x06
                    0007    812 	ar7 = 0x07
                    0000    813 	ar0 = 0x00
                    0001    814 	ar1 = 0x01
                            815 ;	setupdat.c:74: switch ( SETUPDAT[1] ) {
   0000 90 E6 B9            816 	mov	dptr,#(_SETUPDAT + 0x0001)
   0003 E0                  817 	movx	a,@dptr
   0004 FA                  818 	mov  r2,a
   0005 24 F4               819 	add	a,#0xff - 0x0B
   0007 50 03               820 	jnc	00136$
   0009 02s01r00            821 	ljmp	00122$
   000C                     822 00136$:
   000C EA                  823 	mov	a,r2
   000D 2A                  824 	add	a,r2
   000E 2A                  825 	add	a,r2
   000F 90s00r13            826 	mov	dptr,#00137$
   0012 73                  827 	jmp	@a+dptr
   0013                     828 00137$:
   0013 02s00r37            829 	ljmp	00101$
   0016 02s00r4C            830 	ljmp	00104$
   0019 02s01r00            831 	ljmp	00122$
   001C 02s00r61            832 	ljmp	00107$
   001F 02s01r00            833 	ljmp	00122$
   0022 02s01r00            834 	ljmp	00122$
   0025 02s00r76            835 	ljmp	00110$
   0028 02s01r00            836 	ljmp	00122$
   002B 02s00r7C            837 	ljmp	00111$
   002E 02s00r94            838 	ljmp	00112$
   0031 02s00rAE            839 	ljmp	00115$
   0034 02s00rE2            840 	ljmp	00119$
                            841 ;	setupdat.c:76: case GET_STATUS:
   0037                     842 00101$:
                            843 ;	setupdat.c:77: if (!handle_get_status())
   0037 12s01r74            844 	lcall	_handle_get_status
   003A E5 82               845 	mov	a,dpl
   003C 60 03               846 	jz	00138$
   003E 02s01r15            847 	ljmp	00125$
   0041                     848 00138$:
                            849 ;	setupdat.c:78: STALLEP0();
   0041 90 E6 A0            850 	mov	dptr,#_EP0CS
   0044 E0                  851 	movx	a,@dptr
   0045 FA                  852 	mov	r2,a
   0046 44 01               853 	orl	a,#0x01
   0048 F0                  854 	movx	@dptr,a
                            855 ;	setupdat.c:79: break;
   0049 02s01r15            856 	ljmp	00125$
                            857 ;	setupdat.c:80: case CLEAR_FEATURE:
   004C                     858 00104$:
                            859 ;	setupdat.c:81: if (!handle_clear_feature()) {
   004C 12s02r00            860 	lcall	_handle_clear_feature
   004F E5 82               861 	mov	a,dpl
   0051 60 03               862 	jz	00139$
   0053 02s01r15            863 	ljmp	00125$
   0056                     864 00139$:
                            865 ;	setupdat.c:82: STALLEP0();
   0056 90 E6 A0            866 	mov	dptr,#_EP0CS
   0059 E0                  867 	movx	a,@dptr
   005A FA                  868 	mov	r2,a
   005B 44 01               869 	orl	a,#0x01
   005D F0                  870 	movx	@dptr,a
                            871 ;	setupdat.c:84: break;
   005E 02s01r15            872 	ljmp	00125$
                            873 ;	setupdat.c:85: case SET_FEATURE:
   0061                     874 00107$:
                            875 ;	setupdat.c:86: if (!handle_set_feature()) {
   0061 12s02r6E            876 	lcall	_handle_set_feature
   0064 E5 82               877 	mov	a,dpl
   0066 60 03               878 	jz	00140$
   0068 02s01r15            879 	ljmp	00125$
   006B                     880 00140$:
                            881 ;	setupdat.c:87: STALLEP0();
   006B 90 E6 A0            882 	mov	dptr,#_EP0CS
   006E E0                  883 	movx	a,@dptr
   006F FA                  884 	mov	r2,a
   0070 44 01               885 	orl	a,#0x01
   0072 F0                  886 	movx	@dptr,a
                            887 ;	setupdat.c:89: break;
   0073 02s01r15            888 	ljmp	00125$
                            889 ;	setupdat.c:90: case GET_DESCRIPTOR:
   0076                     890 00110$:
                            891 ;	setupdat.c:91: handle_get_descriptor();
   0076 12s03r21            892 	lcall	_handle_get_descriptor
                            893 ;	setupdat.c:92: break;
   0079 02s01r15            894 	ljmp	00125$
                            895 ;	setupdat.c:93: case GET_CONFIGURATION:            
   007C                     896 00111$:
                            897 ;	setupdat.c:94: EP0BUF[0] = handle_get_configuration();
   007C 12s00r00            898 	lcall	_handle_get_configuration
   007F AA 82               899 	mov	r2,dpl
   0081 90 E7 40            900 	mov	dptr,#_EP0BUF
   0084 EA                  901 	mov	a,r2
   0085 F0                  902 	movx	@dptr,a
                            903 ;	setupdat.c:95: EP0BCH=0;
   0086 90 E6 8A            904 	mov	dptr,#_EP0BCH
   0089 E4                  905 	clr	a
   008A F0                  906 	movx	@dptr,a
                            907 ;	setupdat.c:96: EP0BCL=1;
   008B 90 E6 8B            908 	mov	dptr,#_EP0BCL
   008E 74 01               909 	mov	a,#0x01
   0090 F0                  910 	movx	@dptr,a
                            911 ;	setupdat.c:97: break;
   0091 02s01r15            912 	ljmp	00125$
                            913 ;	setupdat.c:98: case SET_CONFIGURATION:
   0094                     914 00112$:
                            915 ;	setupdat.c:100: if( !handle_set_configuration(SETUPDAT[2])) {
   0094 90 E6 BA            916 	mov	dptr,#(_SETUPDAT + 0x0002)
   0097 E0                  917 	movx	a,@dptr
   0098 F5 82               918 	mov	dpl,a
   009A 12s00r00            919 	lcall	_handle_set_configuration
   009D E5 82               920 	mov	a,dpl
   009F 60 03               921 	jz	00141$
   00A1 02s01r15            922 	ljmp	00125$
   00A4                     923 00141$:
                            924 ;	setupdat.c:101: STALLEP0();
   00A4 90 E6 A0            925 	mov	dptr,#_EP0CS
   00A7 E0                  926 	movx	a,@dptr
   00A8 FA                  927 	mov	r2,a
   00A9 44 01               928 	orl	a,#0x01
   00AB F0                  929 	movx	@dptr,a
                            930 ;	setupdat.c:103: break;
                            931 ;	setupdat.c:104: case GET_INTERFACE:
   00AC 80 67               932 	sjmp	00125$
   00AE                     933 00115$:
                            934 ;	setupdat.c:107: if (!handle_get_interface(SETUPDAT[4],&alt_ifc)) {
   00AE 90 E6 BC            935 	mov	dptr,#(_SETUPDAT + 0x0004)
   00B1 E0                  936 	movx	a,@dptr
   00B2 FA                  937 	mov	r2,a
   00B3 75*00r00            938 	mov	_handle_get_interface_PARM_2,#_handle_setupdata_alt_ifc_3_6
   00B6 75*01 00            939 	mov	(_handle_get_interface_PARM_2 + 1),#0x00
   00B9 75*02 40            940 	mov	(_handle_get_interface_PARM_2 + 2),#0x40
   00BC 8A 82               941 	mov	dpl,r2
   00BE 12s00r00            942 	lcall	_handle_get_interface
   00C1 E5 82               943 	mov	a,dpl
   00C3 70 0A               944 	jnz	00117$
                            945 ;	setupdat.c:108: STALLEP0();
   00C5 90 E6 A0            946 	mov	dptr,#_EP0CS
   00C8 E0                  947 	movx	a,@dptr
   00C9 FA                  948 	mov	r2,a
   00CA 44 01               949 	orl	a,#0x01
   00CC F0                  950 	movx	@dptr,a
   00CD 80 46               951 	sjmp	00125$
   00CF                     952 00117$:
                            953 ;	setupdat.c:110: EP0BUF[0] = alt_ifc;
   00CF 90 E7 40            954 	mov	dptr,#_EP0BUF
   00D2 E5*00               955 	mov	a,_handle_setupdata_alt_ifc_3_6
   00D4 F0                  956 	movx	@dptr,a
                            957 ;	setupdat.c:111: EP0BCH=0;
   00D5 90 E6 8A            958 	mov	dptr,#_EP0BCH
   00D8 E4                  959 	clr	a
   00D9 F0                  960 	movx	@dptr,a
                            961 ;	setupdat.c:112: EP0BCL=1;
   00DA 90 E6 8B            962 	mov	dptr,#_EP0BCL
   00DD 74 01               963 	mov	a,#0x01
   00DF F0                  964 	movx	@dptr,a
                            965 ;	setupdat.c:115: break;
                            966 ;	setupdat.c:116: case SET_INTERFACE:
   00E0 80 33               967 	sjmp	00125$
   00E2                     968 00119$:
                            969 ;	setupdat.c:118: if ( !handle_set_interface(SETUPDAT[4],SETUPDAT[2])) {
   00E2 90 E6 BC            970 	mov	dptr,#(_SETUPDAT + 0x0004)
   00E5 E0                  971 	movx	a,@dptr
   00E6 FA                  972 	mov	r2,a
   00E7 90 E6 BA            973 	mov	dptr,#(_SETUPDAT + 0x0002)
   00EA E0                  974 	movx	a,@dptr
   00EB F5*00               975 	mov	_handle_set_interface_PARM_2,a
   00ED 8A 82               976 	mov	dpl,r2
   00EF 12s00r00            977 	lcall	_handle_set_interface
   00F2 E5 82               978 	mov	a,dpl
   00F4 70 1F               979 	jnz	00125$
                            980 ;	setupdat.c:119: STALLEP0();
   00F6 90 E6 A0            981 	mov	dptr,#_EP0CS
   00F9 E0                  982 	movx	a,@dptr
   00FA FA                  983 	mov	r2,a
   00FB 44 01               984 	orl	a,#0x01
   00FD F0                  985 	movx	@dptr,a
                            986 ;	setupdat.c:121: break;
                            987 ;	setupdat.c:122: default:
   00FE 80 15               988 	sjmp	00125$
   0100                     989 00122$:
                            990 ;	setupdat.c:123: if (!handle_vendorcommand(SETUPDAT[1])) {
   0100 90 E6 B9            991 	mov	dptr,#(_SETUPDAT + 0x0001)
   0103 E0                  992 	movx	a,@dptr
   0104 F5 82               993 	mov	dpl,a
   0106 12s00r00            994 	lcall	_handle_vendorcommand
   0109 E5 82               995 	mov	a,dpl
   010B 70 08               996 	jnz	00125$
                            997 ;	setupdat.c:125: STALLEP0();
   010D 90 E6 A0            998 	mov	dptr,#_EP0CS
   0110 E0                  999 	movx	a,@dptr
   0111 FA                 1000 	mov	r2,a
   0112 44 01              1001 	orl	a,#0x01
   0114 F0                 1002 	movx	@dptr,a
                           1003 ;	setupdat.c:127: }
   0115                    1004 00125$:
                           1005 ;	setupdat.c:130: EP0CS |= bmHSNAK;
   0115 90 E6 A0           1006 	mov	dptr,#_EP0CS
   0118 E0                 1007 	movx	a,@dptr
   0119 44 80              1008 	orl	a,#0x80
   011B F0                 1009 	movx	@dptr,a
   011C 22                 1010 	ret
                           1011 ;------------------------------------------------------------
                           1012 ;Allocation info for local variables in function 'ep_addr'
                           1013 ;------------------------------------------------------------
                           1014 ;ep                        Allocated to registers r2 
                           1015 ;ep_num                    Allocated to registers r3 
                           1016 ;------------------------------------------------------------
                           1017 ;	setupdat.c:134: xdata BYTE* ep_addr(BYTE ep) { // bit 8 of ep_num is the direction
                           1018 ;	-----------------------------------------
                           1019 ;	 function ep_addr
                           1020 ;	-----------------------------------------
   011D                    1021 _ep_addr:
   011D AA 82              1022 	mov	r2,dpl
                           1023 ;	setupdat.c:135: BYTE ep_num = ep&~0x80; // mask the direction
   011F 74 7F              1024 	mov	a,#0x7F
   0121 5A                 1025 	anl	a,r2
                           1026 ;	setupdat.c:136: switch (ep_num) {
   0122 FB                 1027 	mov  r3,a
   0123 24 F7              1028 	add	a,#0xff - 0x08
   0125 40 49              1029 	jc	00107$
   0127 EB                 1030 	mov	a,r3
   0128 2B                 1031 	add	a,r3
   0129 2B                 1032 	add	a,r3
   012A 90s01r2E           1033 	mov	dptr,#00116$
   012D 73                 1034 	jmp	@a+dptr
   012E                    1035 00116$:
   012E 02s01r49           1036 	ljmp	00101$
   0131 02s01r4D           1037 	ljmp	00102$
   0134 02s01r60           1038 	ljmp	00103$
   0137 02s01r70           1039 	ljmp	00107$
   013A 02s01r64           1040 	ljmp	00104$
   013D 02s01r70           1041 	ljmp	00107$
   0140 02s01r68           1042 	ljmp	00105$
   0143 02s01r70           1043 	ljmp	00107$
   0146 02s01r6C           1044 	ljmp	00106$
                           1045 ;	setupdat.c:137: case 0: return &EP0CS;
   0149                    1046 00101$:
   0149 90 E6 A0           1047 	mov	dptr,#_EP0CS
                           1048 ;	setupdat.c:138: case 1: return ep&0x80? &EP1INCS : &EP1OUTCS;
   014C 22                 1049 	ret
   014D                    1050 00102$:
   014D EA                 1051 	mov	a,r2
   014E 30 E7 06           1052 	jnb	acc.7,00111$
   0151 7A A2              1053 	mov	r2,#_EP1INCS
   0153 7B E6              1054 	mov	r3,#(_EP1INCS >> 8)
   0155 80 04              1055 	sjmp	00112$
   0157                    1056 00111$:
   0157 7A A1              1057 	mov	r2,#_EP1OUTCS
   0159 7B E6              1058 	mov	r3,#(_EP1OUTCS >> 8)
   015B                    1059 00112$:
   015B 8A 82              1060 	mov	dpl,r2
   015D 8B 83              1061 	mov	dph,r3
                           1062 ;	setupdat.c:139: case 2: return &EP2CS;
   015F 22                 1063 	ret
   0160                    1064 00103$:
   0160 90 E6 A3           1065 	mov	dptr,#_EP2CS
                           1066 ;	setupdat.c:140: case 4: return &EP4CS;
   0163 22                 1067 	ret
   0164                    1068 00104$:
   0164 90 E6 A4           1069 	mov	dptr,#_EP4CS
                           1070 ;	setupdat.c:141: case 6: return &EP6CS;
   0167 22                 1071 	ret
   0168                    1072 00105$:
   0168 90 E6 A5           1073 	mov	dptr,#_EP6CS
                           1074 ;	setupdat.c:142: case 8: return &EP8CS;
   016B 22                 1075 	ret
   016C                    1076 00106$:
   016C 90 E6 A6           1077 	mov	dptr,#_EP8CS
                           1078 ;	setupdat.c:143: default: return NULL;
                           1079 ;	setupdat.c:144: }
   016F 22                 1080 	ret
   0170                    1081 00107$:
   0170 90 00 00           1082 	mov	dptr,#0x0000
   0173 22                 1083 	ret
                           1084 ;------------------------------------------------------------
                           1085 ;Allocation info for local variables in function 'handle_get_status'
                           1086 ;------------------------------------------------------------
                           1087 ;pep                       Allocated to registers r2 r3 
                           1088 ;------------------------------------------------------------
                           1089 ;	setupdat.c:157: BOOL handle_get_status() {
                           1090 ;	-----------------------------------------
                           1091 ;	 function handle_get_status
                           1092 ;	-----------------------------------------
   0174                    1093 _handle_get_status:
                           1094 ;	setupdat.c:159: switch ( SETUPDAT[0] ) {
   0174 90 E6 B8           1095 	mov	dptr,#_SETUPDAT
   0177 E0                 1096 	movx	a,@dptr
   0178 FA                 1097 	mov	r2,a
   0179 BA 80 02           1098 	cjne	r2,#0x80,00117$
   017C 80 22              1099 	sjmp	00102$
   017E                    1100 00117$:
   017E BA 81 02           1101 	cjne	r2,#0x81,00118$
   0181 80 08              1102 	sjmp	00101$
   0183                    1103 00118$:
   0183 BA 82 02           1104 	cjne	r2,#0x82,00119$
   0186 80 37              1105 	sjmp	00103$
   0188                    1106 00119$:
   0188 02s01rF8           1107 	ljmp	00106$
                           1108 ;	setupdat.c:162: case GS_INTERFACE: 
   018B                    1109 00101$:
                           1110 ;	setupdat.c:163: EP0BUF[0] = 0;
   018B 90 E7 40           1111 	mov	dptr,#_EP0BUF
                           1112 ;	setupdat.c:164: EP0BUF[1] = 0;
                           1113 ;	setupdat.c:165: EP0BCH=0;
   018E E4                 1114 	clr	a
   018F F0                 1115 	movx	@dptr,a
   0190 90 E7 41           1116 	mov	dptr,#(_EP0BUF + 0x0001)
   0193 F0                 1117 	movx	@dptr,a
   0194 90 E6 8A           1118 	mov	dptr,#_EP0BCH
   0197 F0                 1119 	movx	@dptr,a
                           1120 ;	setupdat.c:166: EP0BCL=2;
   0198 90 E6 8B           1121 	mov	dptr,#_EP0BCL
   019B 74 02              1122 	mov	a,#0x02
   019D F0                 1123 	movx	@dptr,a
                           1124 ;	setupdat.c:167: break;
                           1125 ;	setupdat.c:168: case GS_DEVICE:
   019E 80 5C              1126 	sjmp	00107$
   01A0                    1127 00102$:
                           1128 ;	setupdat.c:172: EP0BUF[0] = (remote_wakeup_allowed << 1) | self_powered;
   01A0 E5*02              1129 	mov	a,_remote_wakeup_allowed
   01A2 25 E0              1130 	add	a,acc
   01A4 FA                 1131 	mov	r2,a
   01A5 E5*01              1132 	mov	a,_self_powered
   01A7 42 02              1133 	orl	ar2,a
   01A9 90 E7 40           1134 	mov	dptr,#_EP0BUF
   01AC EA                 1135 	mov	a,r2
   01AD F0                 1136 	movx	@dptr,a
                           1137 ;	setupdat.c:174: EP0BUF[1] = 0;
   01AE 90 E7 41           1138 	mov	dptr,#(_EP0BUF + 0x0001)
                           1139 ;	setupdat.c:175: EP0BCH = 0;
   01B1 E4                 1140 	clr	a
   01B2 F0                 1141 	movx	@dptr,a
   01B3 90 E6 8A           1142 	mov	dptr,#_EP0BCH
   01B6 F0                 1143 	movx	@dptr,a
                           1144 ;	setupdat.c:176: EP0BCL = 2;
   01B7 90 E6 8B           1145 	mov	dptr,#_EP0BCL
   01BA 74 02              1146 	mov	a,#0x02
   01BC F0                 1147 	movx	@dptr,a
                           1148 ;	setupdat.c:177: break;
                           1149 ;	setupdat.c:178: case GS_ENDPOINT:
   01BD 80 3D              1150 	sjmp	00107$
   01BF                    1151 00103$:
                           1152 ;	setupdat.c:180: xdata BYTE* pep=ep_addr(SETUPDAT[4]);
   01BF 90 E6 BC           1153 	mov	dptr,#(_SETUPDAT + 0x0004)
   01C2 E0                 1154 	movx	a,@dptr
   01C3 F5 82              1155 	mov	dpl,a
   01C5 12s01r1D           1156 	lcall	_ep_addr
   01C8 AA 82              1157 	mov	r2,dpl
   01CA AB 83              1158 	mov	r3,dph
                           1159 ;	setupdat.c:181: if ( !pep ) return FALSE;
   01CC EA                 1160 	mov	a,r2
   01CD 4B                 1161 	orl	a,r3
   01CE 70 03              1162 	jnz	00105$
   01D0 F5 82              1163 	mov	dpl,a
   01D2 22                 1164 	ret
   01D3                    1165 00105$:
                           1166 ;	setupdat.c:183: EP0BUF[0] = *pep & bmEPSTALL ? 1 : 0;
   01D3 8A 82              1167 	mov	dpl,r2
   01D5 8B 83              1168 	mov	dph,r3
   01D7 E0                 1169 	movx	a,@dptr
   01D8 FA                 1170 	mov	r2,a
   01D9 30 E0 04           1171 	jnb	acc.0,00110$
   01DC 7A 01              1172 	mov	r2,#0x01
   01DE 80 02              1173 	sjmp	00111$
   01E0                    1174 00110$:
   01E0 7A 00              1175 	mov	r2,#0x00
   01E2                    1176 00111$:
   01E2 90 E7 40           1177 	mov	dptr,#_EP0BUF
   01E5 EA                 1178 	mov	a,r2
   01E6 F0                 1179 	movx	@dptr,a
                           1180 ;	setupdat.c:184: EP0BUF[1] = 0;
   01E7 90 E7 41           1181 	mov	dptr,#(_EP0BUF + 0x0001)
                           1182 ;	setupdat.c:185: EP0BCH=0;
   01EA E4                 1183 	clr	a
   01EB F0                 1184 	movx	@dptr,a
   01EC 90 E6 8A           1185 	mov	dptr,#_EP0BCH
   01EF F0                 1186 	movx	@dptr,a
                           1187 ;	setupdat.c:186: EP0BCL=2;
   01F0 90 E6 8B           1188 	mov	dptr,#_EP0BCL
   01F3 74 02              1189 	mov	a,#0x02
   01F5 F0                 1190 	movx	@dptr,a
                           1191 ;	setupdat.c:188: break;
                           1192 ;	setupdat.c:189: default:
   01F6 80 04              1193 	sjmp	00107$
   01F8                    1194 00106$:
                           1195 ;	setupdat.c:191: return FALSE;
   01F8 75 82 00           1196 	mov	dpl,#0x00
                           1197 ;	setupdat.c:194: }
                           1198 ;	setupdat.c:195: return TRUE;
   01FB 22                 1199 	ret
   01FC                    1200 00107$:
   01FC 75 82 01           1201 	mov	dpl,#0x01
   01FF 22                 1202 	ret
                           1203 ;------------------------------------------------------------
                           1204 ;Allocation info for local variables in function 'handle_clear_feature'
                           1205 ;------------------------------------------------------------
                           1206 ;pep                       Allocated to registers r2 r3 
                           1207 ;------------------------------------------------------------
                           1208 ;	setupdat.c:202: BOOL handle_clear_feature() {
                           1209 ;	-----------------------------------------
                           1210 ;	 function handle_clear_feature
                           1211 ;	-----------------------------------------
   0200                    1212 _handle_clear_feature:
                           1213 ;	setupdat.c:204: switch ( SETUPDAT[0] ) {
   0200 90 E6 B8           1214 	mov	dptr,#_SETUPDAT
   0203 E0                 1215 	movx	a,@dptr
   0204 FA                 1216 	mov	r2,a
   0205 60 05              1217 	jz	00101$
                           1218 ;	setupdat.c:205: case GF_DEVICE:
   0207 BA 02 57           1219 	cjne	r2,#0x02,00108$
   020A 80 11              1220 	sjmp	00104$
   020C                    1221 00101$:
                           1222 ;	setupdat.c:206: if (SETUPDAT[2] == 1) {
   020C 90 E6 BA           1223 	mov	dptr,#(_SETUPDAT + 0x0002)
   020F E0                 1224 	movx	a,@dptr
   0210 FA                 1225 	mov	r2,a
   0211 BA 01 05           1226 	cjne	r2,#0x01,00103$
                           1227 ;	setupdat.c:207: remote_wakeup_allowed=FALSE;
   0214 75*02 00           1228 	mov	_remote_wakeup_allowed,#0x00
                           1229 ;	setupdat.c:208: break;
   0217 80 51              1230 	sjmp	00109$
   0219                    1231 00103$:
                           1232 ;	setupdat.c:210: return FALSE;
   0219 75 82 00           1233 	mov	dpl,#0x00
                           1234 ;	setupdat.c:211: case GF_ENDPOINT:
   021C 22                 1235 	ret
   021D                    1236 00104$:
                           1237 ;	setupdat.c:212: if (SETUPDAT[2] == 0) { // ep stall feature
   021D 90 E6 BA           1238 	mov	dptr,#(_SETUPDAT + 0x0002)
   0220 E0                 1239 	movx	a,@dptr
   0221 70 3A              1240 	jnz	00106$
                           1241 ;	setupdat.c:213: xdata BYTE* pep=ep_addr(SETUPDAT[4]);
   0223 90 E6 BC           1242 	mov	dptr,#(_SETUPDAT + 0x0004)
   0226 E0                 1243 	movx	a,@dptr
   0227 F5 82              1244 	mov	dpl,a
   0229 12s01r1D           1245 	lcall	_ep_addr
                           1246 ;	setupdat.c:215: *pep &= ~bmEPSTALL;    
   022C AA 82              1247 	mov	r2,dpl
   022E AB 83              1248 	mov  r3,dph
   0230 E0                 1249 	movx	a,@dptr
   0231 FC                 1250 	mov	r4,a
   0232 53 04 FE           1251 	anl	ar4,#0xFE
   0235 8A 82              1252 	mov	dpl,r2
   0237 8B 83              1253 	mov	dph,r3
   0239 EC                 1254 	mov	a,r4
   023A F0                 1255 	movx	@dptr,a
                           1256 ;	setupdat.c:216: RESETTOGGLE(SETUPDAT[4]);    
   023B 90 E6 BC           1257 	mov	dptr,#(_SETUPDAT + 0x0004)
   023E E0                 1258 	movx	a,@dptr
   023F FA                 1259 	mov	r2,a
   0240 53 02 0F           1260 	anl	ar2,#0x0F
   0243 90 E6 BC           1261 	mov	dptr,#(_SETUPDAT + 0x0004)
   0246 E0                 1262 	movx	a,@dptr
   0247 54 80              1263 	anl	a,#0x80
   0249 C4                 1264 	swap	a
   024A 23                 1265 	rl	a
   024B 54 1F              1266 	anl	a,#0x1f
   024D FB                 1267 	mov	r3,a
   024E 90 E6 83           1268 	mov	dptr,#_TOGCTL
   0251 2A                 1269 	add	a,r2
   0252 F0                 1270 	movx	@dptr,a
   0253 90 E6 83           1271 	mov	dptr,#_TOGCTL
   0256 E0                 1272 	movx	a,@dptr
   0257 FA                 1273 	mov	r2,a
   0258 44 20              1274 	orl	a,#0x20
   025A F0                 1275 	movx	@dptr,a
   025B 80 0D              1276 	sjmp	00109$
   025D                    1277 00106$:
                           1278 ;	setupdat.c:219: return FALSE;
   025D 75 82 00           1279 	mov	dpl,#0x00
                           1280 ;	setupdat.c:223: default:
   0260 22                 1281 	ret
   0261                    1282 00108$:
                           1283 ;	setupdat.c:224: return handle_vendorcommand(SETUPDAT[1]);
   0261 90 E6 B9           1284 	mov	dptr,#(_SETUPDAT + 0x0001)
   0264 E0                 1285 	movx	a,@dptr
   0265 F5 82              1286 	mov	dpl,a
                           1287 ;	setupdat.c:225: }
                           1288 ;	setupdat.c:226: return TRUE;
   0267 02s00r00           1289 	ljmp	_handle_vendorcommand
   026A                    1290 00109$:
   026A 75 82 01           1291 	mov	dpl,#0x01
   026D 22                 1292 	ret
                           1293 ;------------------------------------------------------------
                           1294 ;Allocation info for local variables in function 'handle_set_feature'
                           1295 ;------------------------------------------------------------
                           1296 ;pep                       Allocated to registers r2 r3 
                           1297 ;------------------------------------------------------------
                           1298 ;	setupdat.c:229: BOOL handle_set_feature() {
                           1299 ;	-----------------------------------------
