                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Thu Feb 28 13:14:41 2013
                              5 ;--------------------------------------------------------
                              6 	.module serial
                    E6CA    709 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    710 _FLOWSTB	=	0xe6cb
                    E6CC    711 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    712 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    713 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    714 _UDMACRCH	=	0xe67d
                    E67E    715 _UDMACRCL	=	0xe67e
                    E67F    716 _UDMACRCQUAL	=	0xe67f
                    E740    717 _EP0BUF	=	0xe740
                    E780    718 _EP1OUTBUF	=	0xe780
                    E7C0    719 _EP1INBUF	=	0xe7c0
                    F000    720 _EP2FIFOBUF	=	0xf000
                    F400    721 _EP4FIFOBUF	=	0xf400
                    F800    722 _EP6FIFOBUF	=	0xf800
                    FC00    723 _EP8FIFOBUF	=	0xfc00
                    E628    724 _ECCCFG	=	0xe628
                    E629    725 _ECCRESET	=	0xe629
                    E62A    726 _ECC1B0	=	0xe62a
                    E62B    727 _ECC1B1	=	0xe62b
                    E62C    728 _ECC1B2	=	0xe62c
                    E62D    729 _ECC2B0	=	0xe62d
                    E62E    730 _ECC2B1	=	0xe62e
                    E62F    731 _ECC2B2	=	0xe62f
                    E50D    732 _GPCR2	=	0xe50d
                            733 ;--------------------------------------------------------
                            734 ; absolute external ram data
                            735 ;--------------------------------------------------------
                            736 	.area XABS    (ABS,XDATA)
                            737 ;--------------------------------------------------------
                            738 ; external initialized ram data
                            739 ;--------------------------------------------------------
                            740 	.area XISEG   (XDATA)
                            741 	.area HOME    (CODE)
                            742 	.area GSINIT0 (CODE)
                            743 	.area GSINIT1 (CODE)
                            744 	.area GSINIT2 (CODE)
                            745 	.area GSINIT3 (CODE)
                            746 	.area GSINIT4 (CODE)
                            747 	.area GSINIT5 (CODE)
                            748 	.area GSINIT  (CODE)
                            749 	.area GSFINAL (CODE)
                            750 	.area CSEG    (CODE)
                            751 ;--------------------------------------------------------
                            752 ; global & static initialisations
                            753 ;--------------------------------------------------------
                            754 	.area HOME    (CODE)
                            755 	.area GSINIT  (CODE)
                            756 	.area GSFINAL (CODE)
                            757 	.area GSINIT  (CODE)
                            758 ;--------------------------------------------------------
                            759 ; Home
                            760 ;--------------------------------------------------------
                            761 	.area HOME    (CODE)
                            762 	.area HOME    (CODE)
                            763 ;--------------------------------------------------------
                            764 ; code
                            765 ;--------------------------------------------------------
                            766 	.area CSEG    (CODE)
                            767 ;------------------------------------------------------------
                            768 ;Allocation info for local variables in function 'sio0_init'
                            769 ;------------------------------------------------------------
                            770 ;baud_rate                 Allocated to registers r2 r3 
                            771 ;hl                        Allocated to registers r5 r6 
                            772 ;mult                      Allocated to registers r4 
                            773 ;tmp                       Allocated to registers r5 r6 r7 r0 
                            774 ;------------------------------------------------------------
                            775 ;	serial.c:29: void sio0_init( WORD baud_rate ) __critical { // baud_rate max should be 57600 since int=2 bytes
                            776 ;	-----------------------------------------
                            777 ;	 function sio0_init
                            778 ;	-----------------------------------------
   0000                     779 _sio0_init:
                    0002    780 	ar2 = 0x02
                    0003    781 	ar3 = 0x03
                    0004    782 	ar4 = 0x04
                    0005    783 	ar5 = 0x05
                    0006    784 	ar6 = 0x06
                    0007    785 	ar7 = 0x07
                    0000    786 	ar0 = 0x00
                    0001    787 	ar1 = 0x01
   0000 D3                  788 	setb	c
   0001 10 AF 01            789 	jbc	ea,00112$
   0004 C3                  790 	clr	c
   0005                     791 00112$:
   0005 C0 D0               792 	push	psw
   0007 AA 82               793 	mov	r2,dpl
   0009 AB 83               794 	mov	r3,dph
                            795 ;	serial.c:36: mult = CPUFREQ == CLK_12M ? 1 :
   000B 90 E6 00            796 	mov	dptr,#_CPUCS
   000E E0                  797 	movx	a,@dptr
   000F 54 18               798 	anl	a,#0x18
   0011 C4                  799 	swap	a
   0012 23                  800 	rl	a
   0013 54 1F               801 	anl	a,#0x1f
   0015 FC                  802 	mov	r4,a
   0016 B4 01 00            803 	cjne	a,#0x01,00113$
   0019                     804 00113$:
   0019 E4                  805 	clr	a
   001A 33                  806 	rlc	a
   001B FC                  807 	mov	r4,a
   001C 60 04               808 	jz	00103$
   001E 7C 01               809 	mov	r4,#0x01
   0020 80 16               810 	sjmp	00104$
   0022                     811 00103$:
                            812 ;	serial.c:37: CPUFREQ == CLK_24M ? 2 : 4; // since only 3 clock speeds, fast switch instead of doing 2^clock speed pow(2,clkspd)
   0022 90 E6 00            813 	mov	dptr,#_CPUCS
   0025 E0                  814 	movx	a,@dptr
   0026 54 18               815 	anl	a,#0x18
   0028 C4                  816 	swap	a
   0029 23                  817 	rl	a
   002A 54 1F               818 	anl	a,#0x1f
   002C FD                  819 	mov	r5,a
   002D BD 01 04            820 	cjne	r5,#0x01,00105$
   0030 7D 02               821 	mov	r5,#0x02
   0032 80 02               822 	sjmp	00106$
   0034                     823 00105$:
   0034 7D 04               824 	mov	r5,#0x04
   0036                     825 00106$:
   0036 8D 04               826 	mov	ar4,r5
   0038                     827 00104$:
                            828 ;	serial.c:41: RCLK=1;TCLK=1;
   0038 D2 CD               829 	setb	_RCLK
   003A D2 CC               830 	setb	_TCLK
                            831 ;	serial.c:50: tmp = mult * 375000L * 2 ;
   003C 8C*00               832 	mov	__mullong_PARM_2,r4
   003E 75*01 00            833 	mov	(__mullong_PARM_2 + 1),#0x00
   0041 75*02 00            834 	mov	(__mullong_PARM_2 + 2),#0x00
   0044 75*03 00            835 	mov	(__mullong_PARM_2 + 3),#0x00
   0047 90 71 B0            836 	mov	dptr,#0x71B0
   004A 75 F0 0B            837 	mov	b,#0x0B
   004D E4                  838 	clr	a
   004E C0 02               839 	push	ar2
   0050 C0 03               840 	push	ar3
   0052 C0 04               841 	push	ar4
   0054 12s00r00            842 	lcall	__mullong
   0057 AD 82               843 	mov	r5,dpl
   0059 AE 83               844 	mov	r6,dph
   005B AF F0               845 	mov	r7,b
   005D F8                  846 	mov	r0,a
   005E D0 04               847 	pop	ar4
   0060 D0 03               848 	pop	ar3
   0062 D0 02               849 	pop	ar2
                            850 ;	serial.c:51: tmp /= baud_rate;
   0064 8A*00               851 	mov	__divulong_PARM_2,r2
   0066 8B*01               852 	mov	(__divulong_PARM_2 + 1),r3
   0068 75*02 00            853 	mov	(__divulong_PARM_2 + 2),#0x00
   006B 75*03 00            854 	mov	(__divulong_PARM_2 + 3),#0x00
   006E 8D 82               855 	mov	dpl,r5
   0070 8E 83               856 	mov	dph,r6
   0072 8F F0               857 	mov	b,r7
   0074 E8                  858 	mov	a,r0
   0075 C0 04               859 	push	ar4
   0077 12s00r00            860 	lcall	__divulong
   007A AD 82               861 	mov	r5,dpl
   007C AE 83               862 	mov	r6,dph
   007E AF F0               863 	mov	r7,b
   0080 F8                  864 	mov	r0,a
   0081 D0 04               865 	pop	ar4
                            866 ;	serial.c:52: tmp += 1;
   0083 0D                  867 	inc	r5
   0084 BD 00 09            868 	cjne	r5,#0x00,00117$
   0087 0E                  869 	inc	r6
   0088 BE 00 05            870 	cjne	r6,#0x00,00117$
   008B 0F                  871 	inc	r7
   008C BF 00 01            872 	cjne	r7,#0x00,00117$
   008F 08                  873 	inc	r0
   0090                     874 00117$:
                            875 ;	serial.c:53: tmp /= 2;
   0090 E8                  876 	mov	a,r0
   0091 C3                  877 	clr	c
   0092 13                  878 	rrc	a
   0093 F8                  879 	mov	r0,a
   0094 EF                  880 	mov	a,r7
   0095 13                  881 	rrc	a
   0096 FF                  882 	mov	r7,a
   0097 EE                  883 	mov	a,r6
   0098 13                  884 	rrc	a
   0099 FE                  885 	mov	r6,a
   009A ED                  886 	mov	a,r5
   009B 13                  887 	rrc	a
   009C FD                  888 	mov	r5,a
                            889 ;	serial.c:55: hl = 0xFFFF - (WORD)tmp;
   009D 74 FF               890 	mov	a,#0xFF
   009F C3                  891 	clr	c
   00A0 9D                  892 	subb	a,r5
   00A1 FD                  893 	mov	r5,a
   00A2 74 FF               894 	mov	a,#0xFF
   00A4 9E                  895 	subb	a,r6
   00A5 FE                  896 	mov	r6,a
                            897 ;	serial.c:57: RCAP2H= MSB(hl);
   00A6 8E CB               898 	mov	_RCAP2H,r6
                            899 ;	serial.c:60: RCAP2L= LSB(hl) + (mult>0?1:0);
   00A8 7E 00               900 	mov	r6,#0x00
   00AA EC                  901 	mov	a,r4
   00AB 60 04               902 	jz	00107$
   00AD 7A 01               903 	mov	r2,#0x01
   00AF 80 02               904 	sjmp	00108$
   00B1                     905 00107$:
   00B1 7A 00               906 	mov	r2,#0x00
   00B3                     907 00108$:
   00B3 EA                  908 	mov	a,r2
   00B4 2D                  909 	add	a,r5
   00B5 F5 CA               910 	mov	_RCAP2L,a
                            911 ;	serial.c:61: TR2=1; // start the timer
   00B7 D2 CA               912 	setb	_TR2
                            913 ;	serial.c:64: SM0 = 0; SM1=1;// serial mode 1 (asyncronous)	
   00B9 C2 9F               914 	clr	_SM0
   00BB D2 9E               915 	setb	_SM1
                            916 ;	serial.c:65: SM2 = 0 ; // has to do with receiving
   00BD C2 9D               917 	clr	_SM2
                            918 ;	serial.c:66: REN = 1 ; // to enable receiving
   00BF D2 9C               919 	setb	_REN
                            920 ;	serial.c:67: PCON |= 0x80; // SET SMOD0, baud rate doubler
   00C1 43 87 80            921 	orl	_PCON,#0x80
                            922 ;	serial.c:68: TI = 1; // we send initial byte
   00C4 D2 99               923 	setb	_TI
   00C6 D0 D0               924 	pop	psw
   00C8 92 AF               925 	mov	ea,c
   00CA 22                  926 	ret
                            927 ;------------------------------------------------------------
                            928 ;Allocation info for local variables in function 'getchar'
                            929 ;------------------------------------------------------------
                            930 ;c                         Allocated to registers 
                            931 ;------------------------------------------------------------
                            932 ;	serial.c:72: char getchar() {
                            933 ;	-----------------------------------------
                            934 ;	 function getchar
                            935 ;	-----------------------------------------
   00CB                     936 _getchar:
                            937 ;	serial.c:74: while (!RI)
   00CB                     938 00101$:
   00CB 30 98 FD            939 	jnb	_RI,00101$
                            940 ;	serial.c:76: c=SBUF0;
   00CE 85 99 82            941 	mov	dpl,_SBUF0
                            942 ;	serial.c:77: RI=0;
   00D1 C2 98               943 	clr	_RI
                            944 ;	serial.c:78: return c;
   00D3 22                  945 	ret
                            946 ;------------------------------------------------------------
                            947 ;Allocation info for local variables in function '_transchar'
                            948 ;------------------------------------------------------------
                            949 ;c                         Allocated to registers r2 
                            950 ;------------------------------------------------------------
                            951 ;	serial.c:81: void _transchar(char c) {
                            952 ;	-----------------------------------------
                            953 ;	 function _transchar
                            954 ;	-----------------------------------------
   00D4                     955 __transchar:
   00D4 AA 82               956 	mov	r2,dpl
                            957 ;	serial.c:82: while ( !TI ); // wait for TI=1 
   00D6                     958 00101$:
                            959 ;	serial.c:83: TI=0;
   00D6 10 99 02            960 	jbc	_TI,00108$
   00D9 80 FB               961 	sjmp	00101$
   00DB                     962 00108$:
                            963 ;	serial.c:84: SBUF0=c;
   00DB 8A 99               964 	mov	_SBUF0,r2
   00DD 22                  965 	ret
                            966 ;------------------------------------------------------------
                            967 ;Allocation info for local variables in function 'putchar'
                            968 ;------------------------------------------------------------
                            969 ;c                         Allocated to registers r2 
                            970 ;------------------------------------------------------------
                            971 ;	serial.c:87: void putchar (char c) {
                            972 ;	-----------------------------------------
                            973 ;	 function putchar
                            974 ;	-----------------------------------------
   00DE                     975 _putchar:
   00DE AA 82               976 	mov	r2,dpl
                            977 ;	serial.c:88: if (c=='\n') _transchar('\r'); // transmit \r\n
   00E0 BA 0A 0A            978 	cjne	r2,#0x0A,00102$
   00E3 75 82 0D            979 	mov	dpl,#0x0D
   00E6 C0 02               980 	push	ar2
   00E8 12s00rD4            981 	lcall	__transchar
   00EB D0 02               982 	pop	ar2
   00ED                     983 00102$:
                            984 ;	serial.c:89: _transchar(c);  
   00ED 8A 82               985 	mov	dpl,r2
   00EF C0 02               986 	push	ar2
   00F1 12s00rD4            987 	lcall	__transchar
   00F4 D0 02               988 	pop	ar2
                            989 ;	serial.c:90: if (c == '\r' ) _transchar('\n'); // transmit \r\n
   00F6 BA 0D 06            990 	cjne	r2,#0x0D,00105$
   00F9 75 82 0A            991 	mov	dpl,#0x0A
   00FC 02s00rD4            992 	ljmp	__transchar
   00FF                     993 00105$:
   00FF 22                  994 	ret
                            995 	.area CSEG    (CODE)
                            996 	.area CONST   (CODE)
                            997 	.area XINIT   (CODE)
                            998 	.area CABS    (ABS,CODE)
