                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Thu Feb 28 13:14:42 2013
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                    E6C5    726 _GPIFADRL	=	0xe6c5
                    E6CE    727 _GPIFTCB3	=	0xe6ce
                    E6CF    728 _GPIFTCB2	=	0xe6cf
                    E6D0    729 _GPIFTCB1	=	0xe6d0
                    E6D1    730 _GPIFTCB0	=	0xe6d1
                    E6D2    731 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    732 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    733 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    734 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    735 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    736 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    737 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    738 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    739 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    740 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    741 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    742 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    743 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    744 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    745 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    746 _GPIFREADYCFG	=	0xe6f3
                    E6F4    747 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    748 _GPIFABORT	=	0xe6f5
                    E6C6    749 _FLOWSTATE	=	0xe6c6
                    E6C7    750 _FLOWLOGIC	=	0xe6c7
                    E6C8    751 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    752 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    753 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    754 _FLOWSTB	=	0xe6cb
                    E6CC    755 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    756 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    757 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    758 _UDMACRCH	=	0xe67d
                    E67E    759 _UDMACRCL	=	0xe67e
                    E67F    760 _UDMACRCQUAL	=	0xe67f
                    E740    761 _EP0BUF	=	0xe740
                    E780    762 _EP1OUTBUF	=	0xe780
                    E7C0    763 _EP1INBUF	=	0xe7c0
                    F000    764 _EP2FIFOBUF	=	0xf000
                    F400    765 _EP4FIFOBUF	=	0xf400
                    F800    766 _EP6FIFOBUF	=	0xf800
                    FC00    767 _EP8FIFOBUF	=	0xfc00
                    E628    768 _ECCCFG	=	0xe628
                    E629    769 _ECCRESET	=	0xe629
                    E62A    770 _ECC1B0	=	0xe62a
                    E62B    771 _ECC1B1	=	0xe62b
                    E62C    772 _ECC1B2	=	0xe62c
                    E62D    773 _ECC2B0	=	0xe62d
                    E62E    774 _ECC2B1	=	0xe62e
                    E62F    775 _ECC2B2	=	0xe62f
                    E50D    776 _GPCR2	=	0xe50d
   0000                     777 _cancel_i2c_trans::
   0000                     778 	.ds 1
                            779 ;--------------------------------------------------------
                            780 ; absolute external ram data
                            781 ;--------------------------------------------------------
                            782 	.area XABS    (ABS,XDATA)
                            783 ;--------------------------------------------------------
                            784 ; external initialized ram data
                            785 ;--------------------------------------------------------
                            786 	.area XISEG   (XDATA)
                            787 	.area HOME    (CODE)
                            788 	.area GSINIT0 (CODE)
                            789 	.area GSINIT1 (CODE)
                            790 	.area GSINIT2 (CODE)
                            791 	.area GSINIT3 (CODE)
                            792 	.area GSINIT4 (CODE)
                            793 	.area GSINIT5 (CODE)
                            794 	.area GSINIT  (CODE)
                            795 	.area GSFINAL (CODE)
                            796 	.area CSEG    (CODE)
                            797 ;--------------------------------------------------------
                            798 ; global & static initialisations
                            799 ;--------------------------------------------------------
                            800 	.area HOME    (CODE)
                            801 	.area GSINIT  (CODE)
                            802 	.area GSFINAL (CODE)
                            803 	.area GSINIT  (CODE)
                            804 ;--------------------------------------------------------
                            805 ; Home
                            806 ;--------------------------------------------------------
                            807 	.area HOME    (CODE)
                            808 	.area HOME    (CODE)
                            809 ;--------------------------------------------------------
                            810 ; code
                            811 ;--------------------------------------------------------
                            812 	.area CSEG    (CODE)
                            813 ;------------------------------------------------------------
                            814 ;Allocation info for local variables in function 'i2c_write'
                            815 ;------------------------------------------------------------
                            816 ;len                       Allocated with name '_i2c_write_PARM_2'
                            817 ;addr_buf                  Allocated with name '_i2c_write_PARM_3'
                            818 ;len2                      Allocated with name '_i2c_write_PARM_4'
                            819 ;data_buf                  Allocated with name '_i2c_write_PARM_5'
                            820 ;addr                      Allocated to registers r2 
                            821 ;cur_byte                  Allocated to registers r6 r7 
                            822 ;total_bytes               Allocated with name '_i2c_write_total_bytes_1_1'
                            823 ;retry_count               Allocated with name '_i2c_write_retry_count_1_1'
                            824 ;------------------------------------------------------------
                            825 ;	i2c.c:51: BOOL i2c_write ( BYTE addr, WORD len, BYTE *addr_buf, WORD len2, BYTE* data_buf ) {
                            826 ;	-----------------------------------------
                            827 ;	 function i2c_write
                            828 ;	-----------------------------------------
   0000                     829 _i2c_write:
                    0002    830 	ar2 = 0x02
                    0003    831 	ar3 = 0x03
                    0004    832 	ar4 = 0x04
                    0005    833 	ar5 = 0x05
                    0006    834 	ar6 = 0x06
                    0007    835 	ar7 = 0x07
                    0000    836 	ar0 = 0x00
                    0001    837 	ar1 = 0x01
   0000 AA 82               838 	mov	r2,dpl
                            839 ;	i2c.c:54: WORD total_bytes = len+len2; // NOTE overflow error?
   0002 E5*05               840 	mov	a,_i2c_write_PARM_4
   0004 25*00               841 	add	a,_i2c_write_PARM_2
   0006 F5*0A               842 	mov	_i2c_write_total_bytes_1_1,a
   0008 E5*06               843 	mov	a,(_i2c_write_PARM_4 + 1)
   000A 35*01               844 	addc	a,(_i2c_write_PARM_2 + 1)
   000C F5*0B               845 	mov	(_i2c_write_total_bytes_1_1 + 1),a
                            846 ;	i2c.c:56: cancel_i2c_trans=FALSE;
   000E 90s00r00            847 	mov	dptr,#_cancel_i2c_trans
   0011 E4                  848 	clr	a
   0012 F0                  849 	movx	@dptr,a
                            850 ;	i2c.c:60: step1:
   0013 EA                  851 	mov	a,r2
   0014 2A                  852 	add	a,r2
   0015 FA                  853 	mov	r2,a
   0016 75*0C 02            854 	mov	_i2c_write_retry_count_1_1,#0x02
   0019                     855 00101$:
                            856 ;	i2c.c:61: CHECK_I2C_CANCEL();
   0019 90s00r00            857 	mov	dptr,#_cancel_i2c_trans
   001C E0                  858 	movx	a,@dptr
   001D FE                  859 	mov	r6,a
   001E 60 04               860 	jz	00103$
   0020 75 82 00            861 	mov	dpl,#0x00
   0023 22                  862 	ret
   0024                     863 00103$:
                            864 ;	i2c.c:63: I2CS |= bmSTART;
   0024 90 E6 78            865 	mov	dptr,#_I2CS
   0027 E0                  866 	movx	a,@dptr
   0028 44 80               867 	orl	a,#0x80
   002A F0                  868 	movx	@dptr,a
                            869 ;	i2c.c:64: if ( I2CS & bmBERR ) {
   002B 90 E6 78            870 	mov	dptr,#_I2CS
   002E E0                  871 	movx	a,@dptr
   002F FE                  872 	mov	r6,a
   0030 30 E2 0C            873 	jnb	acc.2,00105$
                            874 ;	i2c.c:66: delay(10); // way too long probably
   0033 90 00 0A            875 	mov	dptr,#0x000A
   0036 C0 02               876 	push	ar2
   0038 12s00r00            877 	lcall	_delay
   003B D0 02               878 	pop	ar2
                            879 ;	i2c.c:67: goto step1;
   003D 80 DA               880 	sjmp	00101$
   003F                     881 00105$:
                            882 ;	i2c.c:72: I2DAT = addr << 1;
   003F 90 E6 79            883 	mov	dptr,#_I2DAT
   0042 EA                  884 	mov	a,r2
   0043 F0                  885 	movx	@dptr,a
                            886 ;	i2c.c:75: while ( !(I2CS & bmDONE) && !cancel_i2c_trans);
   0044                     887 00107$:
   0044 90 E6 78            888 	mov	dptr,#_I2CS
   0047 E0                  889 	movx	a,@dptr
   0048 FE                  890 	mov	r6,a
   0049 20 E0 07            891 	jb	acc.0,00109$
   004C 90s00r00            892 	mov	dptr,#_cancel_i2c_trans
   004F E0                  893 	movx	a,@dptr
   0050 FE                  894 	mov	r6,a
   0051 60 F1               895 	jz	00107$
   0053                     896 00109$:
                            897 ;	i2c.c:76: CHECK_I2C_CANCEL();
   0053 90s00r00            898 	mov	dptr,#_cancel_i2c_trans
   0056 E0                  899 	movx	a,@dptr
   0057 FE                  900 	mov	r6,a
   0058 60 04               901 	jz	00111$
   005A 75 82 00            902 	mov	dpl,#0x00
   005D 22                  903 	ret
   005E                     904 00111$:
                            905 ;	i2c.c:77: if (I2CS&bmBERR) {
   005E 90 E6 78            906 	mov	dptr,#_I2CS
   0061 E0                  907 	movx	a,@dptr
   0062 FE                  908 	mov	r6,a
   0063 20 E2 B3            909 	jb	acc.2,00101$
                            910 ;	i2c.c:84: if ( !(I2CS & bmACK) ) {
   0066 90 E6 78            911 	mov	dptr,#_I2CS
   0069 E0                  912 	movx	a,@dptr
   006A FE                  913 	mov	r6,a
   006B 20 E1 36            914 	jb	acc.1,00169$
                            915 ;	i2c.c:85: I2CS |= bmSTOP;
   006E 90 E6 78            916 	mov	dptr,#_I2CS
   0071 E0                  917 	movx	a,@dptr
   0072 FE                  918 	mov	r6,a
   0073 44 40               919 	orl	a,#0x40
   0075 F0                  920 	movx	@dptr,a
                            921 ;	i2c.c:86: while ( (I2CS & bmSTOP) && !cancel_i2c_trans);
   0076                     922 00115$:
   0076 90 E6 78            923 	mov	dptr,#_I2CS
   0079 E0                  924 	movx	a,@dptr
   007A FE                  925 	mov	r6,a
   007B 30 E6 07            926 	jnb	acc.6,00117$
   007E 90s00r00            927 	mov	dptr,#_cancel_i2c_trans
   0081 E0                  928 	movx	a,@dptr
   0082 FE                  929 	mov	r6,a
   0083 60 F1               930 	jz	00115$
   0085                     931 00117$:
                            932 ;	i2c.c:87: CHECK_I2C_CANCEL();
   0085 90s00r00            933 	mov	dptr,#_cancel_i2c_trans
   0088 E0                  934 	movx	a,@dptr
   0089 FE                  935 	mov	r6,a
   008A 60 04               936 	jz	00119$
   008C 75 82 00            937 	mov	dpl,#0x00
   008F 22                  938 	ret
   0090                     939 00119$:
                            940 ;	i2c.c:88: --retry_count;
                            941 ;	i2c.c:89: if (!retry_count){
   0090 D5*0C 04            942 	djnz	_i2c_write_retry_count_1_1,00121$
                            943 ;	i2c.c:91: return FALSE;
   0093 75 82 00            944 	mov	dpl,#0x00
   0096 22                  945 	ret
   0097                     946 00121$:
                            947 ;	i2c.c:93: delay(10);
   0097 90 00 0A            948 	mov	dptr,#0x000A
   009A C0 02               949 	push	ar2
   009C 12s00r00            950 	lcall	_delay
   009F D0 02               951 	pop	ar2
                            952 ;	i2c.c:94: goto step1;
   00A1 02s00r19            953 	ljmp	00101$
                            954 ;	i2c.c:98: while ( cur_byte < total_bytes ) {
   00A4                     955 00169$:
   00A4 7E 00               956 	mov	r6,#0x00
   00A6 7F 00               957 	mov	r7,#0x00
   00A8                     958 00138$:
   00A8 C3                  959 	clr	c
   00A9 EE                  960 	mov	a,r6
   00AA 95*0A               961 	subb	a,_i2c_write_total_bytes_1_1
   00AC EF                  962 	mov	a,r7
   00AD 95*0B               963 	subb	a,(_i2c_write_total_bytes_1_1 + 1)
   00AF 40 03               964 	jc	00187$
   00B1 02s01r45            965 	ljmp	00140$
   00B4                     966 00187$:
                            967 ;	i2c.c:100: I2DAT = cur_byte < len ? addr_buf[cur_byte] : data_buf[cur_byte-len];
   00B4 C3                  968 	clr	c
   00B5 EE                  969 	mov	a,r6
   00B6 95*00               970 	subb	a,_i2c_write_PARM_2
   00B8 EF                  971 	mov	a,r7
   00B9 95*01               972 	subb	a,(_i2c_write_PARM_2 + 1)
   00BB 50 16               973 	jnc	00149$
   00BD EE                  974 	mov	a,r6
   00BE 25*02               975 	add	a,_i2c_write_PARM_3
   00C0 F8                  976 	mov	r0,a
   00C1 EF                  977 	mov	a,r7
   00C2 35*03               978 	addc	a,(_i2c_write_PARM_3 + 1)
   00C4 F9                  979 	mov	r1,a
   00C5 AD*04               980 	mov	r5,(_i2c_write_PARM_3 + 2)
   00C7 88 82               981 	mov	dpl,r0
   00C9 89 83               982 	mov	dph,r1
   00CB 8D F0               983 	mov	b,r5
   00CD 12s00r00            984 	lcall	__gptrget
   00D0 FD                  985 	mov	r5,a
   00D1 80 1D               986 	sjmp	00150$
   00D3                     987 00149$:
   00D3 EE                  988 	mov	a,r6
   00D4 C3                  989 	clr	c
   00D5 95*00               990 	subb	a,_i2c_write_PARM_2
   00D7 F8                  991 	mov	r0,a
   00D8 EF                  992 	mov	a,r7
   00D9 95*01               993 	subb	a,(_i2c_write_PARM_2 + 1)
   00DB F9                  994 	mov	r1,a
   00DC E8                  995 	mov	a,r0
   00DD 25*07               996 	add	a,_i2c_write_PARM_5
   00DF F8                  997 	mov	r0,a
   00E0 E9                  998 	mov	a,r1
   00E1 35*08               999 	addc	a,(_i2c_write_PARM_5 + 1)
   00E3 F9                 1000 	mov	r1,a
   00E4 AB*09              1001 	mov	r3,(_i2c_write_PARM_5 + 2)
   00E6 88 82              1002 	mov	dpl,r0
   00E8 89 83              1003 	mov	dph,r1
   00EA 8B F0              1004 	mov	b,r3
   00EC 12s00r00           1005 	lcall	__gptrget
   00EF FD                 1006 	mov	r5,a
   00F0                    1007 00150$:
   00F0 90 E6 79           1008 	mov	dptr,#_I2DAT
   00F3 ED                 1009 	mov	a,r5
   00F4 F0                 1010 	movx	@dptr,a
                           1011 ;	i2c.c:101: ++cur_byte;
   00F5 0E                 1012 	inc	r6
   00F6 BE 00 01           1013 	cjne	r6,#0x00,00189$
   00F9 0F                 1014 	inc	r7
   00FA                    1015 00189$:
                           1016 ;	i2c.c:103: while (!(I2CS&bmDONE) && !cancel_i2c_trans); CHECK_I2C_CANCEL();
   00FA                    1017 00125$:
   00FA 90 E6 78           1018 	mov	dptr,#_I2CS
   00FD E0                 1019 	movx	a,@dptr
   00FE FB                 1020 	mov	r3,a
   00FF 20 E0 07           1021 	jb	acc.0,00127$
   0102 90s00r00           1022 	mov	dptr,#_cancel_i2c_trans
   0105 E0                 1023 	movx	a,@dptr
   0106 FB                 1024 	mov	r3,a
   0107 60 F1              1025 	jz	00125$
   0109                    1026 00127$:
   0109 90s00r00           1027 	mov	dptr,#_cancel_i2c_trans
   010C E0                 1028 	movx	a,@dptr
   010D FB                 1029 	mov	r3,a
   010E 60 04              1030 	jz	00129$
   0110 75 82 00           1031 	mov	dpl,#0x00
   0113 22                 1032 	ret
   0114                    1033 00129$:
                           1034 ;	i2c.c:104: if ( I2CS&bmBERR ) {
   0114 90 E6 78           1035 	mov	dptr,#_I2CS
   0117 E0                 1036 	movx	a,@dptr
   0118 FB                 1037 	mov	r3,a
   0119 30 E2 03           1038 	jnb	acc.2,00193$
   011C 02s00r19           1039 	ljmp	00101$
   011F                    1040 00193$:
                           1041 ;	i2c.c:110: if ( !(I2CS & bmACK) ) {
   011F 90 E6 78           1042 	mov	dptr,#_I2CS
   0122 E0                 1043 	movx	a,@dptr
   0123 FB                 1044 	mov	r3,a
   0124 30 E1 03           1045 	jnb	acc.1,00194$
   0127 02s00rA8           1046 	ljmp	00138$
   012A                    1047 00194$:
                           1048 ;	i2c.c:111: I2CS |= bmSTOP;
   012A 90 E6 78           1049 	mov	dptr,#_I2CS
   012D E0                 1050 	movx	a,@dptr
   012E FA                 1051 	mov	r2,a
   012F 44 40              1052 	orl	a,#0x40
   0131 F0                 1053 	movx	@dptr,a
                           1054 ;	i2c.c:112: while ( (I2CS&bmSTOP) && !cancel_i2c_trans);
   0132                    1055 00133$:
   0132 90 E6 78           1056 	mov	dptr,#_I2CS
   0135 E0                 1057 	movx	a,@dptr
   0136 FA                 1058 	mov	r2,a
   0137 30 E6 07           1059 	jnb	acc.6,00135$
   013A 90s00r00           1060 	mov	dptr,#_cancel_i2c_trans
   013D E0                 1061 	movx	a,@dptr
   013E FA                 1062 	mov	r2,a
   013F 60 F1              1063 	jz	00133$
   0141                    1064 00135$:
                           1065 ;	i2c.c:114: return FALSE; 
   0141 75 82 00           1066 	mov	dpl,#0x00
   0144 22                 1067 	ret
   0145                    1068 00140$:
                           1069 ;	i2c.c:121: I2CS |= bmSTOP;
   0145 90 E6 78           1070 	mov	dptr,#_I2CS
   0148 E0                 1071 	movx	a,@dptr
   0149 FA                 1072 	mov	r2,a
   014A 44 40              1073 	orl	a,#0x40
   014C F0                 1074 	movx	@dptr,a
                           1075 ;	i2c.c:122: while ( (I2CS & bmSTOP) && !cancel_i2c_trans);
   014D                    1076 00142$:
   014D 90 E6 78           1077 	mov	dptr,#_I2CS
   0150 E0                 1078 	movx	a,@dptr
   0151 FA                 1079 	mov	r2,a
   0152 30 E6 07           1080 	jnb	acc.6,00144$
   0155 90s00r00           1081 	mov	dptr,#_cancel_i2c_trans
   0158 E0                 1082 	movx	a,@dptr
   0159 FA                 1083 	mov	r2,a
   015A 60 F1              1084 	jz	00142$
   015C                    1085 00144$:
                           1086 ;	i2c.c:123: CHECK_I2C_CANCEL();
   015C 90s00r00           1087 	mov	dptr,#_cancel_i2c_trans
   015F E0                 1088 	movx	a,@dptr
   0160 FA                 1089 	mov	r2,a
   0161 60 04              1090 	jz	00146$
   0163 75 82 00           1091 	mov	dpl,#0x00
                           1092 ;	i2c.c:125: return TRUE;
   0166 22                 1093 	ret
   0167                    1094 00146$:
   0167 75 82 01           1095 	mov	dpl,#0x01
   016A 22                 1096 	ret
                           1097 ;------------------------------------------------------------
                           1098 ;Allocation info for local variables in function 'i2c_read'
                           1099 ;------------------------------------------------------------
                           1100 ;len                       Allocated with name '_i2c_read_PARM_2'
                           1101 ;buf                       Allocated with name '_i2c_read_PARM_3'
                           1102 ;addr                      Allocated to registers r2 
                           1103 ;tmp                       Allocated to registers 
                           1104 ;cur_byte                  Allocated with name '_i2c_read_cur_byte_1_1'
                           1105 ;------------------------------------------------------------
                           1106 ;	i2c.c:166: BOOL i2c_read( BYTE addr, WORD len, BYTE* buf) {
                           1107 ;	-----------------------------------------
                           1108 ;	 function i2c_read
                           1109 ;	-----------------------------------------
   016B                    1110 _i2c_read:
   016B AA 82              1111 	mov	r2,dpl
                           1112 ;	i2c.c:171: cancel_i2c_trans=FALSE;
   016D 90s00r00           1113 	mov	dptr,#_cancel_i2c_trans
   0170 E4                 1114 	clr	a
   0171 F0                 1115 	movx	@dptr,a
                           1116 ;	i2c.c:175: start:
   0172 EA                 1117 	mov	a,r2
   0173 2A                 1118 	add	a,r2
   0174 FA                 1119 	mov	r2,a
   0175 43 02 01           1120 	orl	ar2,#0x01
   0178 74 01              1121 	mov	a,#0x01
   017A B5*0D 08           1122 	cjne	a,_i2c_read_PARM_2,00175$
   017D E4                 1123 	clr	a
   017E B5*0E 04           1124 	cjne	a,(_i2c_read_PARM_2 + 1),00175$
   0181 74 01              1125 	mov	a,#0x01
   0183 80 01              1126 	sjmp	00176$
   0185                    1127 00175$:
   0185 E4                 1128 	clr	a
   0186                    1129 00176$:
   0186 FB                 1130 	mov	r3,a
   0187                    1131 00101$:
                           1132 ;	i2c.c:176: CHECK_I2C_CANCEL();
   0187 90s00r00           1133 	mov	dptr,#_cancel_i2c_trans
   018A E0                 1134 	movx	a,@dptr
   018B FC                 1135 	mov	r4,a
   018C 60 04              1136 	jz	00103$
   018E 75 82 00           1137 	mov	dpl,#0x00
   0191 22                 1138 	ret
   0192                    1139 00103$:
                           1140 ;	i2c.c:177: cur_byte=0;        
   0192 7C 00              1141 	mov	r4,#0x00
   0194 7D 00              1142 	mov	r5,#0x00
                           1143 ;	i2c.c:179: I2CS |= bmSTART;
   0196 90 E6 78           1144 	mov	dptr,#_I2CS
   0199 E0                 1145 	movx	a,@dptr
   019A 44 80              1146 	orl	a,#0x80
   019C F0                 1147 	movx	@dptr,a
                           1148 ;	i2c.c:180: if ( I2CS & bmBERR ) {            
   019D 90 E6 78           1149 	mov	dptr,#_I2CS
   01A0 E0                 1150 	movx	a,@dptr
   01A1 FE                 1151 	mov	r6,a
   01A2 30 E2 10           1152 	jnb	acc.2,00105$
                           1153 ;	i2c.c:182: delay(10); // NOTE way too long
   01A5 90 00 0A           1154 	mov	dptr,#0x000A
   01A8 C0 02              1155 	push	ar2
   01AA C0 03              1156 	push	ar3
   01AC 12s00r00           1157 	lcall	_delay
   01AF D0 03              1158 	pop	ar3
   01B1 D0 02              1159 	pop	ar2
                           1160 ;	i2c.c:183: goto start;
   01B3 80 D2              1161 	sjmp	00101$
   01B5                    1162 00105$:
                           1163 ;	i2c.c:187: I2DAT = (addr << 1) | 1; // last 1 for read
   01B5 90 E6 79           1164 	mov	dptr,#_I2DAT
   01B8 EA                 1165 	mov	a,r2
   01B9 F0                 1166 	movx	@dptr,a
                           1167 ;	i2c.c:191: while ( !(I2CS & bmDONE) && !cancel_i2c_trans ); CHECK_I2C_CANCEL();
   01BA                    1168 00107$:
   01BA 90 E6 78           1169 	mov	dptr,#_I2CS
   01BD E0                 1170 	movx	a,@dptr
   01BE FE                 1171 	mov	r6,a
   01BF 20 E0 07           1172 	jb	acc.0,00109$
   01C2 90s00r00           1173 	mov	dptr,#_cancel_i2c_trans
   01C5 E0                 1174 	movx	a,@dptr
   01C6 FE                 1175 	mov	r6,a
   01C7 60 F1              1176 	jz	00107$
   01C9                    1177 00109$:
   01C9 90s00r00           1178 	mov	dptr,#_cancel_i2c_trans
   01CC E0                 1179 	movx	a,@dptr
   01CD FE                 1180 	mov	r6,a
   01CE 60 04              1181 	jz	00111$
   01D0 75 82 00           1182 	mov	dpl,#0x00
   01D3 22                 1183 	ret
   01D4                    1184 00111$:
                           1185 ;	i2c.c:192: if ( I2CS & bmBERR )
   01D4 90 E6 78           1186 	mov	dptr,#_I2CS
   01D7 E0                 1187 	movx	a,@dptr
   01D8 FE                 1188 	mov	r6,a
   01D9 20 E2 AB           1189 	jb	acc.2,00101$
                           1190 ;	i2c.c:196: if (!(I2CS&bmACK) ) {
   01DC 90 E6 78           1191 	mov	dptr,#_I2CS
   01DF E0                 1192 	movx	a,@dptr
   01E0 FE                 1193 	mov	r6,a
   01E1 20 E1 1B           1194 	jb	acc.1,00119$
                           1195 ;	i2c.c:197: I2CS |= bmSTOP;
   01E4 90 E6 78           1196 	mov	dptr,#_I2CS
   01E7 E0                 1197 	movx	a,@dptr
   01E8 FE                 1198 	mov	r6,a
   01E9 44 40              1199 	orl	a,#0x40
   01EB F0                 1200 	movx	@dptr,a
                           1201 ;	i2c.c:198: while ( (I2CS&bmSTOP) && !cancel_i2c_trans );
   01EC                    1202 00115$:
   01EC 90 E6 78           1203 	mov	dptr,#_I2CS
   01EF E0                 1204 	movx	a,@dptr
   01F0 FE                 1205 	mov	r6,a
   01F1 30 E6 07           1206 	jnb	acc.6,00117$
   01F4 90s00r00           1207 	mov	dptr,#_cancel_i2c_trans
   01F7 E0                 1208 	movx	a,@dptr
   01F8 FE                 1209 	mov	r6,a
   01F9 60 F1              1210 	jz	00115$
   01FB                    1211 00117$:
                           1212 ;	i2c.c:199: return FALSE; 
   01FB 75 82 00           1213 	mov	dpl,#0x00
   01FE 22                 1214 	ret
   01FF                    1215 00119$:
                           1216 ;	i2c.c:204: if ( len==1 ) I2CS |= bmLASTRD; 
   01FF EB                 1217 	mov	a,r3
   0200 60 08              1218 	jz	00121$
   0202 90 E6 78           1219 	mov	dptr,#_I2CS
   0205 E0                 1220 	movx	a,@dptr
   0206 FE                 1221 	mov	r6,a
   0207 44 20              1222 	orl	a,#0x20
   0209 F0                 1223 	movx	@dptr,a
   020A                    1224 00121$:
                           1225 ;	i2c.c:208: tmp = I2DAT; // discard read
   020A 90 E6 79           1226 	mov	dptr,#_I2DAT
   020D E0                 1227 	movx	a,@dptr
                           1228 ;	i2c.c:210: while (len>cur_byte+1) { // reserve last byte read for after the loop
   020E E4                 1229 	clr	a
   020F F5*12              1230 	mov	_i2c_read_cur_byte_1_1,a
   0211 F5*13              1231 	mov	(_i2c_read_cur_byte_1_1 + 1),a
   0213                    1232 00132$:
   0213 74 01              1233 	mov	a,#0x01
   0215 25*12              1234 	add	a,_i2c_read_cur_byte_1_1
   0217 F8                 1235 	mov	r0,a
   0218 E4                 1236 	clr	a
   0219 35*13              1237 	addc	a,(_i2c_read_cur_byte_1_1 + 1)
   021B F9                 1238 	mov	r1,a
   021C C3                 1239 	clr	c
   021D E8                 1240 	mov	a,r0
   021E 95*0D              1241 	subb	a,_i2c_read_PARM_2
   0220 E9                 1242 	mov	a,r1
   0221 95*0E              1243 	subb	a,(_i2c_read_PARM_2 + 1)
   0223 50 69              1244 	jnc	00136$
                           1245 ;	i2c.c:214: while (!(I2CS&bmDONE) && !cancel_i2c_trans); CHECK_I2C_CANCEL(); 
   0225                    1246 00123$:
   0225 90 E6 78           1247 	mov	dptr,#_I2CS
   0228 E0                 1248 	movx	a,@dptr
   0229 F8                 1249 	mov	r0,a
   022A 20 E0 07           1250 	jb	acc.0,00125$
   022D 90s00r00           1251 	mov	dptr,#_cancel_i2c_trans
   0230 E0                 1252 	movx	a,@dptr
   0231 F8                 1253 	mov	r0,a
   0232 60 F1              1254 	jz	00123$
   0234                    1255 00125$:
   0234 90s00r00           1256 	mov	dptr,#_cancel_i2c_trans
   0237 E0                 1257 	movx	a,@dptr
   0238 F8                 1258 	mov	r0,a
   0239 60 04              1259 	jz	00127$
   023B 75 82 00           1260 	mov	dpl,#0x00
   023E 22                 1261 	ret
   023F                    1262 00127$:
                           1263 ;	i2c.c:215: if ( I2CS&bmBERR ) goto start;
   023F 90 E6 78           1264 	mov	dptr,#_I2CS
   0242 E0                 1265 	movx	a,@dptr
   0243 F8                 1266 	mov	r0,a
   0244 30 E2 03           1267 	jnb	acc.2,00191$
   0247 02s01r87           1268 	ljmp	00101$
   024A                    1269 00191$:
                           1270 ;	i2c.c:218: if (len==cur_byte+2) // 2nd to last byte
   024A 74 02              1271 	mov	a,#0x02
   024C 25*12              1272 	add	a,_i2c_read_cur_byte_1_1
   024E F8                 1273 	mov	r0,a
   024F E4                 1274 	clr	a
   0250 35*13              1275 	addc	a,(_i2c_read_cur_byte_1_1 + 1)
   0252 F9                 1276 	mov	r1,a
   0253 E8                 1277 	mov	a,r0
   0254 B5*0D 0C           1278 	cjne	a,_i2c_read_PARM_2,00131$
   0257 E9                 1279 	mov	a,r1
   0258 B5*0E 08           1280 	cjne	a,(_i2c_read_PARM_2 + 1),00131$
                           1281 ;	i2c.c:219: I2CS |= bmLASTRD;
   025B 90 E6 78           1282 	mov	dptr,#_I2CS
   025E E0                 1283 	movx	a,@dptr
   025F F8                 1284 	mov	r0,a
   0260 44 20              1285 	orl	a,#0x20
   0262 F0                 1286 	movx	@dptr,a
   0263                    1287 00131$:
                           1288 ;	i2c.c:224: buf[cur_byte++] = I2DAT;
   0263 A8*12              1289 	mov	r0,_i2c_read_cur_byte_1_1
   0265 A9*13              1290 	mov	r1,(_i2c_read_cur_byte_1_1 + 1)
   0267 05*12              1291 	inc	_i2c_read_cur_byte_1_1
   0269 E4                 1292 	clr	a
   026A B5*12 02           1293 	cjne	a,_i2c_read_cur_byte_1_1,00194$
   026D 05*13              1294 	inc	(_i2c_read_cur_byte_1_1 + 1)
   026F                    1295 00194$:
   026F AC*12              1296 	mov	r4,_i2c_read_cur_byte_1_1
   0271 AD*13              1297 	mov	r5,(_i2c_read_cur_byte_1_1 + 1)
   0273 E8                 1298 	mov	a,r0
   0274 25*0F              1299 	add	a,_i2c_read_PARM_3
   0276 F8                 1300 	mov	r0,a
