                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Fri Jul 20 18:50:32 2012
                              5 ;--------------------------------------------------------
                              6 	.module aes_i2c
                    E6E2    718 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    719 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    720 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    721 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    722 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    723 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    724 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    725 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    726 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    727 _GPIFREADYCFG	=	0xe6f3
                    E6F4    728 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    729 _GPIFABORT	=	0xe6f5
                    E6C6    730 _FLOWSTATE	=	0xe6c6
                    E6C7    731 _FLOWLOGIC	=	0xe6c7
                    E6C8    732 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    733 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    734 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    735 _FLOWSTB	=	0xe6cb
                    E6CC    736 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    737 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    738 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    739 _UDMACRCH	=	0xe67d
                    E67E    740 _UDMACRCL	=	0xe67e
                    E67F    741 _UDMACRCQUAL	=	0xe67f
                    E740    742 _EP0BUF	=	0xe740
                    E780    743 _EP1OUTBUF	=	0xe780
                    E7C0    744 _EP1INBUF	=	0xe7c0
                    F000    745 _EP2FIFOBUF	=	0xf000
                    F400    746 _EP4FIFOBUF	=	0xf400
                    F800    747 _EP6FIFOBUF	=	0xf800
                    FC00    748 _EP8FIFOBUF	=	0xfc00
                    E628    749 _ECCCFG	=	0xe628
                    E629    750 _ECCRESET	=	0xe629
                    E62A    751 _ECC1B0	=	0xe62a
                    E62B    752 _ECC1B1	=	0xe62b
                    E62C    753 _ECC1B2	=	0xe62c
                    E62D    754 _ECC2B0	=	0xe62d
                    E62E    755 _ECC2B1	=	0xe62e
                    E62F    756 _ECC2B2	=	0xe62f
                    E50D    757 _GPCR2	=	0xe50d
   0000                     758 _cancel_i2c_trans::
   0000                     759 	.ds 1
                            760 ;--------------------------------------------------------
                            761 ; absolute external ram data
                            762 ;--------------------------------------------------------
                            763 	.area XABS    (ABS,XDATA)
                            764 ;--------------------------------------------------------
                            765 ; external initialized ram data
                            766 ;--------------------------------------------------------
                            767 	.area XISEG   (XDATA)
                            768 	.area HOME    (CODE)
                            769 	.area GSINIT0 (CODE)
                            770 	.area GSINIT1 (CODE)
                            771 	.area GSINIT2 (CODE)
                            772 	.area GSINIT3 (CODE)
                            773 	.area GSINIT4 (CODE)
                            774 	.area GSINIT5 (CODE)
                            775 	.area GSINIT  (CODE)
                            776 	.area GSFINAL (CODE)
                            777 	.area CSEG    (CODE)
                            778 ;--------------------------------------------------------
                            779 ; global & static initialisations
                            780 ;--------------------------------------------------------
                            781 	.area HOME    (CODE)
                            782 	.area GSINIT  (CODE)
                            783 	.area GSFINAL (CODE)
                            784 	.area GSINIT  (CODE)
                            785 ;--------------------------------------------------------
                            786 ; Home
                            787 ;--------------------------------------------------------
                            788 	.area HOME    (CODE)
                            789 	.area HOME    (CODE)
                            790 ;--------------------------------------------------------
                            791 ; code
                            792 ;--------------------------------------------------------
                            793 	.area CSEG    (CODE)
                            794 ;------------------------------------------------------------
                            795 ;Allocation info for local variables in function 'startWriteI2C'
                            796 ;------------------------------------------------------------
                            797 ;len                       Allocated with name '_startWriteI2C_PARM_2'
                            798 ;data_buf_ptr              Allocated with name '_startWriteI2C_PARM_3'
                            799 ;addr                      Allocated to registers r2 
                            800 ;retry_count               Allocated to registers r3 
                            801 ;------------------------------------------------------------
                            802 ;	aes_i2c.c:52: BOOL startWriteI2C(BYTE addr, WORD len, BYTE* data_buf_ptr) 
                            803 ;	-----------------------------------------
                            804 ;	 function startWriteI2C
                            805 ;	-----------------------------------------
   0000                     806 _startWriteI2C:
                    0002    807 	ar2 = 0x02
                    0003    808 	ar3 = 0x03
                    0004    809 	ar4 = 0x04
                    0005    810 	ar5 = 0x05
                    0006    811 	ar6 = 0x06
                    0007    812 	ar7 = 0x07
                    0000    813 	ar0 = 0x00
                    0001    814 	ar1 = 0x01
   0000 AA 82               815 	mov	r2,dpl
                            816 ;	aes_i2c.c:56: cancel_i2c_trans=FALSE;
   0002 90s00r00            817 	mov	dptr,#_cancel_i2c_trans
   0005 E4                  818 	clr	a
   0006 F0                  819 	movx	@dptr,a
                            820 ;	aes_i2c.c:60: step1:
   0007 EA                  821 	mov	a,r2
   0008 2A                  822 	add	a,r2
   0009 FA                  823 	mov	r2,a
   000A 7B 02               824 	mov	r3,#0x02
   000C                     825 00101$:
                            826 ;	aes_i2c.c:61: CHECK_I2C_CANCEL();
   000C 90s00r00            827 	mov	dptr,#_cancel_i2c_trans
   000F E0                  828 	movx	a,@dptr
   0010 FC                  829 	mov	r4,a
   0011 60 04               830 	jz	00103$
   0013 75 82 00            831 	mov	dpl,#0x00
   0016 22                  832 	ret
   0017                     833 00103$:
                            834 ;	aes_i2c.c:62: I2CS |= bmSTART;
   0017 90 E6 78            835 	mov	dptr,#_I2CS
   001A E0                  836 	movx	a,@dptr
   001B 44 80               837 	orl	a,#0x80
   001D F0                  838 	movx	@dptr,a
                            839 ;	aes_i2c.c:63: if ( I2CS & bmBERR ) {
   001E 90 E6 78            840 	mov	dptr,#_I2CS
   0021 E0                  841 	movx	a,@dptr
   0022 FC                  842 	mov	r4,a
   0023 30 E2 10            843 	jnb	acc.2,00105$
                            844 ;	aes_i2c.c:65: delay(10); // way too long probably
   0026 90 00 0A            845 	mov	dptr,#0x000A
   0029 C0 02               846 	push	ar2
   002B C0 03               847 	push	ar3
   002D 12s00r00            848 	lcall	_delay
   0030 D0 03               849 	pop	ar3
   0032 D0 02               850 	pop	ar2
                            851 ;	aes_i2c.c:66: goto step1;
   0034 80 D6               852 	sjmp	00101$
   0036                     853 00105$:
                            854 ;	aes_i2c.c:71: I2DAT = addr << 1;
   0036 90 E6 79            855 	mov	dptr,#_I2DAT
   0039 EA                  856 	mov	a,r2
   003A F0                  857 	movx	@dptr,a
                            858 ;	aes_i2c.c:74: while ( !(I2CS & bmDONE) && !cancel_i2c_trans);
   003B                     859 00107$:
   003B 90 E6 78            860 	mov	dptr,#_I2CS
   003E E0                  861 	movx	a,@dptr
   003F FC                  862 	mov	r4,a
   0040 20 E0 07            863 	jb	acc.0,00109$
   0043 90s00r00            864 	mov	dptr,#_cancel_i2c_trans
   0046 E0                  865 	movx	a,@dptr
   0047 FC                  866 	mov	r4,a
   0048 60 F1               867 	jz	00107$
   004A                     868 00109$:
                            869 ;	aes_i2c.c:75: CHECK_I2C_CANCEL();
   004A 90s00r00            870 	mov	dptr,#_cancel_i2c_trans
   004D E0                  871 	movx	a,@dptr
   004E FC                  872 	mov	r4,a
   004F 60 04               873 	jz	00111$
   0051 75 82 00            874 	mov	dpl,#0x00
   0054 22                  875 	ret
   0055                     876 00111$:
                            877 ;	aes_i2c.c:76: if (I2CS&bmBERR) {
   0055 90 E6 78            878 	mov	dptr,#_I2CS
   0058 E0                  879 	movx	a,@dptr
   0059 FC                  880 	mov	r4,a
   005A 20 E2 AF            881 	jb	acc.2,00101$
                            882 ;	aes_i2c.c:83: if ( !(I2CS & bmACK) ) {
   005D 90 E6 78            883 	mov	dptr,#_I2CS
   0060 E0                  884 	movx	a,@dptr
   0061 FC                  885 	mov	r4,a
   0062 20 E1 29            886 	jb	acc.1,00119$
                            887 ;	aes_i2c.c:84: if (stopWriteI2C() == FALSE) return FALSE;
   0065 C0 02               888 	push	ar2
   0067 C0 03               889 	push	ar3
   0069 12s01r31            890 	lcall	_stopWriteI2C
   006C E5 82               891 	mov	a,dpl
   006E D0 03               892 	pop	ar3
   0070 D0 02               893 	pop	ar2
   0072 70 03               894 	jnz	00115$
   0074 F5 82               895 	mov	dpl,a
   0076 22                  896 	ret
   0077                     897 00115$:
                            898 ;	aes_i2c.c:85: --retry_count;
                            899 ;	aes_i2c.c:86: if (!retry_count){
   0077 DB 04               900 	djnz	r3,00117$
                            901 ;	aes_i2c.c:88: return FALSE;
   0079 75 82 00            902 	mov	dpl,#0x00
   007C 22                  903 	ret
   007D                     904 00117$:
                            905 ;	aes_i2c.c:90: delay(10);
   007D 90 00 0A            906 	mov	dptr,#0x000A
   0080 C0 02               907 	push	ar2
   0082 C0 03               908 	push	ar3
   0084 12s00r00            909 	lcall	_delay
   0087 D0 03               910 	pop	ar3
   0089 D0 02               911 	pop	ar2
                            912 ;	aes_i2c.c:91: goto step1;
   008B 02s00r0C            913 	ljmp	00101$
   008E                     914 00119$:
                            915 ;	aes_i2c.c:93: if (writeI2C(len, data_buf_ptr) == FALSE) goto step1;
   008E 85*02*00            916 	mov	_writeI2C_PARM_2,_startWriteI2C_PARM_3
   0091 85*03*01            917 	mov	(_writeI2C_PARM_2 + 1),(_startWriteI2C_PARM_3 + 1)
   0094 85*04*02            918 	mov	(_writeI2C_PARM_2 + 2),(_startWriteI2C_PARM_3 + 2)
   0097 85*00 82            919 	mov	dpl,_startWriteI2C_PARM_2
   009A 85*01 83            920 	mov	dph,(_startWriteI2C_PARM_2 + 1)
   009D C0 02               921 	push	ar2
   009F C0 03               922 	push	ar3
   00A1 12s00rB3            923 	lcall	_writeI2C
   00A4 E5 82               924 	mov	a,dpl
   00A6 D0 03               925 	pop	ar3
   00A8 D0 02               926 	pop	ar2
   00AA 70 03               927 	jnz	00144$
   00AC 02s00r0C            928 	ljmp	00101$
   00AF                     929 00144$:
                            930 ;	aes_i2c.c:95: return TRUE;
   00AF 75 82 01            931 	mov	dpl,#0x01
   00B2 22                  932 	ret
                            933 ;------------------------------------------------------------
                            934 ;Allocation info for local variables in function 'writeI2C'
                            935 ;------------------------------------------------------------
                            936 ;data_buf_ptr              Allocated with name '_writeI2C_PARM_2'
                            937 ;len                       Allocated to registers r2 r3 
                            938 ;cur_byte                  Allocated to registers r4 r5 
                            939 ;retry_count               Allocated to registers 
                            940 ;------------------------------------------------------------
                            941 ;	aes_i2c.c:98: BOOL writeI2C (WORD len, BYTE* data_buf_ptr ) 
                            942 ;	-----------------------------------------
                            943 ;	 function writeI2C
                            944 ;	-----------------------------------------
   00B3                     945 _writeI2C:
   00B3 AA 82               946 	mov	r2,dpl
   00B5 AB 83               947 	mov	r3,dph
                            948 ;	aes_i2c.c:103: cancel_i2c_trans=FALSE;
   00B7 90s00r00            949 	mov	dptr,#_cancel_i2c_trans
   00BA E4                  950 	clr	a
   00BB F0                  951 	movx	@dptr,a
                            952 ;	aes_i2c.c:107: while ( cur_byte < len ) {
   00BC 7C 00               953 	mov	r4,#0x00
   00BE 7D 00               954 	mov	r5,#0x00
   00C0                     955 00115$:
   00C0 C3                  956 	clr	c
   00C1 EC                  957 	mov	a,r4
   00C2 9A                  958 	subb	a,r2
   00C3 ED                  959 	mov	a,r5
   00C4 9B                  960 	subb	a,r3
   00C5 50 66               961 	jnc	00117$
                            962 ;	aes_i2c.c:109: I2DAT = data_buf_ptr[cur_byte];
   00C7 EC                  963 	mov	a,r4
   00C8 25*00               964 	add	a,_writeI2C_PARM_2
   00CA FE                  965 	mov	r6,a
   00CB ED                  966 	mov	a,r5
   00CC 35*01               967 	addc	a,(_writeI2C_PARM_2 + 1)
   00CE FF                  968 	mov	r7,a
   00CF A8*02               969 	mov	r0,(_writeI2C_PARM_2 + 2)
   00D1 8E 82               970 	mov	dpl,r6
   00D3 8F 83               971 	mov	dph,r7
   00D5 88 F0               972 	mov	b,r0
   00D7 12s00r00            973 	lcall	__gptrget
   00DA FE                  974 	mov	r6,a
   00DB 90 E6 79            975 	mov	dptr,#_I2DAT
   00DE F0                  976 	movx	@dptr,a
                            977 ;	aes_i2c.c:110: ++cur_byte;
   00DF 0C                  978 	inc	r4
   00E0 BC 00 01            979 	cjne	r4,#0x00,00130$
   00E3 0D                  980 	inc	r5
   00E4                     981 00130$:
                            982 ;	aes_i2c.c:112: while (!(I2CS&bmDONE) && !cancel_i2c_trans);
   00E4                     983 00102$:
   00E4 90 E6 78            984 	mov	dptr,#_I2CS
   00E7 E0                  985 	movx	a,@dptr
   00E8 FE                  986 	mov	r6,a
   00E9 20 E0 07            987 	jb	acc.0,00104$
   00EC 90s00r00            988 	mov	dptr,#_cancel_i2c_trans
   00EF E0                  989 	movx	a,@dptr
   00F0 FE                  990 	mov	r6,a
   00F1 60 F1               991 	jz	00102$
   00F3                     992 00104$:
                            993 ;	aes_i2c.c:113: CHECK_I2C_CANCEL();
   00F3 90s00r00            994 	mov	dptr,#_cancel_i2c_trans
   00F6 E0                  995 	movx	a,@dptr
   00F7 FE                  996 	mov	r6,a
   00F8 60 04               997 	jz	00106$
   00FA 75 82 00            998 	mov	dpl,#0x00
   00FD 22                  999 	ret
   00FE                    1000 00106$:
                           1001 ;	aes_i2c.c:114: if ( I2CS&bmBERR ) {
   00FE 90 E6 78           1002 	mov	dptr,#_I2CS
   0101 E0                 1003 	movx	a,@dptr
   0102 FE                 1004 	mov	r6,a
   0103 30 E2 04           1005 	jnb	acc.2,00108$
                           1006 ;	aes_i2c.c:116: return FALSE;
   0106 75 82 00           1007 	mov	dpl,#0x00
   0109 22                 1008 	ret
   010A                    1009 00108$:
                           1010 ;	aes_i2c.c:119: if ( !(I2CS & bmACK) ) {
   010A 90 E6 78           1011 	mov	dptr,#_I2CS
   010D E0                 1012 	movx	a,@dptr
   010E FE                 1013 	mov	r6,a
   010F 20 E1 AE           1014 	jb	acc.1,00115$
                           1015 ;	aes_i2c.c:120: I2CS |= bmSTOP;
   0112 90 E6 78           1016 	mov	dptr,#_I2CS
   0115 E0                 1017 	movx	a,@dptr
   0116 FA                 1018 	mov	r2,a
   0117 44 40              1019 	orl	a,#0x40
   0119 F0                 1020 	movx	@dptr,a
                           1021 ;	aes_i2c.c:121: while ( (I2CS&bmSTOP) && !cancel_i2c_trans);
   011A                    1022 00110$:
   011A 90 E6 78           1023 	mov	dptr,#_I2CS
   011D E0                 1024 	movx	a,@dptr
   011E FA                 1025 	mov	r2,a
   011F 30 E6 07           1026 	jnb	acc.6,00112$
   0122 90s00r00           1027 	mov	dptr,#_cancel_i2c_trans
   0125 E0                 1028 	movx	a,@dptr
   0126 FA                 1029 	mov	r2,a
   0127 60 F1              1030 	jz	00110$
   0129                    1031 00112$:
                           1032 ;	aes_i2c.c:123: return FALSE; 
   0129 75 82 00           1033 	mov	dpl,#0x00
                           1034 ;	aes_i2c.c:126: return TRUE;
   012C 22                 1035 	ret
   012D                    1036 00117$:
   012D 75 82 01           1037 	mov	dpl,#0x01
   0130 22                 1038 	ret
                           1039 ;------------------------------------------------------------
                           1040 ;Allocation info for local variables in function 'stopWriteI2C'
                           1041 ;------------------------------------------------------------
                           1042 ;------------------------------------------------------------
                           1043 ;	aes_i2c.c:130: BOOL stopWriteI2C() 
                           1044 ;	-----------------------------------------
                           1045 ;	 function stopWriteI2C
                           1046 ;	-----------------------------------------
   0131                    1047 _stopWriteI2C:
                           1048 ;	aes_i2c.c:134: I2CS |= bmSTOP;
   0131 90 E6 78           1049 	mov	dptr,#_I2CS
   0134 E0                 1050 	movx	a,@dptr
   0135 FA                 1051 	mov	r2,a
   0136 44 40              1052 	orl	a,#0x40
   0138 F0                 1053 	movx	@dptr,a
                           1054 ;	aes_i2c.c:135: while ( (I2CS & bmSTOP) && !cancel_i2c_trans);
   0139                    1055 00102$:
   0139 90 E6 78           1056 	mov	dptr,#_I2CS
   013C E0                 1057 	movx	a,@dptr
   013D FA                 1058 	mov	r2,a
   013E 30 E6 07           1059 	jnb	acc.6,00104$
   0141 90s00r00           1060 	mov	dptr,#_cancel_i2c_trans
   0144 E0                 1061 	movx	a,@dptr
   0145 FA                 1062 	mov	r2,a
   0146 60 F1              1063 	jz	00102$
   0148                    1064 00104$:
                           1065 ;	aes_i2c.c:136: CHECK_I2C_CANCEL();
   0148 90s00r00           1066 	mov	dptr,#_cancel_i2c_trans
   014B E0                 1067 	movx	a,@dptr
   014C FA                 1068 	mov	r2,a
   014D 60 04              1069 	jz	00106$
   014F 75 82 00           1070 	mov	dpl,#0x00
                           1071 ;	aes_i2c.c:137: return TRUE;
   0152 22                 1072 	ret
   0153                    1073 00106$:
   0153 75 82 01           1074 	mov	dpl,#0x01
   0156 22                 1075 	ret
                           1076 ;------------------------------------------------------------
                           1077 ;Allocation info for local variables in function 'startReadI2C'
                           1078 ;------------------------------------------------------------
                           1079 ;len                       Allocated with name '_startReadI2C_PARM_2'
                           1080 ;data_buf_ptr              Allocated with name '_startReadI2C_PARM_3'
                           1081 ;addr                      Allocated to registers r2 
                           1082 ;rv                        Allocated to registers 
                           1083 ;cur_byte                  Allocated to registers 
                           1084 ;------------------------------------------------------------
                           1085 ;	aes_i2c.c:140: BOOL startReadI2C(BYTE addr, WORD len, BYTE* data_buf_ptr) 
                           1086 ;	-----------------------------------------
                           1087 ;	 function startReadI2C
                           1088 ;	-----------------------------------------
   0157                    1089 _startReadI2C:
   0157 AA 82              1090 	mov	r2,dpl
                           1091 ;	aes_i2c.c:144: cancel_i2c_trans=FALSE;
   0159 90s00r00           1092 	mov	dptr,#_cancel_i2c_trans
   015C E4                 1093 	clr	a
   015D F0                 1094 	movx	@dptr,a
                           1095 ;	aes_i2c.c:148: start:
   015E EA                 1096 	mov	a,r2
   015F 2A                 1097 	add	a,r2
   0160 FA                 1098 	mov	r2,a
   0161 43 02 01           1099 	orl	ar2,#0x01
   0164                    1100 00101$:
                           1101 ;	aes_i2c.c:149: if (cancel_i2c_trans) return TRUE;
   0164 90s00r00           1102 	mov	dptr,#_cancel_i2c_trans
   0167 E0                 1103 	movx	a,@dptr
   0168 FB                 1104 	mov	r3,a
   0169 60 04              1105 	jz	00103$
   016B 75 82 01           1106 	mov	dpl,#0x01
   016E 22                 1107 	ret
   016F                    1108 00103$:
                           1109 ;	aes_i2c.c:152: I2CS |= bmSTART;
   016F 90 E6 78           1110 	mov	dptr,#_I2CS
   0172 E0                 1111 	movx	a,@dptr
   0173 44 80              1112 	orl	a,#0x80
   0175 F0                 1113 	movx	@dptr,a
                           1114 ;	aes_i2c.c:153: if ( I2CS & bmBERR ) {            
   0176 90 E6 78           1115 	mov	dptr,#_I2CS
   0179 E0                 1116 	movx	a,@dptr
   017A FB                 1117 	mov	r3,a
   017B 30 E2 0C           1118 	jnb	acc.2,00105$
                           1119 ;	aes_i2c.c:155: delay(10); // NOTE way too long
   017E 90 00 0A           1120 	mov	dptr,#0x000A
   0181 C0 02              1121 	push	ar2
   0183 12s00r00           1122 	lcall	_delay
   0186 D0 02              1123 	pop	ar2
                           1124 ;	aes_i2c.c:156: goto start;
   0188 80 DA              1125 	sjmp	00101$
   018A                    1126 00105$:
                           1127 ;	aes_i2c.c:160: I2DAT = (addr << 1) | 1; // last 1 for read
   018A 90 E6 79           1128 	mov	dptr,#_I2DAT
   018D EA                 1129 	mov	a,r2
   018E F0                 1130 	movx	@dptr,a
                           1131 ;	aes_i2c.c:164: while ( !(I2CS & bmDONE) && !cancel_i2c_trans );
   018F                    1132 00107$:
   018F 90 E6 78           1133 	mov	dptr,#_I2CS
   0192 E0                 1134 	movx	a,@dptr
   0193 FB                 1135 	mov	r3,a
   0194 20 E0 07           1136 	jb	acc.0,00109$
   0197 90s00r00           1137 	mov	dptr,#_cancel_i2c_trans
   019A E0                 1138 	movx	a,@dptr
   019B FB                 1139 	mov	r3,a
   019C 60 F1              1140 	jz	00107$
   019E                    1141 00109$:
                           1142 ;	aes_i2c.c:165: if (cancel_i2c_trans) return TRUE;
   019E 90s00r00           1143 	mov	dptr,#_cancel_i2c_trans
   01A1 E0                 1144 	movx	a,@dptr
   01A2 FB                 1145 	mov	r3,a
   01A3 60 04              1146 	jz	00111$
   01A5 75 82 01           1147 	mov	dpl,#0x01
   01A8 22                 1148 	ret
   01A9                    1149 00111$:
                           1150 ;	aes_i2c.c:166: if ( I2CS & bmBERR )
   01A9 90 E6 78           1151 	mov	dptr,#_I2CS
   01AC E0                 1152 	movx	a,@dptr
   01AD FB                 1153 	mov	r3,a
   01AE 20 E2 B3           1154 	jb	acc.2,00101$
                           1155 ;	aes_i2c.c:170: if (!(I2CS&bmACK) ) {
   01B1 90 E6 78           1156 	mov	dptr,#_I2CS
   01B4 E0                 1157 	movx	a,@dptr
   01B5 FA                 1158 	mov	r2,a
   01B6 20 E1 1B           1159 	jb	acc.1,00119$
                           1160 ;	aes_i2c.c:171: I2CS |= bmSTOP;
   01B9 90 E6 78           1161 	mov	dptr,#_I2CS
   01BC E0                 1162 	movx	a,@dptr
   01BD FA                 1163 	mov	r2,a
   01BE 44 40              1164 	orl	a,#0x40
   01C0 F0                 1165 	movx	@dptr,a
                           1166 ;	aes_i2c.c:172: while ( (I2CS&bmSTOP) && !cancel_i2c_trans );
   01C1                    1167 00115$:
   01C1 90 E6 78           1168 	mov	dptr,#_I2CS
   01C4 E0                 1169 	movx	a,@dptr
   01C5 FA                 1170 	mov	r2,a
   01C6 30 E6 07           1171 	jnb	acc.6,00117$
   01C9 90s00r00           1172 	mov	dptr,#_cancel_i2c_trans
   01CC E0                 1173 	movx	a,@dptr
   01CD FA                 1174 	mov	r2,a
   01CE 60 F1              1175 	jz	00115$
   01D0                    1176 00117$:
                           1177 ;	aes_i2c.c:173: return FALSE; 
   01D0 75 82 00           1178 	mov	dpl,#0x00
   01D3 22                 1179 	ret
   01D4                    1180 00119$:
                           1181 ;	aes_i2c.c:175: rv = readI2C(len, data_buf_ptr);
   01D4 85*07*00           1182 	mov	_readI2C_PARM_2,_startReadI2C_PARM_3
   01D7 85*08*01           1183 	mov	(_readI2C_PARM_2 + 1),(_startReadI2C_PARM_3 + 1)
   01DA 85*09*02           1184 	mov	(_readI2C_PARM_2 + 2),(_startReadI2C_PARM_3 + 2)
   01DD 85*05 82           1185 	mov	dpl,_startReadI2C_PARM_2
   01E0 85*06 83           1186 	mov	dph,(_startReadI2C_PARM_2 + 1)
                           1187 ;	aes_i2c.c:177: return rv;
   01E3 02s01rE6           1188 	ljmp	_readI2C
                           1189 ;------------------------------------------------------------
                           1190 ;Allocation info for local variables in function 'readI2C'
                           1191 ;------------------------------------------------------------
                           1192 ;data_buf_ptr              Allocated with name '_readI2C_PARM_2'
                           1193 ;len                       Allocated to registers r2 r3 
                           1194 ;tmp                       Allocated to registers 
                           1195 ;cur_byte                  Allocated to registers 
                           1196 ;------------------------------------------------------------
                           1197 ;	aes_i2c.c:181: BOOL readI2C(WORD len, BYTE *data_buf_ptr)
                           1198 ;	-----------------------------------------
                           1199 ;	 function readI2C
                           1200 ;	-----------------------------------------
   01E6                    1201 _readI2C:
   01E6 AA 82              1202 	mov	r2,dpl
   01E8 AB 83              1203 	mov	r3,dph
                           1204 ;	aes_i2c.c:185: if (len == 1) {
   01EA BA 01 38           1205 	cjne	r2,#0x01,00145$
   01ED BB 00 35           1206 	cjne	r3,#0x00,00145$
                           1207 ;	aes_i2c.c:188: I2CS |= bmLASTRD; 
   01F0 90 E6 78           1208 	mov	dptr,#_I2CS
   01F3 E0                 1209 	movx	a,@dptr
   01F4 FC                 1210 	mov	r4,a
   01F5 44 20              1211 	orl	a,#0x20
   01F7 F0                 1212 	movx	@dptr,a
                           1213 ;	aes_i2c.c:192: tmp = I2DAT; // discard read
   01F8 90 E6 79           1214 	mov	dptr,#_I2DAT
   01FB E0                 1215 	movx	a,@dptr
                           1216 ;	aes_i2c.c:195: while (!(I2CS&bmDONE) && !cancel_i2c_trans);
   01FC                    1217 00102$:
   01FC 90 E6 78           1218 	mov	dptr,#_I2CS
   01FF E0                 1219 	movx	a,@dptr
   0200 FC                 1220 	mov	r4,a
   0201 20 E0 07           1221 	jb	acc.0,00104$
   0204 90s00r00           1222 	mov	dptr,#_cancel_i2c_trans
   0207 E0                 1223 	movx	a,@dptr
   0208 FC                 1224 	mov	r4,a
   0209 60 F1              1225 	jz	00102$
   020B                    1226 00104$:
                           1227 ;	aes_i2c.c:196: if (cancel_i2c_trans) return TRUE;
   020B 90s00r00           1228 	mov	dptr,#_cancel_i2c_trans
   020E E0                 1229 	movx	a,@dptr
   020F FC                 1230 	mov	r4,a
   0210 60 04              1231 	jz	00106$
   0212 75 82 01           1232 	mov	dpl,#0x01
   0215 22                 1233 	ret
   0216                    1234 00106$:
                           1235 ;	aes_i2c.c:197: if ( I2CS&bmBERR ) return FALSE;
   0216 90 E6 78           1236 	mov	dptr,#_I2CS
   0219 E0                 1237 	movx	a,@dptr
   021A FC                 1238 	mov	r4,a
   021B 20 E2 03           1239 	jb	acc.2,00155$
   021E 02s02rAC           1240 	ljmp	00132$
   0221                    1241 00155$:
   0221 75 82 00           1242 	mov	dpl,#0x00
   0224 22                 1243 	ret
                           1244 ;	aes_i2c.c:200: while (cur_byte+1<len) { // reserve last byte read for after the loop
   0225                    1245 00145$:
   0225 E4                 1246 	clr	a
   0226 BA 02 04           1247 	cjne	r2,#0x02,00156$
   0229 BB 00 01           1248 	cjne	r3,#0x00,00156$
   022C 04                 1249 	inc	a
   022D                    1250 00156$:
   022D FC                 1251 	mov	r4,a
   022E C3                 1252 	clr	c
   022F 74 01              1253 	mov	a,#0x01
   0231 9A                 1254 	subb	a,r2
   0232 E4                 1255 	clr	a
   0233 9B                 1256 	subb	a,r3
   0234 E4                 1257 	clr	a
   0235 33                 1258 	rlc	a
   0236 FA                 1259 	mov	r2,a
   0237 AB*00              1260 	mov	r3,_readI2C_PARM_2
   0239 AD*01              1261 	mov	r5,(_readI2C_PARM_2 + 1)
   023B AE*02              1262 	mov	r6,(_readI2C_PARM_2 + 2)
   023D                    1263 00119$:
   023D EA                 1264 	mov	a,r2
   023E 60 46              1265 	jz	00123$
                           1266 ;	aes_i2c.c:204: while (!(I2CS&bmDONE) && !cancel_i2c_trans); CHECK_I2C_CANCEL(); 
   0240                    1267 00110$:
   0240 90 E6 78           1268 	mov	dptr,#_I2CS
   0243 E0                 1269 	movx	a,@dptr
   0244 FF                 1270 	mov	r7,a
   0245 20 E0 07           1271 	jb	acc.0,00112$
   0248 90s00r00           1272 	mov	dptr,#_cancel_i2c_trans
   024B E0                 1273 	movx	a,@dptr
   024C FF                 1274 	mov	r7,a
   024D 60 F1              1275 	jz	00110$
   024F                    1276 00112$:
   024F 90s00r00           1277 	mov	dptr,#_cancel_i2c_trans
   0252 E0                 1278 	movx	a,@dptr
   0253 FF                 1279 	mov	r7,a
   0254 60 04              1280 	jz	00114$
   0256 75 82 00           1281 	mov	dpl,#0x00
   0259 22                 1282 	ret
   025A                    1283 00114$:
                           1284 ;	aes_i2c.c:205: if ( I2CS&bmBERR ) return FALSE;
   025A 90 E6 78           1285 	mov	dptr,#_I2CS
   025D E0                 1286 	movx	a,@dptr
   025E FF                 1287 	mov	r7,a
   025F 30 E2 04           1288 	jnb	acc.2,00116$
   0262 75 82 00           1289 	mov	dpl,#0x00
   0265 22                 1290 	ret
   0266                    1291 00116$:
                           1292 ;	aes_i2c.c:208: if (cur_byte+2==len) // 2nd to last byte
   0266 EC                 1293 	mov	a,r4
   0267 60 08              1294 	jz	00118$
                           1295 ;	aes_i2c.c:209: I2CS |= bmLASTRD;
   0269 90 E6 78           1296 	mov	dptr,#_I2CS
   026C E0                 1297 	movx	a,@dptr
