                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Thu Feb 28 13:14:42 2013
                              5 ;--------------------------------------------------------
                              6 	.module eputils
                    E6F3    714 _GPIFREADYCFG	=	0xe6f3
                    E6F4    715 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    716 _GPIFABORT	=	0xe6f5
                    E6C6    717 _FLOWSTATE	=	0xe6c6
                    E6C7    718 _FLOWLOGIC	=	0xe6c7
                    E6C8    719 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    720 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    721 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    722 _FLOWSTB	=	0xe6cb
                    E6CC    723 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    724 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    725 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    726 _UDMACRCH	=	0xe67d
                    E67E    727 _UDMACRCL	=	0xe67e
                    E67F    728 _UDMACRCQUAL	=	0xe67f
                    E740    729 _EP0BUF	=	0xe740
                    E780    730 _EP1OUTBUF	=	0xe780
                    E7C0    731 _EP1INBUF	=	0xe7c0
                    F000    732 _EP2FIFOBUF	=	0xf000
                    F400    733 _EP4FIFOBUF	=	0xf400
                    F800    734 _EP6FIFOBUF	=	0xf800
                    FC00    735 _EP8FIFOBUF	=	0xfc00
                    E628    736 _ECCCFG	=	0xe628
                    E629    737 _ECCRESET	=	0xe629
                    E62A    738 _ECC1B0	=	0xe62a
                    E62B    739 _ECC1B1	=	0xe62b
                    E62C    740 _ECC1B2	=	0xe62c
                    E62D    741 _ECC2B0	=	0xe62d
                    E62E    742 _ECC2B1	=	0xe62e
                    E62F    743 _ECC2B2	=	0xe62f
                    E50D    744 _GPCR2	=	0xe50d
                            745 ;--------------------------------------------------------
                            746 ; absolute external ram data
                            747 ;--------------------------------------------------------
                            748 	.area XABS    (ABS,XDATA)
                            749 ;--------------------------------------------------------
                            750 ; external initialized ram data
                            751 ;--------------------------------------------------------
                            752 	.area XISEG   (XDATA)
                            753 	.area HOME    (CODE)
                            754 	.area GSINIT0 (CODE)
                            755 	.area GSINIT1 (CODE)
                            756 	.area GSINIT2 (CODE)
                            757 	.area GSINIT3 (CODE)
                            758 	.area GSINIT4 (CODE)
                            759 	.area GSINIT5 (CODE)
                            760 	.area GSINIT  (CODE)
                            761 	.area GSFINAL (CODE)
                            762 	.area CSEG    (CODE)
                            763 ;--------------------------------------------------------
                            764 ; global & static initialisations
                            765 ;--------------------------------------------------------
                            766 	.area HOME    (CODE)
                            767 	.area GSINIT  (CODE)
                            768 	.area GSFINAL (CODE)
                            769 	.area GSINIT  (CODE)
                            770 ;--------------------------------------------------------
                            771 ; Home
                            772 ;--------------------------------------------------------
                            773 	.area HOME    (CODE)
                            774 	.area HOME    (CODE)
                            775 ;--------------------------------------------------------
                            776 ; code
                            777 ;--------------------------------------------------------
                            778 	.area CSEG    (CODE)
                            779 ;------------------------------------------------------------
                            780 ;Allocation info for local variables in function 'readep0'
                            781 ;------------------------------------------------------------
                            782 ;len                       Allocated with name '_readep0_PARM_2'
                            783 ;dst                       Allocated with name '_readep0_dst_1_1'
                            784 ;read                      Allocated to registers r5 r6 
                            785 ;c                         Allocated to registers r0 
                            786 ;avail                     Allocated to registers r7 
                            787 ;------------------------------------------------------------
                            788 ;	eputils.c:32: void readep0( BYTE* dst, WORD len) {
                            789 ;	-----------------------------------------
                            790 ;	 function readep0
                            791 ;	-----------------------------------------
   0000                     792 _readep0:
                    0002    793 	ar2 = 0x02
                    0003    794 	ar3 = 0x03
                    0004    795 	ar4 = 0x04
                    0005    796 	ar5 = 0x05
                    0006    797 	ar6 = 0x06
                    0007    798 	ar7 = 0x07
                    0000    799 	ar0 = 0x00
                    0001    800 	ar1 = 0x01
   0000 85 82*02            801 	mov	_readep0_dst_1_1,dpl
   0003 85 83*03            802 	mov	(_readep0_dst_1_1 + 1),dph
   0006 85 F0*04            803 	mov	(_readep0_dst_1_1 + 2),b
                            804 ;	eputils.c:33: WORD read = 0; // n bytes read
   0009 7D 00               805 	mov	r5,#0x00
   000B 7E 00               806 	mov	r6,#0x00
                            807 ;	eputils.c:35: while (read < len) {
   000D                     808 00104$:
   000D C3                  809 	clr	c
   000E ED                  810 	mov	a,r5
   000F 95*00               811 	subb	a,_readep0_PARM_2
   0011 EE                  812 	mov	a,r6
   0012 95*01               813 	subb	a,(_readep0_PARM_2 + 1)
   0014 50 53               814 	jnc	00111$
                            815 ;	eputils.c:36: EP0BCH = 0;
   0016 90 E6 8A            816 	mov	dptr,#_EP0BCH
                            817 ;	eputils.c:38: EP0BCL = 0; // re-arm ep so host can send more
   0019 E4                  818 	clr	a
   001A F0                  819 	movx	@dptr,a
   001B 90 E6 8B            820 	mov	dptr,#_EP0BCL
   001E F0                  821 	movx	@dptr,a
                            822 ;	eputils.c:39: while (EP0CS & bmEPBUSY);
   001F                     823 00101$:
   001F 90 E6 A0            824 	mov	dptr,#_EP0CS
   0022 E0                  825 	movx	a,@dptr
   0023 FF                  826 	mov	r7,a
   0024 20 E1 F8            827 	jb	acc.1,00101$
                            828 ;	eputils.c:40: avail = EP0BCL; // max size fits in one byte (64 bytes)
   0027 90 E6 8B            829 	mov	dptr,#_EP0BCL
   002A E0                  830 	movx	a,@dptr
   002B FF                  831 	mov	r7,a
                            832 ;	eputils.c:41: for (c=0;c<avail;++c)
   002C 78 00               833 	mov	r0,#0x00
   002E                     834 00107$:
   002E C3                  835 	clr	c
   002F E8                  836 	mov	a,r0
   0030 9F                  837 	subb	a,r7
   0031 50 2C               838 	jnc	00110$
                            839 ;	eputils.c:42: dst[read+c] = EP0BUF[c];
   0033 88 01               840 	mov	ar1,r0
   0035 7A 00               841 	mov	r2,#0x00
   0037 E9                  842 	mov	a,r1
   0038 2D                  843 	add	a,r5
   0039 F9                  844 	mov	r1,a
   003A EA                  845 	mov	a,r2
   003B 3E                  846 	addc	a,r6
   003C FA                  847 	mov	r2,a
   003D E9                  848 	mov	a,r1
   003E 25*02               849 	add	a,_readep0_dst_1_1
   0040 F9                  850 	mov	r1,a
   0041 EA                  851 	mov	a,r2
   0042 35*03               852 	addc	a,(_readep0_dst_1_1 + 1)
   0044 FA                  853 	mov	r2,a
   0045 AB*04               854 	mov	r3,(_readep0_dst_1_1 + 2)
   0047 E8                  855 	mov	a,r0
   0048 24 40               856 	add	a,#_EP0BUF
   004A F5 82               857 	mov	dpl,a
   004C E4                  858 	clr	a
   004D 34 E7               859 	addc	a,#(_EP0BUF >> 8)
   004F F5 83               860 	mov	dph,a
   0051 E0                  861 	movx	a,@dptr
   0052 FC                  862 	mov	r4,a
   0053 89 82               863 	mov	dpl,r1
   0055 8A 83               864 	mov	dph,r2
   0057 8B F0               865 	mov	b,r3
   0059 12s00r00            866 	lcall	__gptrput
                            867 ;	eputils.c:41: for (c=0;c<avail;++c)
   005C 08                  868 	inc	r0
   005D 80 CF               869 	sjmp	00107$
   005F                     870 00110$:
                            871 ;	eputils.c:43: read += avail;
   005F 7A 00               872 	mov	r2,#0x00
   0061 EF                  873 	mov	a,r7
   0062 2D                  874 	add	a,r5
   0063 FD                  875 	mov	r5,a
   0064 EA                  876 	mov	a,r2
   0065 3E                  877 	addc	a,r6
   0066 FE                  878 	mov	r6,a
   0067 80 A4               879 	sjmp	00104$
   0069                     880 00111$:
   0069 22                  881 	ret
                            882 ;------------------------------------------------------------
                            883 ;Allocation info for local variables in function 'writeep0'
                            884 ;------------------------------------------------------------
                            885 ;len                       Allocated with name '_writeep0_PARM_2'
                            886 ;src                       Allocated with name '_writeep0_src_1_1'
                            887 ;written                   Allocated to registers r5 r6 
                            888 ;c                         Allocated with name '_writeep0_c_1_1'
                            889 ;sloc0                     Allocated with name '_writeep0_sloc0_1_0'
                            890 ;------------------------------------------------------------
                            891 ;	eputils.c:48: void writeep0( BYTE* src, WORD len) {
                            892 ;	-----------------------------------------
                            893 ;	 function writeep0
                            894 ;	-----------------------------------------
   006A                     895 _writeep0:
   006A 85 82*02            896 	mov	_writeep0_src_1_1,dpl
   006D 85 83*03            897 	mov	(_writeep0_src_1_1 + 1),dph
   0070 85 F0*04            898 	mov	(_writeep0_src_1_1 + 2),b
                            899 ;	eputils.c:49: WORD written = 0;
   0073 7D 00               900 	mov	r5,#0x00
   0075 7E 00               901 	mov	r6,#0x00
                            902 ;	eputils.c:51: while ( written < len ) {
   0077                     903 00104$:
   0077 C3                  904 	clr	c
   0078 ED                  905 	mov	a,r5
   0079 95*00               906 	subb	a,_writeep0_PARM_2
   007B EE                  907 	mov	a,r6
   007C 95*01               908 	subb	a,(_writeep0_PARM_2 + 1)
   007E 50 65               909 	jnc	00112$
                            910 ;	eputils.c:52: while ( EP0CS & bmEPBUSY ); // wait
   0080                     911 00101$:
   0080 90 E6 A0            912 	mov	dptr,#_EP0CS
   0083 E0                  913 	movx	a,@dptr
   0084 FF                  914 	mov	r7,a
   0085 20 E1 F8            915 	jb	acc.1,00101$
                            916 ;	eputils.c:53: for (c=0;c<64 && written<len;++c ) {
   0088 8D 07               917 	mov	ar7,r5
   008A 8E 00               918 	mov	ar0,r6
   008C 75*05 00            919 	mov	_writeep0_c_1_1,#0x00
   008F                     920 00108$:
   008F 74 C0               921 	mov	a,#0x100 - 0x40
   0091 25*05               922 	add	a,_writeep0_c_1_1
   0093 40 3F               923 	jc	00120$
   0095 EF                  924 	mov	a,r7
   0096 95*00               925 	subb	a,_writeep0_PARM_2
   0098 E8                  926 	mov	a,r0
   0099 95*01               927 	subb	a,(_writeep0_PARM_2 + 1)
   009B 50 37               928 	jnc	00120$
                            929 ;	eputils.c:54: EP0BUF[c] = src[written++];
   009D E5*05               930 	mov	a,_writeep0_c_1_1
   009F 24 40               931 	add	a,#_EP0BUF
   00A1 F5*06               932 	mov	_writeep0_sloc0_1_0,a
   00A3 E4                  933 	clr	a
   00A4 34 E7               934 	addc	a,#(_EP0BUF >> 8)
   00A6 F5*07               935 	mov	(_writeep0_sloc0_1_0 + 1),a
   00A8 8F 04               936 	mov	ar4,r7
   00AA 88 01               937 	mov	ar1,r0
   00AC 0F                  938 	inc	r7
   00AD BF 00 01            939 	cjne	r7,#0x00,00125$
   00B0 08                  940 	inc	r0
   00B1                     941 00125$:
   00B1 8F 05               942 	mov	ar5,r7
   00B3 88 06               943 	mov	ar6,r0
   00B5 EC                  944 	mov	a,r4
   00B6 25*02               945 	add	a,_writeep0_src_1_1
   00B8 FC                  946 	mov	r4,a
   00B9 E9                  947 	mov	a,r1
   00BA 35*03               948 	addc	a,(_writeep0_src_1_1 + 1)
   00BC F9                  949 	mov	r1,a
   00BD AA*04               950 	mov	r2,(_writeep0_src_1_1 + 2)
   00BF 8C 82               951 	mov	dpl,r4
   00C1 89 83               952 	mov	dph,r1
   00C3 8A F0               953 	mov	b,r2
   00C5 12s00r00            954 	lcall	__gptrget
   00C8 FC                  955 	mov	r4,a
   00C9 85*06 82            956 	mov	dpl,_writeep0_sloc0_1_0
   00CC 85*07 83            957 	mov	dph,(_writeep0_sloc0_1_0 + 1)
   00CF F0                  958 	movx	@dptr,a
                            959 ;	eputils.c:53: for (c=0;c<64 && written<len;++c ) {
   00D0 05*05               960 	inc	_writeep0_c_1_1
   00D2 80 BB               961 	sjmp	00108$
   00D4                     962 00120$:
   00D4 8F 05               963 	mov	ar5,r7
   00D6 88 06               964 	mov	ar6,r0
                            965 ;	eputils.c:56: EP0BCH = 0;
   00D8 90 E6 8A            966 	mov	dptr,#_EP0BCH
   00DB E4                  967 	clr	a
   00DC F0                  968 	movx	@dptr,a
                            969 ;	eputils.c:57: EP0BCL= c;
   00DD 90 E6 8B            970 	mov	dptr,#_EP0BCL
   00E0 E5*05               971 	mov	a,_writeep0_c_1_1
   00E2 F0                  972 	movx	@dptr,a
   00E3 80 92               973 	sjmp	00104$
   00E5                     974 00112$:
   00E5 22                  975 	ret
                            976 	.area CSEG    (CODE)
                            977 	.area CONST   (CODE)
                            978 	.area XINIT   (CODE)
                            979 	.area CABS    (ABS,CODE)
