                    E6C3    735 _GPIFCTLCFG	=	0xe6c3
                    E6C4    736 _GPIFADRH	=	0xe6c4
                    E6C5    737 _GPIFADRL	=	0xe6c5
                    E6CE    738 _GPIFTCB3	=	0xe6ce
                    E6CF    739 _GPIFTCB2	=	0xe6cf
                    E6D0    740 _GPIFTCB1	=	0xe6d0
                    E6D1    741 _GPIFTCB0	=	0xe6d1
                    E6D2    742 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    743 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    744 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    745 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    746 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    747 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    748 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    749 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    750 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    751 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    752 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    753 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    754 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    755 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    756 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    757 _GPIFREADYCFG	=	0xe6f3
                    E6F4    758 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    759 _GPIFABORT	=	0xe6f5
                    E6C6    760 _FLOWSTATE	=	0xe6c6
                    E6C7    761 _FLOWLOGIC	=	0xe6c7
                    E6C8    762 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    763 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    764 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    765 _FLOWSTB	=	0xe6cb
                    E6CC    766 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    767 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    768 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    769 _UDMACRCH	=	0xe67d
                    E67E    770 _UDMACRCL	=	0xe67e
                    E67F    771 _UDMACRCQUAL	=	0xe67f
                    E740    772 _EP0BUF	=	0xe740
                    E780    773 _EP1OUTBUF	=	0xe780
                    E7C0    774 _EP1INBUF	=	0xe7c0
                    F000    775 _EP2FIFOBUF	=	0xf000
                    F400    776 _EP4FIFOBUF	=	0xf400
                    F800    777 _EP6FIFOBUF	=	0xf800
                    FC00    778 _EP8FIFOBUF	=	0xfc00
                    E628    779 _ECCCFG	=	0xe628
                    E629    780 _ECCRESET	=	0xe629
                    E62A    781 _ECC1B0	=	0xe62a
                    E62B    782 _ECC1B1	=	0xe62b
                    E62C    783 _ECC1B2	=	0xe62c
                    E62D    784 _ECC2B0	=	0xe62d
                    E62E    785 _ECC2B1	=	0xe62e
                    E62F    786 _ECC2B2	=	0xe62f
                    E50D    787 _GPCR2	=	0xe50d
                    8800    788 _D2ON	=	0x8800
                    8000    789 _D2OFF	=	0x8000
                    9800    790 _D3ON	=	0x9800
                    9000    791 _D3OFF	=	0x9000
                    A800    792 _D4ON	=	0xa800
                    A000    793 _D4OFF	=	0xa000
                    B800    794 _D5ON	=	0xb800
                    B000    795 _D5OFF	=	0xb000
                            796 ;--------------------------------------------------------
                            797 ; absolute external ram data
                            798 ;--------------------------------------------------------
                            799 	.area XABS    (ABS,XDATA)
                            800 ;--------------------------------------------------------
                            801 ; external initialized ram data
                            802 ;--------------------------------------------------------
                            803 	.area XISEG   (XDATA)
                            804 	.area HOME    (CODE)
                            805 	.area GSINIT0 (CODE)
                            806 	.area GSINIT1 (CODE)
                            807 	.area GSINIT2 (CODE)
                            808 	.area GSINIT3 (CODE)
                            809 	.area GSINIT4 (CODE)
                            810 	.area GSINIT5 (CODE)
                            811 	.area GSINIT  (CODE)
                            812 	.area GSFINAL (CODE)
                            813 	.area CSEG    (CODE)
                            814 ;--------------------------------------------------------
                            815 ; global & static initialisations
                            816 ;--------------------------------------------------------
                            817 	.area HOME    (CODE)
                            818 	.area GSINIT  (CODE)
                            819 	.area GSFINAL (CODE)
                            820 	.area GSINIT  (CODE)
                            821 ;	../include/aes220.h:213: BOOL START_CONFIG_PROC = TRUE;
   0000 75*00 01            822 	mov	_START_CONFIG_PROC,#0x01
                            823 ;	../include/aes220.h:214: BOOL CONFIGURE_FPGA = FALSE;
   0003 75*01 00            824 	mov	_CONFIGURE_FPGA,#0x00
                            825 ;--------------------------------------------------------
                            826 ; Home
                            827 ;--------------------------------------------------------
                            828 	.area HOME    (CODE)
                            829 	.area HOME    (CODE)
                            830 ;--------------------------------------------------------
                            831 ; code
                            832 ;--------------------------------------------------------
                            833 	.area CSEG    (CODE)
                            834 ;------------------------------------------------------------
                            835 ;Allocation info for local variables in function 'assertSoftReset'
                            836 ;------------------------------------------------------------
                            837 ;------------------------------------------------------------
                            838 ;	aes220.c:104: void assertSoftReset()
                            839 ;	-----------------------------------------
                            840 ;	 function assertSoftReset
                            841 ;	-----------------------------------------
   0000                     842 _assertSoftReset:
                    0002    843 	ar2 = 0x02
                    0003    844 	ar3 = 0x03
                    0004    845 	ar4 = 0x04
                    0005    846 	ar5 = 0x05
                    0006    847 	ar6 = 0x06
                    0007    848 	ar7 = 0x07
                    0000    849 	ar0 = 0x00
                    0001    850 	ar1 = 0x01
                            851 ;	aes220.c:106: OEA |= 0x01; // Make sure PA0 is an output
   0000 43 B2 01            852 	orl	_OEA,#0x01
                            853 ;	aes220.c:107: PA0 = 1; // Reset active level = 1
   0003 D2 80               854 	setb	_PA0
   0005 22                  855 	ret
                            856 ;------------------------------------------------------------
                            857 ;Allocation info for local variables in function 'clearSoftReset'
                            858 ;------------------------------------------------------------
                            859 ;------------------------------------------------------------
                            860 ;	aes220.c:110: void clearSoftReset()
                            861 ;	-----------------------------------------
                            862 ;	 function clearSoftReset
                            863 ;	-----------------------------------------
   0006                     864 _clearSoftReset:
                            865 ;	aes220.c:112: OEA |= 0x01; // Make sure PA0 is an output
   0006 43 B2 01            866 	orl	_OEA,#0x01
                            867 ;	aes220.c:113: PA0 = 0; // Reset active level = 1
   0009 C2 80               868 	clr	_PA0
   000B 22                  869 	ret
                            870 ;------------------------------------------------------------
                            871 ;Allocation info for local variables in function 'startFpga'
                            872 ;------------------------------------------------------------
                            873 ;fpgaProgd                 Allocated to registers r2 
                            874 ;------------------------------------------------------------
                            875 ;	aes220.c:116: BOOL startFpga() 
                            876 ;	-----------------------------------------
                            877 ;	 function startFpga
                            878 ;	-----------------------------------------
   000C                     879 _startFpga:
                            880 ;	aes220.c:123: OEA = 0x00;
   000C 75 B2 00            881 	mov	_OEA,#0x00
                            882 ;	aes220.c:124: OEB = 0b11101111; // set PB0/1/2/3/5/6/7 as outputs
   000F 75 B3 EF            883 	mov	_OEB,#0xEF
                            884 ;	aes220.c:125: OED = 0b10001101; // set PD0/2/3/7 as outputs
   0012 75 B5 8D            885 	mov	_OED,#0x8D
                            886 ;	aes220.c:126: SUSPEND_F = 0;
   0015 C2 B7               887 	clr	_PD7
                            888 ;	aes220.c:127: PROG_B = 0; // Reset the FPGA (hard reset)
   0017 C2 B0               889 	clr	_PD0
                            890 ;	aes220.c:131: M2 = 0; 
   0019 C2 91               891 	clr	_PB1
                            892 ;	aes220.c:132: M1 = 1;
   001B D2 95               893 	setb	_PB5
                            894 ;	aes220.c:133: M0 = 1;
   001D D2 93               895 	setb	_PB3
                            896 ;	aes220.c:134: VS2 = 1;
   001F D2 92               897 	setb	_PB2
                            898 ;	aes220.c:135: VS1 = 1;
   0021 D2 97               899 	setb	_PB7
                            900 ;	aes220.c:136: VS0 = 1;
   0023 D2 96               901 	setb	_PB6
                            902 ;	aes220.c:137: while (INIT_B != 0) {};
   0025                     903 00101$:
   0025 20 B5 FD            904 	jb	_PD5,00101$
                            905 ;	aes220.c:138: PROG_B = 1; // release reset (hard)
   0028 D2 B0               906 	setb	_PD0
                            907 ;	aes220.c:140: while (INIT_B != 1) {}; // wait for fpga to do its houskeeping
   002A                     908 00104$:
   002A 30 B5 FD            909 	jnb	_PD5,00104$
                            910 ;	aes220.c:143: delay(200); // 200ms increased from 100ms or aes220b uC hangs
   002D 90 00 C8            911 	mov	dptr,#0x00C8
   0030 12s00r00            912 	lcall	_delay
                            913 ;	aes220.c:145: if (DONE == 1) { fpgaProgd = TRUE; }
   0033 30 B1 04            914 	jnb	_PD1,00108$
   0036 7A 01               915 	mov	r2,#0x01
   0038 80 02               916 	sjmp	00109$
   003A                     917 00108$:
                            918 ;	aes220.c:146: else { fpgaProgd = FALSE; } // Blank Flash or problem during config
   003A 7A 00               919 	mov	r2,#0x00
   003C                     920 00109$:
                            921 ;	aes220.c:150: OEA = 0x00; // Port A as input
   003C 75 B2 00            922 	mov	_OEA,#0x00
                            923 ;	aes220.c:151: OEB = 0x00; // Port B as input
   003F 75 B3 00            924 	mov	_OEB,#0x00
                            925 ;	aes220.c:152: OED = 0x81; // Port D as input save for PROG_B and SUSPEND_F
   0042 75 B5 81            926 	mov	_OED,#0x81
                            927 ;	aes220.c:153: PROG_B = 1;
   0045 D2 B0               928 	setb	_PD0
                            929 ;	aes220.c:154: SUSPEND_F = 0;
   0047 C2 B7               930 	clr	_PD7
                            931 ;	aes220.c:156: return fpgaProgd;
   0049 8A 82               932 	mov	dpl,r2
   004B 22                  933 	ret
                            934 ;------------------------------------------------------------
                            935 ;Allocation info for local variables in function 'setupFpgaConf'
                            936 ;------------------------------------------------------------
                            937 ;fpgaStatus                Allocated to registers r2 
                            938 ;------------------------------------------------------------
                            939 ;	aes220.c:159: BYTE setupFpgaConf() 
                            940 ;	-----------------------------------------
                            941 ;	 function setupFpgaConf
                            942 ;	-----------------------------------------
   004C                     943 _setupFpgaConf:
                            944 ;	aes220.c:164: OED = 0xC5; // set PD0/2/6/7 as outputs, the rest as inputs
   004C 75 B5 C5            945 	mov	_OED,#0xC5
                            946 ;	aes220.c:165: SUSPEND_F = 0;
   004F C2 B7               947 	clr	_PD7
                            948 ;	aes220.c:166: PROG_B = 0; // Reset the FPGA
   0051 C2 B0               949 	clr	_PD0
                            950 ;	aes220.c:167: OEA = 0xFF; // set port A as outputs (SelectMAP data bus)
   0053 75 B2 FF            951 	mov	_OEA,#0xFF
                            952 ;	aes220.c:168: OEB = 0xFF; // set port B as outputs
   0056 75 B3 FF            953 	mov	_OEB,#0xFF
                            954 ;	aes220.c:170: INIT_B = 1;
   0059 D2 B5               955 	setb	_PD5
                            956 ;	aes220.c:171: RDWRB  = 1;
   005B D2 94               957 	setb	_PB4
                            958 ;	aes220.c:172: CSI_B  = 1;    // Chip select signal set permanently to 0 (one 
   005D D2 B2               959 	setb	_PD2
                            960 ;	aes220.c:174: CCLK  = 0;    // sets CCLK low
   005F C2 B6               961 	clr	_PD6
                            962 ;	aes220.c:176: M2    = 1;    // M2 = 1 for SelectMap mode 
   0061 D2 91               963 	setb	_PB1
                            964 ;	aes220.c:177: M1    = 1;    // M1 = 1 for SelectMap mode
   0063 D2 95               965 	setb	_PB5
                            966 ;	aes220.c:178: M0    = 0;    // M0 = 0 for SelectMap mode
   0065 C2 93               967 	clr	_PB3
                            968 ;	aes220.c:181: delay(500); // 500ms
   0067 90 01 F4            969 	mov	dptr,#0x01F4
   006A 12s00r00            970 	lcall	_delay
                            971 ;	aes220.c:182: while (INIT_B != 0) {}; // wait for INIT_B to go low
   006D                     972 00101$:
   006D 20 B5 FD            973 	jb	_PD5,00101$
                            974 ;	aes220.c:183: PROG_B = 1;             // PROG_B back up
   0070 D2 B0               975 	setb	_PD0
                            976 ;	aes220.c:184: while (INIT_B != 1) {}; // Wait for INIT_B to do the same
   0072                     977 00104$:
   0072 30 B5 FD            978 	jnb	_PD5,00104$
                            979 ;	aes220.c:185: RDWRB = 0; // select write mode
   0075 C2 94               980 	clr	_PB4
                            981 ;	aes220.c:186: CSI_B = 0;  // assert chip select
   0077 C2 B2               982 	clr	_PD2
                            983 ;	aes220.c:187: delay(500);
   0079 90 01 F4            984 	mov	dptr,#0x01F4
   007C 12s00r00            985 	lcall	_delay
                            986 ;	aes220.c:188: if (DONE == 0) {fpgaStatus = F_READY;}
   007F 20 B1 04            987 	jb	_PD1,00108$
   0082 7A AD               988 	mov	r2,#0xAD
   0084 80 02               989 	sjmp	00109$
   0086                     990 00108$:
                            991 ;	aes220.c:189: else fpgaStatus = F_NOT_READY;
   0086 7A B3               992 	mov	r2,#0xB3
   0088                     993 00109$:
                            994 ;	aes220.c:190: return fpgaStatus;
   0088 8A 82               995 	mov	dpl,r2
   008A 22                  996 	ret
                            997 ;------------------------------------------------------------
                            998 ;Allocation info for local variables in function 'configureFpga'
                            999 ;------------------------------------------------------------
                           1000 ;dataLen                   Allocated with name '_configureFpga_dataLen_1_1'
                           1001 ;fpgaStatus                Allocated to registers r6 
                           1002 ;bytes                     Allocated with name '_configureFpga_bytes_1_1'
                           1003 ;i                         Allocated to registers r2 r3 
                           1004 ;------------------------------------------------------------
                           1005 ;	aes220.c:193: BYTE configureFpga(DWORD dataLen)
                           1006 ;	-----------------------------------------
                           1007 ;	 function configureFpga
                           1008 ;	-----------------------------------------
   008B                    1009 _configureFpga:
   008B 85 82*02           1010 	mov	_configureFpga_dataLen_1_1,dpl
   008E 85 83*03           1011 	mov	(_configureFpga_dataLen_1_1 + 1),dph
   0091 85 F0*04           1012 	mov	(_configureFpga_dataLen_1_1 + 2),b
   0094 F5*05              1013 	mov	(_configureFpga_dataLen_1_1 + 3),a
                           1014 ;	aes220.c:198: fpgaStatus = setupFpgaConf();
   0096 12s00r4C           1015 	lcall	_setupFpgaConf
   0099 AE 82              1016 	mov	r6,dpl
                           1017 ;	aes220.c:200: if (fpgaStatus == F_READY) {
   009B BE AD 02           1018 	cjne	r6,#0xAD,00127$
   009E 80 03              1019 	sjmp	00128$
   00A0                    1020 00127$:
   00A0 02s01r40           1021 	ljmp	00112$
   00A3                    1022 00128$:
                           1023 ;	aes220.c:201: while(dataLen > 0) { 
   00A3                    1024 00105$:
   00A3 E5*02              1025 	mov	a,_configureFpga_dataLen_1_1
   00A5 45*03              1026 	orl	a,(_configureFpga_dataLen_1_1 + 1)
   00A7 45*04              1027 	orl	a,(_configureFpga_dataLen_1_1 + 2)
   00A9 45*05              1028 	orl	a,(_configureFpga_dataLen_1_1 + 3)
   00AB 60 7A              1029 	jz	00107$
                           1030 ;	aes220.c:202: if ( !(EP2468STAT & bmEP2EMPTY) ) { // EP2 received data
   00AD E5 AA              1031 	mov	a,_EP2468STAT
   00AF 20 E0 F1           1032 	jb	acc.0,00105$
                           1033 ;	aes220.c:206: bytes = MAKEWORD(EP2BCH,EP2BCL);
   00B2 90 E6 90           1034 	mov	dptr,#_EP2BCH
   00B5 E0                 1035 	movx	a,@dptr
   00B6 F8                 1036 	mov	r0,a
   00B7 7F 00              1037 	mov	r7,#0x00
   00B9 90 E6 91           1038 	mov	dptr,#_EP2BCL
   00BC E0                 1039 	movx	a,@dptr
   00BD F9                 1040 	mov	r1,a
   00BE 7A 00              1041 	mov	r2,#0x00
   00C0 4F                 1042 	orl	a,r7
   00C1 F5*06              1043 	mov	_configureFpga_bytes_1_1,a
   00C3 EA                 1044 	mov	a,r2
   00C4 48                 1045 	orl	a,r0
   00C5 F5*07              1046 	mov	(_configureFpga_bytes_1_1 + 1),a
                           1047 ;	aes220.c:208: for (i=0;i<bytes;++i) {
   00C7 7A 00              1048 	mov	r2,#0x00
   00C9 7B 00              1049 	mov	r3,#0x00
   00CB                    1050 00113$:
   00CB C3                 1051 	clr	c
   00CC EA                 1052 	mov	a,r2
   00CD 95*06              1053 	subb	a,_configureFpga_bytes_1_1
   00CF EB                 1054 	mov	a,r3
   00D0 95*07              1055 	subb	a,(_configureFpga_bytes_1_1 + 1)
   00D2 50 19              1056 	jnc	00116$
                           1057 ;	aes220.c:209: IOA = EP2FIFOBUF[i]; // output the byte on port A
   00D4 8A 82              1058 	mov	dpl,r2
   00D6 74 F0              1059 	mov	a,#(_EP2FIFOBUF >> 8)
   00D8 2B                 1060 	add	a,r3
   00D9 F5 83              1061 	mov	dph,a
   00DB E0                 1062 	movx	a,@dptr
   00DC F5 80              1063 	mov	_IOA,a
                           1064 ;	aes220.c:210: CCLK = 0;     // tick the clock (low)
   00DE C2 B6              1065 	clr	_PD6
                           1066 ;	aes220.c:211: LED6 = 1;     // flash the LED, why not?
   00E0 D2 90              1067 	setb	_PB0
                           1068 ;	aes220.c:212: CCLK = 1;     // tick the clock (high)
   00E2 D2 B6              1069 	setb	_PD6
                           1070 ;	aes220.c:213: LED6 = 0;     // keep flashing this LED
   00E4 C2 90              1071 	clr	_PB0
                           1072 ;	aes220.c:208: for (i=0;i<bytes;++i) {
   00E6 0A                 1073 	inc	r2
   00E7 BA 00 E1           1074 	cjne	r2,#0x00,00113$
   00EA 0B                 1075 	inc	r3
   00EB 80 DE              1076 	sjmp	00113$
   00ED                    1077 00116$:
                           1078 ;	aes220.c:215: dataLen -= bytes;
   00ED AA*06              1079 	mov	r2,_configureFpga_bytes_1_1
   00EF AB*07              1080 	mov	r3,(_configureFpga_bytes_1_1 + 1)
   00F1 E4                 1081 	clr	a
   00F2 FC                 1082 	mov	r4,a
   00F3 FD                 1083 	mov	r5,a
   00F4 E5*02              1084 	mov	a,_configureFpga_dataLen_1_1
   00F6 C3                 1085 	clr	c
   00F7 9A                 1086 	subb	a,r2
   00F8 F5*02              1087 	mov	_configureFpga_dataLen_1_1,a
   00FA E5*03              1088 	mov	a,(_configureFpga_dataLen_1_1 + 1)
   00FC 9B                 1089 	subb	a,r3
   00FD F5*03              1090 	mov	(_configureFpga_dataLen_1_1 + 1),a
   00FF E5*04              1091 	mov	a,(_configureFpga_dataLen_1_1 + 2)
   0101 9C                 1092 	subb	a,r4
   0102 F5*04              1093 	mov	(_configureFpga_dataLen_1_1 + 2),a
   0104 E5*05              1094 	mov	a,(_configureFpga_dataLen_1_1 + 3)
   0106 9D                 1095 	subb	a,r5
   0107 F5*05              1096 	mov	(_configureFpga_dataLen_1_1 + 3),a
                           1097 ;	aes220.c:216: if ( (INIT_B == 0) & (DONE == 0) ) {
   0109 A2 B5              1098 	mov	c,_PD5
   010B B3                 1099 	cpl	c
   010C E4                 1100 	clr	a
   010D 33                 1101 	rlc	a
   010E FA                 1102 	mov	r2,a
   010F A2 B1              1103 	mov	c,_PD1
   0111 B3                 1104 	cpl	c
   0112 E4                 1105 	clr	a
   0113 33                 1106 	rlc	a
   0114 FB                 1107 	mov	r3,a
   0115 5A                 1108 	anl	a,r2
   0116 60 06              1109 	jz	00102$
                           1110 ;	aes220.c:218: LED6 = 1; // turn LED off
   0118 D2 90              1111 	setb	_PB0
                           1112 ;	aes220.c:219: return fpgaStatus;
   011A 75 82 B0           1113 	mov	dpl,#0xB0
   011D 22                 1114 	ret
   011E                    1115 00102$:
                           1116 ;	aes220.c:222: REARM();
   011E 90 E6 91           1117 	mov	dptr,#_EP2BCL
   0121 74 80              1118 	mov	a,#0x80
   0123 F0                 1119 	movx	@dptr,a
   0124 02s00rA3           1120 	ljmp	00105$
   0127                    1121 00107$:
                           1122 ;	aes220.c:226: if (DONE == 1) {
   0127 30 B1 14           1123 	jnb	_PD1,00109$
                           1124 ;	aes220.c:228: OEA = 0x00; // Port A as input
   012A 75 B2 00           1125 	mov	_OEA,#0x00
                           1126 ;	aes220.c:229: assertSoftReset(); // keep soft_reset at one (active)
   012D 12s00r00           1127 	lcall	_assertSoftReset
                           1128 ;	aes220.c:231: CSI_B = 1;  // release chip select
   0130 D2 B2              1129 	setb	_PD2
                           1130 ;	aes220.c:232: RDWRB = 1; // release write mode
   0132 D2 94              1131 	setb	_PB4
                           1132 ;	aes220.c:235: OEB = 0x00; // Port B as input
   0134 75 B3 00           1133 	mov	_OEB,#0x00
                           1134 ;	aes220.c:236: OED = 0x81; // Port D as input save for PROG_B and SUSPEND_F
   0137 75 B5 81           1135 	mov	_OED,#0x81
                           1136 ;	aes220.c:237: fpgaStatus = PROG_DONE;
   013A 7E AB              1137 	mov	r6,#0xAB
   013C 80 02              1138 	sjmp	00112$
   013E                    1139 00109$:
                           1140 ;	aes220.c:239: else fpgaStatus = DONE_LOW;
   013E 7E B2              1141 	mov	r6,#0xB2
   0140                    1142 00112$:
                           1143 ;	aes220.c:241: return fpgaStatus;
   0140 8E 82              1144 	mov	dpl,r6
   0142 22                 1145 	ret
                           1146 ;------------------------------------------------------------
                           1147 ;Allocation info for local variables in function 'setupFpgaProg'
                           1148 ;------------------------------------------------------------
                           1149 ;------------------------------------------------------------
                           1150 ;	aes220.c:244: void setupFpgaProg() 
                           1151 ;	-----------------------------------------
                           1152 ;	 function setupFpgaProg
                           1153 ;	-----------------------------------------
   0143                    1154 _setupFpgaProg:
                           1155 ;	aes220.c:249: OEA = 0x00; // set port A as inputs
   0143 75 B2 00           1156 	mov	_OEA,#0x00
                           1157 ;	aes220.c:250: OEB = 0xFF; // set port B as outputs
   0146 75 B3 FF           1158 	mov	_OEB,#0xFF
                           1159 ;	aes220.c:251: OED = 0b10001101; // set PD0, PD2, PD3 and PD7 as outputs
   0149 75 B5 8D           1160 	mov	_OED,#0x8D
                           1161 ;	aes220.c:252: SUSPEND_F = 0;
   014C C2 B7              1162 	clr	_PD7
                           1163 ;	aes220.c:254: PROG_B = 1;
   014E D2 B0              1164 	setb	_PD0
                           1165 ;	aes220.c:255: LOAD_B = 1;    // Shift register load signal set to 1
   0150 D2 B2              1166 	setb	_PD2
                           1167 ;	aes220.c:256: CS_B   = 1;    // Chip select signal set to 1
   0152 D2 B3              1168 	setb	_PD3
                           1169 ;	aes220.c:257: fpgaStatus = PROG_F_MODE;
   0154 90s00r00           1170 	mov	dptr,#_fpgaStatus
   0157 74 A8              1171 	mov	a,#0xA8
   0159 F0                 1172 	movx	@dptr,a
   015A 22                 1173 	ret
                           1174 ;------------------------------------------------------------
                           1175 ;Allocation info for local variables in function 'progFpga'
                           1176 ;------------------------------------------------------------
                           1177 ;bytes                     Allocated with name '_progFpga_bytes_1_1'
                           1178 ;i                         Allocated to registers r2 r3 
                           1179 ;ctrlCode                  Allocated to registers r2 
                           1180 ;------------------------------------------------------------
                           1181 ;	aes220.c:260: BYTE progFpga()
                           1182 ;	-----------------------------------------
                           1183 ;	 function progFpga
                           1184 ;	-----------------------------------------
   015B                    1185 _progFpga:
                           1186 ;	aes220.c:264: setupFpgaProg();
   015B 12s01r43           1187 	lcall	_setupFpgaProg
                           1188 ;	aes220.c:265: if (fpgaStatus != PROG_F_MODE) return 1;
   015E 90s00r00           1189 	mov	dptr,#_fpgaStatus
   0161 E0                 1190 	movx	a,@dptr
   0162 FA                 1191 	mov	r2,a
   0163 BA A8 02           1192 	cjne	r2,#0xA8,00148$
   0166 80 04              1193 	sjmp	00113$
   0168                    1194 00148$:
   0168 75 82 01           1195 	mov	dpl,#0x01
   016B 22                 1196 	ret
                           1197 ;	aes220.c:266: while(fpgaStatus != PROG_DONE) { 
   016C                    1198 00113$:
   016C 90s00r00           1199 	mov	dptr,#_fpgaStatus
   016F E0                 1200 	movx	a,@dptr
   0170 FA                 1201 	mov	r2,a
   0171 BA AB 03           1202 	cjne	r2,#0xAB,00149$
   0174 02s02r77           1203 	ljmp	00115$
   0177                    1204 00149$:
                           1205 ;	aes220.c:267: if ( !(EP2468STAT & bmEP2EMPTY)) {
   0177 E5 AA              1206 	mov	a,_EP2468STAT
   0179 20 E0 F0           1207 	jb	acc.0,00113$
                           1208 ;	aes220.c:271: bytes = MAKEWORD(EP2BCH,EP2BCL);
   017C 90 E6 90           1209 	mov	dptr,#_EP2BCH
   017F E0                 1210 	movx	a,@dptr
   0180 FB                 1211 	mov	r3,a
   0181 7A 00              1212 	mov	r2,#0x00
   0183 90 E6 91           1213 	mov	dptr,#_EP2BCL
   0186 E0                 1214 	movx	a,@dptr
   0187 FC                 1215 	mov	r4,a
   0188 7D 00              1216 	mov	r5,#0x00
   018A 4A                 1217 	orl	a,r2
   018B F5*08              1218 	mov	_progFpga_bytes_1_1,a
   018D ED                 1219 	mov	a,r5
   018E 4B                 1220 	orl	a,r3
   018F F5*09              1221 	mov	(_progFpga_bytes_1_1 + 1),a
                           1222 ;	aes220.c:273: ctrlCode = EP2FIFOBUF[0];
   0191 90 F0 00           1223 	mov	dptr,#_EP2FIFOBUF
   0194 E0                 1224 	movx	a,@dptr
   0195 FA                 1225 	mov	r2,a
                           1226 ;	aes220.c:274: switch (ctrlCode) {
   0196 BA 60 02           1227 	cjne	r2,#0x60,00151$
   0199 80 13              1228 	sjmp	00103$
   019B                    1229 00151$:
   019B BA 61 02           1230 	cjne	r2,#0x61,00152$
   019E 80 38              1231 	sjmp	00104$
   01A0                    1232 00152$:
   01A0 BA 62 02           1233 	cjne	r2,#0x62,00153$
   01A3 80 5B              1234 	sjmp	00105$
   01A5                    1235 00153$:
   01A5 BA AF 03           1236 	cjne	r2,#0xAF,00154$
   01A8 02s02r5D           1237 	ljmp	00106$
   01AB                    1238 00154$:
   01AB 02s02r6C           1239 	ljmp	00109$
                           1240 ;	aes220.c:275: case STATUS_CHECK:
   01AE                    1241 00103$:
                           1242 ;	aes220.c:276: CS_B = 0;    // Enable flash
   01AE C2 B3              1243 	clr	_PD3
                           1244 ;	aes220.c:277: LOAD_B = 0;
   01B0 C2 B2              1245 	clr	_PD2
                           1246 ;	aes220.c:278: IOB = 0xD7;  // Write the value on port B
   01B2 75 90 D7           1247 	mov	_IOB,#0xD7
                           1248 ;	aes220.c:279: LOAD_B = 1;
   01B5 D2 B2              1249 	setb	_PD2
                           1250 ;	aes220.c:280: IOB = 0x55;  // Write a dummy value to flush out status byte from flash
   01B7 75 90 55           1251 	mov	_IOB,#0x55
                           1252 ;	aes220.c:281: LOAD_B = 0;
   01BA C2 B2              1253 	clr	_PD2
                           1254 ;	aes220.c:282: LOAD_B = 1;
   01BC D2 B2              1255 	setb	_PD2
                           1256 ;	aes220.c:283: EP6FIFOBUF[0] = IOA; // read and send value on port A back
   01BE 90 F8 00           1257 	mov	dptr,#_EP6FIFOBUF
   01C1 E5 80              1258 	mov	a,_IOA
   01C3 F0                 1259 	movx	@dptr,a
                           1260 ;	aes220.c:284: CS_B = 1;
   01C4 D2 B3              1261 	setb	_PD3
                           1262 ;	aes220.c:286: EP6BCH=0;
   01C6 90 E6 98           1263 	mov	dptr,#_EP6BCH
   01C9 E4                 1264 	clr	a
   01CA F0                 1265 	movx	@dptr,a
                           1266 ;	aes220.c:287: SYNCDELAY();
   01CB 00                 1267 	 nop 
   01CC 00                 1268 	 nop 
   01CD 00                 1269 	 nop 
   01CE 00                 1270 	 nop 
                           1271 ;	aes220.c:288: EP6BCL=1;
   01CF 90 E6 99           1272 	mov	dptr,#_EP6BCL
   01D2 74 01              1273 	mov	a,#0x01
   01D4 F0                 1274 	movx	@dptr,a
                           1275 ;	aes220.c:289: break; // end of case STATUS_CHECK
   01D5 02s02r6E           1276 	ljmp	00110$
                           1277 ;	aes220.c:290: case WRITE_CMD:
   01D8                    1278 00104$:
                           1279 ;	aes220.c:291: CS_B = 0;
   01D8 C2 B3              1280 	clr	_PD3
                           1281 ;	aes220.c:292: for (i=1;i<bytes;++i) {
   01DA 7A 01              1282 	mov	r2,#0x01
   01DC 7B 00              1283 	mov	r3,#0x00
   01DE                    1284 00116$:
   01DE C3                 1285 	clr	c
   01DF EA                 1286 	mov	a,r2
   01E0 95*08              1287 	subb	a,_progFpga_bytes_1_1
   01E2 EB                 1288 	mov	a,r3
   01E3 95*09              1289 	subb	a,(_progFpga_bytes_1_1 + 1)
   01E5 50 15              1290 	jnc	00119$
