                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug 15 2009) (UNIX)
                              4 ; This file was generated Wed Jan 27 18:54:02 2010
                              5 ;--------------------------------------------------------
                              6 	.module delay
                    E6CC    709 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    710 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    711 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    712 _UDMACRCH	=	0xe67d
                    E67E    713 _UDMACRCL	=	0xe67e
                    E67F    714 _UDMACRCQUAL	=	0xe67f
                    E740    715 _EP0BUF	=	0xe740
                    E780    716 _EP1OUTBUF	=	0xe780
                    E7C0    717 _EP1INBUF	=	0xe7c0
                    F000    718 _EP2FIFOBUF	=	0xf000
                    F400    719 _EP4FIFOBUF	=	0xf400
                    F800    720 _EP6FIFOBUF	=	0xf800
                    FC00    721 _EP8FIFOBUF	=	0xfc00
                    E628    722 _ECCCFG	=	0xe628
                    E629    723 _ECCRESET	=	0xe629
                    E62A    724 _ECC1B0	=	0xe62a
                    E62B    725 _ECC1B1	=	0xe62b
                    E62C    726 _ECC1B2	=	0xe62c
                    E62D    727 _ECC2B0	=	0xe62d
                    E62E    728 _ECC2B1	=	0xe62e
                    E62F    729 _ECC2B2	=	0xe62f
                    E50D    730 _GPCR2	=	0xe50d
                            731 ;--------------------------------------------------------
                            732 ; absolute external ram data
                            733 ;--------------------------------------------------------
                            734 	.area XABS    (ABS,XDATA)
                            735 ;--------------------------------------------------------
                            736 ; external initialized ram data
                            737 ;--------------------------------------------------------
                            738 	.area XISEG   (XDATA)
                            739 	.area HOME    (CODE)
                            740 	.area GSINIT0 (CODE)
                            741 	.area GSINIT1 (CODE)
                            742 	.area GSINIT2 (CODE)
                            743 	.area GSINIT3 (CODE)
                            744 	.area GSINIT4 (CODE)
                            745 	.area GSINIT5 (CODE)
                            746 	.area GSINIT  (CODE)
                            747 	.area GSFINAL (CODE)
                            748 	.area CSEG    (CODE)
                            749 ;--------------------------------------------------------
                            750 ; global & static initialisations
                            751 ;--------------------------------------------------------
                            752 	.area HOME    (CODE)
                            753 	.area GSINIT  (CODE)
                            754 	.area GSFINAL (CODE)
                            755 	.area GSINIT  (CODE)
                            756 ;--------------------------------------------------------
                            757 ; Home
                            758 ;--------------------------------------------------------
                            759 	.area HOME    (CODE)
                            760 	.area HOME    (CODE)
                            761 ;--------------------------------------------------------
                            762 ; code
                            763 ;--------------------------------------------------------
                            764 	.area CSEG    (CODE)
                            765 ;------------------------------------------------------------
                            766 ;Allocation info for local variables in function 'delay'
                            767 ;------------------------------------------------------------
                            768 ;millis                    Allocated to registers r2 r3 
                            769 ;loop_count                Allocated to registers r4 r5 
                            770 ;count                     Allocated with name '_delay_count_1_1'
                            771 ;------------------------------------------------------------
                            772 ;	delay.c:23: void delay(WORD millis) {
                            773 ;	-----------------------------------------
                            774 ;	 function delay
                            775 ;	-----------------------------------------
   0000                     776 _delay:
                    0002    777 	ar2 = 0x02
                    0003    778 	ar3 = 0x03
                    0004    779 	ar4 = 0x04
                    0005    780 	ar5 = 0x05
                    0006    781 	ar6 = 0x06
                    0007    782 	ar7 = 0x07
                    0000    783 	ar0 = 0x00
                    0001    784 	ar1 = 0x01
   0000 AA 82               785 	mov	r2,dpl
   0002 AB 83               786 	mov	r3,dph
                            787 ;	delay.c:47: loop_count = CPUFREQ == CLK_12M ? 177 :
   0004 90 E6 00            788 	mov	dptr,#_CPUCS
   0007 E0                  789 	movx	a,@dptr
   0008 54 18               790 	anl	a,#0x18
   000A C4                  791 	swap	a
   000B 23                  792 	rl	a
   000C 54 1F               793 	anl	a,#0x1f
   000E FC                  794 	mov	r4,a
   000F B4 01 00            795 	cjne	a,#0x01,00118$
   0012                     796 00118$:
   0012 E4                  797 	clr	a
   0013 33                  798 	rlc	a
   0014 FC                  799 	mov	r4,a
   0015 60 06               800 	jz	00108$
   0017 7C B1               801 	mov	r4,#0xB1
   0019 7D 00               802 	mov	r5,#0x00
   001B 80 1C               803 	sjmp	00109$
   001D                     804 00108$:
                            805 ;	delay.c:48: CPUFREQ == CLK_24M ? 353 : 706;
   001D 90 E6 00            806 	mov	dptr,#_CPUCS
   0020 E0                  807 	movx	a,@dptr
   0021 54 18               808 	anl	a,#0x18
   0023 C4                  809 	swap	a
   0024 23                  810 	rl	a
   0025 54 1F               811 	anl	a,#0x1f
   0027 FE                  812 	mov	r6,a
   0028 BE 01 06            813 	cjne	r6,#0x01,00110$
   002B 7E 61               814 	mov	r6,#0x61
   002D 7F 01               815 	mov	r7,#0x01
   002F 80 04               816 	sjmp	00111$
   0031                     817 00110$:
   0031 7E C2               818 	mov	r6,#0xC2
   0033 7F 02               819 	mov	r7,#0x02
   0035                     820 00111$:
   0035 8E 04               821 	mov	ar4,r6
   0037 8F 05               822 	mov	ar5,r7
   0039                     823 00109$:
                            824 ;	delay.c:67: do {
   0039                     825 00103$:
                            826 ;	delay.c:68: count = loop_count;
   0039 8C*00               827 	mov	_delay_count_1_1,r4
   003B 8D*01               828 	mov	(_delay_count_1_1 + 1),r5
                            829 ;	delay.c:69: do {            
   003D                     830 00101$:
                            831 ;	delay.c:70: } while ( --count );        
   003D 15*00               832 	dec	_delay_count_1_1
   003F 74 FF               833 	mov	a,#0xff
   0041 B5*00 02            834 	cjne	a,_delay_count_1_1,00122$
   0044 15*01               835 	dec	(_delay_count_1_1 + 1)
   0046                     836 00122$:
   0046 E5*00               837 	mov	a,_delay_count_1_1
   0048 45*01               838 	orl	a,(_delay_count_1_1 + 1)
   004A 70 F1               839 	jnz	00101$
                            840 ;	delay.c:71: } while ( --millis );
   004C 1A                  841 	dec	r2
   004D BA FF 01            842 	cjne	r2,#0xff,00124$
   0050 1B                  843 	dec	r3
   0051                     844 00124$:
   0051 EA                  845 	mov	a,r2
   0052 4B                  846 	orl	a,r3
   0053 70 E4               847 	jnz	00103$
   0055 22                  848 	ret
                            849 	.area CSEG    (CODE)
                            850 	.area CONST   (CODE)
                            851 	.area XINIT   (CODE)
                            852 	.area CABS    (ABS,CODE)
