                    E6AE    749 _EP4FIFOBCL	=	0xe6ae
                    E6AF    750 _EP6FIFOBCH	=	0xe6af
                    E6B0    751 _EP6FIFOBCL	=	0xe6b0
                    E6B1    752 _EP8FIFOBCH	=	0xe6b1
                    E6B2    753 _EP8FIFOBCL	=	0xe6b2
                    E6B3    754 _SUDPTRH	=	0xe6b3
                    E6B4    755 _SUDPTRL	=	0xe6b4
                    E6B5    756 _SUDPTRCTL	=	0xe6b5
                    E6B8    757 _SETUPDAT	=	0xe6b8
                    E6C0    758 _GPIFWFSELECT	=	0xe6c0
                    E6C1    759 _GPIFIDLECS	=	0xe6c1
                    E6C2    760 _GPIFIDLECTL	=	0xe6c2
                    E6C3    761 _GPIFCTLCFG	=	0xe6c3
                    E6C4    762 _GPIFADRH	=	0xe6c4
                    E6C5    763 _GPIFADRL	=	0xe6c5
                    E6CE    764 _GPIFTCB3	=	0xe6ce
                    E6CF    765 _GPIFTCB2	=	0xe6cf
                    E6D0    766 _GPIFTCB1	=	0xe6d0
                    E6D1    767 _GPIFTCB0	=	0xe6d1
                    E6D2    768 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    769 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    770 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    771 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    772 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    773 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    774 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    775 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    776 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    777 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    778 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    779 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    780 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    781 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    782 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    783 _GPIFREADYCFG	=	0xe6f3
                    E6F4    784 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    785 _GPIFABORT	=	0xe6f5
                    E6C6    786 _FLOWSTATE	=	0xe6c6
                    E6C7    787 _FLOWLOGIC	=	0xe6c7
                    E6C8    788 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    789 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    790 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    791 _FLOWSTB	=	0xe6cb
                    E6CC    792 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    793 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    794 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    795 _UDMACRCH	=	0xe67d
                    E67E    796 _UDMACRCL	=	0xe67e
                    E67F    797 _UDMACRCQUAL	=	0xe67f
                    E740    798 _EP0BUF	=	0xe740
                    E780    799 _EP1OUTBUF	=	0xe780
                    E7C0    800 _EP1INBUF	=	0xe7c0
                    F000    801 _EP2FIFOBUF	=	0xf000
                    F400    802 _EP4FIFOBUF	=	0xf400
                    F800    803 _EP6FIFOBUF	=	0xf800
                    FC00    804 _EP8FIFOBUF	=	0xfc00
                    E628    805 _ECCCFG	=	0xe628
                    E629    806 _ECCRESET	=	0xe629
                    E62A    807 _ECC1B0	=	0xe62a
                    E62B    808 _ECC1B1	=	0xe62b
                    E62C    809 _ECC1B2	=	0xe62c
                    E62D    810 _ECC2B0	=	0xe62d
                    E62E    811 _ECC2B1	=	0xe62e
                    E62F    812 _ECC2B2	=	0xe62f
                    E50D    813 _GPCR2	=	0xe50d
   0000                     814 _lcount::
   0000                     815 	.ds 4
   0004                     816 _fpgaFileLen::
   0004                     817 	.ds 4
                            818 ;--------------------------------------------------------
                            819 ; absolute external ram data
                            820 ;--------------------------------------------------------
                            821 	.area XABS    (ABS,XDATA)
                            822 ;--------------------------------------------------------
                            823 ; external initialized ram data
                            824 ;--------------------------------------------------------
                            825 	.area XISEG   (XDATA)
   0000                     826 _programFpga::
   0000                     827 	.ds 1
   0001                     828 _fpgaProgrammed::
   0001                     829 	.ds 1
   0002                     830 _fpgaStatus::
   0002                     831 	.ds 1
   0003                     832 _uCMode::
   0003                     833 	.ds 1
   0004                     834 _prevMode::
   0004                     835 	.ds 1
   0005                     836 _TURN3V3OFF::
   0005                     837 	.ds 2
   0007                     838 _sofct::
   0007                     839 	.ds 2
                            840 	.area HOME    (CODE)
                            841 	.area GSINIT0 (CODE)
                            842 	.area GSINIT1 (CODE)
                            843 	.area GSINIT2 (CODE)
                            844 	.area GSINIT3 (CODE)
                            845 	.area GSINIT4 (CODE)
                            846 	.area GSINIT5 (CODE)
                            847 	.area GSINIT  (CODE)
                            848 	.area GSFINAL (CODE)
                            849 	.area CSEG    (CODE)
                            850 ;--------------------------------------------------------
                            851 ; interrupt vector 
                            852 ;--------------------------------------------------------
                            853 	.area HOME    (CODE)
   0000                     854 __interrupt_vect:
   0000 02s00r00            855 	ljmp	__sdcc_gsinit_startup
   0003 32                  856 	reti
   0004                     857 	.ds	7
   000B 02s0Ar1D            858 	ljmp	_timer0_isr
   000E                     859 	.ds	5
   0013 32                  860 	reti
   0014                     861 	.ds	7
   001B 32                  862 	reti
   001C                     863 	.ds	7
   0023 32                  864 	reti
   0024                     865 	.ds	7
   002B 32                  866 	reti
   002C                     867 	.ds	7
   0033 32                  868 	reti
   0034                     869 	.ds	7
   003B 32                  870 	reti
   003C                     871 	.ds	7
   0043 32                  872 	reti
   0044                     873 	.ds	7
   004B 32                  874 	reti
   004C                     875 	.ds	7
   0053 32                  876 	reti
   0054                     877 	.ds	7
   005B 32                  878 	reti
   005C                     879 	.ds	7
   0063 32                  880 	reti
   0064                     881 	.ds	7
   006B 02s09r2F            882 	ljmp	_sudav_isr
   006E                     883 	.ds	5
   0073 02s09r47            884 	ljmp	_sof_isr
   0076                     885 	.ds	5
   007B 02s00r00            886 	ljmp	_sutok_isr
   007E                     887 	.ds	5
   0083 02s00r00            888 	ljmp	_suspend_isr
   0086                     889 	.ds	5
   008B 02s09r87            890 	ljmp	_usbreset_isr
   008E                     891 	.ds	5
   0093 02s09rD2            892 	ljmp	_hispeed_isr
   0096                     893 	.ds	5
   009B 02s00r00            894 	ljmp	_ep0ack_isr
   009E                     895 	.ds	5
   00A3 02s00r00            896 	ljmp	_ep0in_isr
   00A6                     897 	.ds	5
   00AB 02s00r00            898 	ljmp	_ep0out_isr
   00AE                     899 	.ds	5
   00B3 02s00r00            900 	ljmp	_ep1in_isr
   00B6                     901 	.ds	5
   00BB 02s00r00            902 	ljmp	_ep1out_isr
   00BE                     903 	.ds	5
   00C3 02s00r00            904 	ljmp	_ep2_isr
   00C6                     905 	.ds	5
   00CB 02s00r00            906 	ljmp	_ep4_isr
   00CE                     907 	.ds	5
   00D3 02s00r00            908 	ljmp	_ep6_isr
   00D6                     909 	.ds	5
   00DB 02s00r00            910 	ljmp	_ep8_isr
   00DE                     911 	.ds	5
   00E3 02s00r00            912 	ljmp	_ibn_isr
   00E6                     913 	.ds	5
   00EB 02s00r00            914 	ljmp	_ep0ping_isr
   00EE                     915 	.ds	5
   00F3 02s00r00            916 	ljmp	_ep1ping_isr
   00F6                     917 	.ds	5
   00FB 02s00r00            918 	ljmp	_ep2ping_isr
   00FE                     919 	.ds	5
   0103 02s00r00            920 	ljmp	_ep4ping_isr
   0106                     921 	.ds	5
   010B 02s00r00            922 	ljmp	_ep6ping_isr
   010E                     923 	.ds	5
   0113 02s00r00            924 	ljmp	_ep8ping_isr
   0116                     925 	.ds	5
   011B 02s00r00            926 	ljmp	_errlimit_isr
   011E                     927 	.ds	5
   0123 02s00r00            928 	ljmp	_ep2isoerr_isr
   0126                     929 	.ds	5
   012B 02s00r00            930 	ljmp	_ep4isoerr_isr
   012E                     931 	.ds	5
   0133 02s00r00            932 	ljmp	_ep6isoerr_isr
   0136                     933 	.ds	5
   013B 02s00r00            934 	ljmp	_ep8isoerr_isr
   013E                     935 	.ds	5
   0143 02s00r00            936 	ljmp	_spare_isr
   0146                     937 	.ds	5
   014B 02s00r00            938 	ljmp	_ep2pf_isr
   014E                     939 	.ds	5
   0153 02s00r00            940 	ljmp	_ep4pf_isr
   0156                     941 	.ds	5
   015B 02s00r00            942 	ljmp	_ep6pf_isr
   015E                     943 	.ds	5
   0163 02s00r00            944 	ljmp	_ep8pf_isr
   0166                     945 	.ds	5
   016B 02s00r00            946 	ljmp	_ep2ef_isr
   016E                     947 	.ds	5
   0173 02s00r00            948 	ljmp	_ep4ef_isr
   0176                     949 	.ds	5
   017B 02s00r00            950 	ljmp	_ep6ef_isr
   017E                     951 	.ds	5
   0183 02s00r00            952 	ljmp	_ep8ef_isr
   0186                     953 	.ds	5
   018B 02s00r00            954 	ljmp	_ep2ff_isr
   018E                     955 	.ds	5
   0193 02s00r00            956 	ljmp	_ep4ff_isr
   0196                     957 	.ds	5
   019B 02s00r00            958 	ljmp	_ep6ff_isr
   019E                     959 	.ds	5
   01A3 02s00r00            960 	ljmp	_ep8ff_isr
   01A6                     961 	.ds	5
   01AB 02s00r00            962 	ljmp	_gpifdone_isr
   01AE                     963 	.ds	5
   01B3 02s00r00            964 	ljmp	_gpifwf_isr
                            965 ;--------------------------------------------------------
                            966 ; global & static initialisations
                            967 ;--------------------------------------------------------
                            968 	.area HOME    (CODE)
                            969 	.area GSINIT  (CODE)
                            970 	.area GSFINAL (CODE)
                            971 	.area GSINIT  (CODE)
                            972 	.globl __sdcc_gsinit_startup
                            973 	.globl __sdcc_program_startup
                            974 	.globl __start__stack
                            975 	.globl __mcs51_genXINIT
                            976 	.globl __mcs51_genXRAMCLEAR
                            977 	.globl __mcs51_genRAMCLEAR
                            978 ;	.//include/aes220.h:213: BOOL START_CONFIG_PROC = TRUE;
   0000 75*00 01            979 	mov	_START_CONFIG_PROC,#0x01
                            980 ;	.//include/aes220.h:214: BOOL CONFIGURE_FPGA = FALSE;
   0003 75*01 00            981 	mov	_CONFIGURE_FPGA,#0x00
                            982 	.area GSFINAL (CODE)
   0000 02s01rB6            983 	ljmp	__sdcc_program_startup
                            984 ;--------------------------------------------------------
                            985 ; Home
                            986 ;--------------------------------------------------------
                            987 	.area HOME    (CODE)
                            988 	.area HOME    (CODE)
   01B6                     989 __sdcc_program_startup:
   01B6 12s00r00            990 	lcall	_main
                            991 ;	return from main will lock up
   01B9 80 FE               992 	sjmp .
                            993 ;--------------------------------------------------------
                            994 ; code
                            995 ;--------------------------------------------------------
                            996 	.area CSEG    (CODE)
                            997 ;------------------------------------------------------------
                            998 ;Allocation info for local variables in function 'main'
                            999 ;------------------------------------------------------------
                           1000 ;dummy                     Allocated to registers 
                           1001 ;------------------------------------------------------------
                           1002 ;	aes220_Firmware.c:149: void main() 
                           1003 ;	-----------------------------------------
                           1004 ;	 function main
                           1005 ;	-----------------------------------------
   0000                    1006 _main:
                    0002   1007 	ar2 = 0x02
                    0003   1008 	ar3 = 0x03
                    0004   1009 	ar4 = 0x04
                    0005   1010 	ar5 = 0x05
                    0006   1011 	ar6 = 0x06
                    0007   1012 	ar7 = 0x07
                    0000   1013 	ar0 = 0x00
                    0001   1014 	ar1 = 0x01
                           1015 ;	aes220_Firmware.c:151: REVCTL=0x00; // not using advanced endpoint controls
   0000 90 E6 0B           1016 	mov	dptr,#_REVCTL
   0003 E4                 1017 	clr	a
   0004 F0                 1018 	movx	@dptr,a
                           1019 ;	aes220_Firmware.c:153: on=0; 
   0005 C2*02              1020 	clr	_on
                           1021 ;	aes220_Firmware.c:154: lcount=0;
   0007 90s00r00           1022 	mov	dptr,#_lcount
   000A E4                 1023 	clr	a
   000B F0                 1024 	movx	@dptr,a
   000C A3                 1025 	inc	dptr
   000D F0                 1026 	movx	@dptr,a
   000E A3                 1027 	inc	dptr
   000F F0                 1028 	movx	@dptr,a
   0010 A3                 1029 	inc	dptr
   0011 F0                 1030 	movx	@dptr,a
                           1031 ;	aes220_Firmware.c:155: got_sud=FALSE;
   0012 C2*01              1032 	clr	_got_sud
                           1033 ;	aes220_Firmware.c:156: icount=0;
   0014 75*04 00           1034 	mov	_icount,#0x00
                           1035 ;	aes220_Firmware.c:157: gotbuf=FALSE;
   0017 C2*00              1036 	clr	_gotbuf
                           1037 ;	aes220_Firmware.c:158: bytes=0;
   0019 E4                 1038 	clr	a
   001A F5*02              1039 	mov	_bytes,a
   001C F5*03              1040 	mov	(_bytes + 1),a
                           1041 ;	aes220_Firmware.c:160: SETCPUFREQ(CLK_48M);
   001E 90 E6 00           1042 	mov	dptr,#_CPUCS
   0021 E0                 1043 	movx	a,@dptr
   0022 FA                 1044 	mov	r2,a
   0023 74 E7              1045 	mov	a,#0xE7
   0025 5A                 1046 	anl	a,r2
   0026 90 E6 00           1047 	mov	dptr,#_CPUCS
   0029 F5 F0              1048 	mov	b,a
   002B 74 10              1049 	mov	a,#0x10
   002D 45 F0              1050 	orl	a,b
   002F F0                 1051 	movx	@dptr,a
                           1052 ;	aes220_Firmware.c:161: SETIF48MHZ();
   0030 90 E6 01           1053 	mov	dptr,#_IFCONFIG
   0033 E0                 1054 	movx	a,@dptr
   0034 FA                 1055 	mov	r2,a
   0035 44 40              1056 	orl	a,#0x40
   0037 F0                 1057 	movx	@dptr,a
                           1058 ;	aes220_Firmware.c:167: IFCONFIG = (bmIFCLKSRC | bm3048MHZ); // intern. clk, 48MHz, not provided to FPGA, not
   0038 90 E6 01           1059 	mov	dptr,#_IFCONFIG
   003B 74 C0              1060 	mov	a,#0xC0
   003D F0                 1061 	movx	@dptr,a
                           1062 ;	aes220_Firmware.c:168: SYNCDELAY();                         // inverted, port mode
   003E 00                 1063 	 nop 
   003F 00                 1064 	 nop 
   0040 00                 1065 	 nop 
   0041 00                 1066 	 nop 
                           1067 ;	aes220_Firmware.c:171: OEA = 0x00;
   0042 75 B2 00           1068 	mov	_OEA,#0x00
                           1069 ;	aes220_Firmware.c:172: OEB = 0x00;
   0045 75 B3 00           1070 	mov	_OEB,#0x00
                           1071 ;	aes220_Firmware.c:173: OED = (bmBIT7 | bmBIT0); // Set PD0/7 as outputs (SUSPEND_F, PROG_B)
   0048 75 B5 81           1072 	mov	_OED,#0x81
                           1073 ;	aes220_Firmware.c:174: LED6 = LED_ON;   // Blue LED ON
   004B C2 90              1074 	clr	_PB0
                           1075 ;	aes220_Firmware.c:176: PROG_B = 0; // FPGA held in reset (hard)
   004D C2 B0              1076 	clr	_PD0
                           1077 ;	aes220_Firmware.c:177: SUSPEND_F = 0; // Maintain fpga suspend pin low to prevent it going in suspend mode
   004F C2 B7              1078 	clr	_PD7
                           1079 ;	aes220_Firmware.c:181: fpgaProgrammed = startFpga(); 
   0051 12s00r00           1080 	lcall	_startFpga
   0054 E5 82              1081 	mov	a,dpl
   0056 90s00r01           1082 	mov	dptr,#_fpgaProgrammed
   0059 F0                 1083 	movx	@dptr,a
                           1084 ;	aes220_Firmware.c:186: OEB |= bmBIT0;
   005A 43 B3 01           1085 	orl	_OEB,#0x01
                           1086 ;	aes220_Firmware.c:187: OEA = bmBIT0;
   005D 75 B2 01           1087 	mov	_OEA,#0x01
                           1088 ;	aes220_Firmware.c:189: if (readBoardStatusRegister() == 0x00) { 
   0060 12s00r00           1089 	lcall	_readBoardStatusRegister
   0063 E5 82              1090 	mov	a,dpl
   0065 70 1A              1091 	jnz	00102$
                           1092 ;	aes220_Firmware.c:190: LED6 = LED_OFF;   // Blue LED OFF
   0067 D2 90              1093 	setb	_PB0
                           1094 ;	aes220_Firmware.c:192: startWriteI2C(PSU_ADDR, 2, TURN3V3OFF);
   0069 75*00r05           1095 	mov	_startWriteI2C_PARM_3,#_TURN3V3OFF
   006C 75*01s00           1096 	mov	(_startWriteI2C_PARM_3 + 1),#(_TURN3V3OFF >> 8)
   006F 75*02 00           1097 	mov	(_startWriteI2C_PARM_3 + 2),#0x00
   0072 75*00 02           1098 	mov	_startWriteI2C_PARM_2,#0x02
   0075 E4                 1099 	clr	a
   0076 F5*01              1100 	mov	(_startWriteI2C_PARM_2 + 1),a
   0078 75 82 60           1101 	mov	dpl,#0x60
   007B 12s00r00           1102 	lcall	_startWriteI2C
                           1103 ;	aes220_Firmware.c:193: stopWriteI2C();
   007E 12s00r00           1104 	lcall	_stopWriteI2C
   0081                    1105 00102$:
                           1106 ;	aes220_Firmware.c:196: assertSoftReset(); // Maintain the FPGA in soft reset so FPGA state machine is not enabled
   0081 12s00r00           1107 	lcall	_assertSoftReset
                           1108 ;	aes220_Firmware.c:201: EP2CFG = (bmVALID | bmTYPE1 | bmBUF1); // valid, OUT, bulk, 512 bytes, double buffered
   0084 90 E6 12           1109 	mov	dptr,#_EP2CFG
   0087 74 A2              1110 	mov	a,#0xA2
   0089 F0                 1111 	movx	@dptr,a
                           1112 ;	aes220_Firmware.c:202: SYNCDELAY();
   008A 00                 1113 	 nop 
   008B 00                 1114 	 nop 
   008C 00                 1115 	 nop 
   008D 00                 1116 	 nop 
                           1117 ;	aes220_Firmware.c:203: EP6CFG = (bmVALID | bmDIR | bmTYPE1); // valid, IN, bulk, 512 bytes, quad buffered
   008E 90 E6 14           1118 	mov	dptr,#_EP6CFG
   0091 74 E0              1119 	mov	a,#0xE0
   0093 F0                 1120 	movx	@dptr,a
                           1121 ;	aes220_Firmware.c:204: SYNCDELAY();
   0094 00                 1122 	 nop 
   0095 00                 1123 	 nop 
   0096 00                 1124 	 nop 
   0097 00                 1125 	 nop 
                           1126 ;	aes220_Firmware.c:206: EP1INCFG &= ~bmVALID;
   0098 90 E6 11           1127 	mov	dptr,#_EP1INCFG
   009B E0                 1128 	movx	a,@dptr
   009C FA                 1129 	mov	r2,a
   009D 54 7F              1130 	anl	a,#0x7F
   009F F0                 1131 	movx	@dptr,a
                           1132 ;	aes220_Firmware.c:207: SYNCDELAY();
   00A0 00                 1133 	 nop 
   00A1 00                 1134 	 nop 
   00A2 00                 1135 	 nop 
   00A3 00                 1136 	 nop 
                           1137 ;	aes220_Firmware.c:208: EP1OUTCFG &= ~bmVALID;
   00A4 90 E6 10           1138 	mov	dptr,#_EP1OUTCFG
   00A7 E0                 1139 	movx	a,@dptr
   00A8 FA                 1140 	mov	r2,a
   00A9 54 7F              1141 	anl	a,#0x7F
   00AB F0                 1142 	movx	@dptr,a
                           1143 ;	aes220_Firmware.c:209: SYNCDELAY();
   00AC 00                 1144 	 nop 
   00AD 00                 1145 	 nop 
   00AE 00                 1146 	 nop 
   00AF 00                 1147 	 nop 
                           1148 ;	aes220_Firmware.c:210: EP4CFG &= ~bmVALID;
   00B0 90 E6 13           1149 	mov	dptr,#_EP4CFG
   00B3 E0                 1150 	movx	a,@dptr
   00B4 FA                 1151 	mov	r2,a
   00B5 54 7F              1152 	anl	a,#0x7F
   00B7 F0                 1153 	movx	@dptr,a
                           1154 ;	aes220_Firmware.c:211: SYNCDELAY();
   00B8 00                 1155 	 nop 
   00B9 00                 1156 	 nop 
   00BA 00                 1157 	 nop 
   00BB 00                 1158 	 nop 
                           1159 ;	aes220_Firmware.c:212: EP8CFG &= ~bmVALID;
   00BC 90 E6 15           1160 	mov	dptr,#_EP8CFG
   00BF E0                 1161 	movx	a,@dptr
   00C0 FA                 1162 	mov	r2,a
   00C1 54 7F              1163 	anl	a,#0x7F
   00C3 F0                 1164 	movx	@dptr,a
                           1165 ;	aes220_Firmware.c:213: SYNCDELAY();
   00C4 00                 1166 	 nop 
   00C5 00                 1167 	 nop 
   00C6 00                 1168 	 nop 
   00C7 00                 1169 	 nop 
                           1170 ;	aes220_Firmware.c:216: USE_USB_INTS();
   00C8 E5*00              1171 	mov	a,_INT2JT
   00CA D2 E8              1172 	setb	_EUSB
   00CC 90 E6 68           1173 	mov	dptr,#_INTSETUP
   00CF E0                 1174 	movx	a,@dptr
   00D0 44 08              1175 	orl	a,#0x08
   00D2 F0                 1176 	movx	@dptr,a
                           1177 ;	aes220_Firmware.c:217: ENABLE_SUDAV();
   00D3 90 E6 5C           1178 	mov	dptr,#_USBIE
   00D6 E0                 1179 	movx	a,@dptr
   00D7 44 01              1180 	orl	a,#0x01
   00D9 F0                 1181 	movx	@dptr,a
                           1182 ;	aes220_Firmware.c:218: ENABLE_SOF();
   00DA 90 E6 5C           1183 	mov	dptr,#_USBIE
   00DD E0                 1184 	movx	a,@dptr
   00DE 44 02              1185 	orl	a,#0x02
   00E0 F0                 1186 	movx	@dptr,a
                           1187 ;	aes220_Firmware.c:219: ENABLE_HISPEED();
   00E1 90 E6 5C           1188 	mov	dptr,#_USBIE
   00E4 E0                 1189 	movx	a,@dptr
   00E5 44 20              1190 	orl	a,#0x20
   00E7 F0                 1191 	movx	@dptr,a
                           1192 ;	aes220_Firmware.c:220: ENABLE_USBRESET();
   00E8 90 E6 5C           1193 	mov	dptr,#_USBIE
   00EB E0                 1194 	movx	a,@dptr
   00EC 44 10              1195 	orl	a,#0x10
   00EE F0                 1196 	movx	@dptr,a
                           1197 ;	aes220_Firmware.c:223: SUSPEND = 10; 
   00EF 90 E6 81           1198 	mov	dptr,#_SUSPEND
   00F2 74 0A              1199 	mov	a,#0x0A
   00F4 F0                 1200 	movx	@dptr,a
                           1201 ;	aes220_Firmware.c:225: EA=1; // global interrupt enable
   00F5 D2 AF              1202 	setb	_EA
                           1203 ;	aes220_Firmware.c:228: RENUMERATE();
   00F7 90 E6 80           1204 	mov	dptr,#_USBCS
   00FA E0                 1205 	movx	a,@dptr
   00FB FA                 1206 	mov	r2,a
   00FC 20 E1 15           1207 	jb	acc.1,00104$
   00FF 90 E6 80           1208 	mov	dptr,#_USBCS
   0102 E0                 1209 	movx	a,@dptr
   0103 44 0A              1210 	orl	a,#0x0A
   0105 F0                 1211 	movx	@dptr,a
   0106 90 05 DC           1212 	mov	dptr,#0x05DC
   0109 12s00r00           1213 	lcall	_delay
   010C 90 E6 80           1214 	mov	dptr,#_USBCS
   010F E0                 1215 	movx	a,@dptr
   0110 FA                 1216 	mov	r2,a
   0111 54 F7              1217 	anl	a,#0xF7
   0113 F0                 1218 	movx	@dptr,a
   0114                    1219 00104$:
                           1220 ;	aes220_Firmware.c:231: uCMode = PORT_MODE;
   0114 90s00r03           1221 	mov	dptr,#_uCMode
   0117 74 A2              1222 	mov	a,#0xA2
   0119 F0                 1223 	movx	@dptr,a
                           1224 ;	aes220_Firmware.c:233: while(TRUE) {
   011A                    1225 00129$:
                           1226 ;	aes220_Firmware.c:234: if ( got_sud ) {
   011A 30*01 05           1227 	jnb	_got_sud,00106$
                           1228 ;	aes220_Firmware.c:235: handle_setupdata();
   011D 12s00r00           1229 	lcall	_handle_setupdata
                           1230 ;	aes220_Firmware.c:236: got_sud=FALSE;
   0120 C2*01              1231 	clr	_got_sud
   0122                    1232 00106$:
                           1233 ;	aes220_Firmware.c:238: switch(uCMode) {
   0122 90s00r03           1234 	mov	dptr,#_uCMode
   0125 E0                 1235 	movx	a,@dptr
   0126 FA                 1236 	mov	r2,a
   0127 BA A1 03           1237 	cjne	r2,#0xA1,00151$
   012A 02s01rAA           1238 	ljmp	00115$
   012D                    1239 00151$:
   012D BA A2 02           1240 	cjne	r2,#0xA2,00152$
   0130 80 56              1241 	sjmp	00112$
   0132                    1242 00152$:
   0132 BA A3 02           1243 	cjne	r2,#0xA3,00153$
   0135 80 0E              1244 	sjmp	00107$
   0137                    1245 00153$:
   0137 BA A7 03           1246 	cjne	r2,#0xA7,00154$
   013A 02s01rBA           1247 	ljmp	00116$
   013D                    1248 00154$:
   013D BA A8 03           1249 	cjne	r2,#0xA8,00155$
   0140 02s02r06           1250 	ljmp	00122$
   0143                    1251 00155$:
                           1252 ;	aes220_Firmware.c:240: case SLAVE_FIFO_MODE: 
   0143 80 D5              1253 	sjmp	00129$
   0145                    1254 00107$:
                           1255 ;	aes220_Firmware.c:241: if (uCMode != prevMode) { // Newly entering the mode
   0145 90s00r04           1256 	mov	dptr,#_prevMode
   0148 E0                 1257 	movx	a,@dptr
   0149 FB                 1258 	mov	r3,a
   014A EA                 1259 	mov	a,r2
   014B B5 03 02           1260 	cjne	a,ar3,00156$
   014E 80 14              1261 	sjmp	00109$
   0150                    1262 00156$:
                           1263 ;	aes220_Firmware.c:242: prevMode = uCMode;
   0150 90s00r04           1264 	mov	dptr,#_prevMode
   0153 EA                 1265 	mov	a,r2
   0154 F0                 1266 	movx	@dptr,a
                           1267 ;	aes220_Firmware.c:243: assertSoftReset();
   0155 12s00r00           1268 	lcall	_assertSoftReset
                           1269 ;	aes220_Firmware.c:244: setMode(uCMode);
   0158 90s00r03           1270 	mov	dptr,#_uCMode
   015B E0                 1271 	movx	a,@dptr
   015C F5 82              1272 	mov	dpl,a
   015E 12s00r00           1273 	lcall	_setMode
                           1274 ;	aes220_Firmware.c:245: clearSoftReset();
   0161 12s00r00           1275 	lcall	_clearSoftReset
   0164                    1276 00109$:
                           1277 ;	aes220_Firmware.c:247: if ( !(EP2FIFOFLGS & bmEP2EMPTY) ) {
   0164 90 E6 A7           1278 	mov	dptr,#_EP2FIFOFLGS
   0167 E0                 1279 	movx	a,@dptr
   0168 FB                 1280 	mov	r3,a
   0169 20 E0 AE           1281 	jb	acc.0,00129$
                           1282 ;	aes220_Firmware.c:248: EP2BCH = EP2FIFOBCH; SYNCDELAY();
   016C 90 E6 AB           1283 	mov	dptr,#_EP2FIFOBCH
   016F E0                 1284 	movx	a,@dptr
   0170 FB                 1285 	mov	r3,a
   0171 90 E6 90           1286 	mov	dptr,#_EP2BCH
   0174 F0                 1287 	movx	@dptr,a
   0175 00                 1288 	 nop 
   0176 00                 1289 	 nop 
   0177 00                 1290 	 nop 
   0178 00                 1291 	 nop 
                           1292 ;	aes220_Firmware.c:249: EP2BCL = EP2FIFOBCL; SYNCDELAY();
   0179 90 E6 AC           1293 	mov	dptr,#_EP2FIFOBCL
   017C E0                 1294 	movx	a,@dptr
   017D FB                 1295 	mov	r3,a
   017E 90 E6 91           1296 	mov	dptr,#_EP2BCL
   0181 F0                 1297 	movx	@dptr,a
   0182 00                 1298 	 nop 
   0183 00                 1299 	 nop 
   0184 00                 1300 	 nop 
   0185 00                 1301 	 nop 
                           1302 ;	aes220_Firmware.c:251: break; // end of case SLAVE_FIFO_MODE
                           1303 ;	aes220_Firmware.c:253: case PORT_MODE:
   0186 80 92              1304 	sjmp	00129$
   0188                    1305 00112$:
                           1306 ;	aes220_Firmware.c:254: if (uCMode != prevMode) { // Newly entering the mode
   0188 90s00r04           1307 	mov	dptr,#_prevMode
   018B E0                 1308 	movx	a,@dptr
   018C FB                 1309 	mov	r3,a
   018D EA                 1310 	mov	a,r2
   018E B5 03 02           1311 	cjne	a,ar3,00158$
   0191 80 87              1312 	sjmp	00129$
   0193                    1313 00158$:
                           1314 ;	aes220_Firmware.c:255: prevMode = uCMode;
   0193 90s00r04           1315 	mov	dptr,#_prevMode
   0196 EA                 1316 	mov	a,r2
   0197 F0                 1317 	movx	@dptr,a
                           1318 ;	aes220_Firmware.c:256: assertSoftReset();
   0198 12s00r00           1319 	lcall	_assertSoftReset
                           1320 ;	aes220_Firmware.c:257: setMode(uCMode);
   019B 90s00r03           1321 	mov	dptr,#_uCMode
   019E E0                 1322 	movx	a,@dptr
   019F F5 82              1323 	mov	dpl,a
   01A1 12s00r00           1324 	lcall	_setMode
                           1325 ;	aes220_Firmware.c:258: clearSoftReset();
   01A4 12s00r00           1326 	lcall	_clearSoftReset
                           1327 ;	aes220_Firmware.c:260: break; // end of case PORT_MODE
   01A7 02s01r1A           1328 	ljmp	00129$
                           1329 ;	aes220_Firmware.c:262: case WAIT_MODE:
   01AA                    1330 00115$:
                           1331 ;	aes220_Firmware.c:263: OEB |= bmBIT0;
